D2 L2 B' U B L
D L2 B' U L B
L2 D B' U L B
D' U F U' L' F'
U D' F U' L' F'
U2 F R2 U' B L
B2 D L2 B' U L
L2 R U' F' R' B' U
L2 R F' R' B' U B
D2 L' F L' B' U B
D2 L' F B U B' R'
R L2 U' F' R' B' U
D2 L' B F U B' R'
R L2 F' R' B' U B
D2 L2 D B' U B L
B' L2 D B' U L B2
B2 L2 D B' L2 U L'
D2 L2 D' B' U B L
D2 L2 D2 B' U B L
D' L2 D2 B' U L B
D2 L2 F B' U B L
D' L2 F B' U L' B
D' L2 F B' U B L'
D L2 F B' U L B
D2 L2 F' B' U B L
D L2 F' B' U L B
D2 L2 F2 B' U B L
D L2 F2 B' U L B
D2 L2 B' L F U B
D2 L2 B' U L B L
D2 L2 B' U L' B L
D2 L2 B' U L2 B L
D2 L2 B' U D B L
D2 L2 B' U D' B L
D2 L2 B' U D2 B L
D2 L2 B' U B L D
D2 L2 B' U B L D'
D2 L2 B' U B L D2
D2 L2 B' U B D L
D2 L2 B' U B D' L
D2 L2 B' U B D2 L
D L2 B' L' U L2 B
D L2 B' L' U B L2
D L2 B' L2 U L' B
D L2 B' L2 U B L'
D2 L2 B' D U B L
D2 L2 B' D' U B L
B2 L2 B' U D B' L
D2 L2 B' D2 U B L
D2 L2 B' F U B L
D L2 B' U L D B
D L2 B' U L D' B
D L2 B' U L D2 B
D L2 B' U L B D
D L2 B' U L B D'
D L2 B' U L B D2
D L2 B' U L' B L2
D2 L2 B' F' U B L
D L2 B' U L2 B L'
D L2 B' U D L B
D L2 B' U D' L B
D L2 B' U D2 L B
B2 L2 B' D U B' L
D' L2 B' F U L' B
D' L2 B' F U B L'
D2 L2 B' F2 U B L
D L2 B' D U L B
D L2 B' D' U L B
D L2 B' D2 U L B
D L2 B' F U L B
D L2 B' F' U L B
D L2 B' F2 U L B
R2 U F U' D' F2 L'
R2 U F D' U' F2 L'
R U F U2 R' F2 U
R U F U2 F2 R' U
R U F D2 B2 L U'
R' U F2 L' F' B U'
R' U F2 L' B F' U'
R' U F2 B L' F' U'
F R U' F' R' U R
R' U B F2 L' F' U'
U' R F' U2 F2 U' F2
R U' F' R' U D R2
R U' F' R' U2 F2 U'
R U' F' R' D U R2
R U' F' R' D2 B2 U
F' R' U F2 L' B U'
F' R' U F2 B L' U'
F' R' U B F2 L' U'
R U' F' D R' U R'
R U' F' D2 R' B2 U
R2 U' F2 R2 B U L
U R' U B R F U'
U2 R' U' F B U' F'
U2 R' U' B F U' F'
U' R' U2 F B U' F'
U' R' U2 B F U' F'
L2 U' B' R2 U F' L'
U2 R' F B R2 U' B
U2 R' F B U F' U2
F' R' F2 L' B U' B'
U R' B R F U' F'
U2 R' B F R2 U' B
U2 R' B F U F' U2
F R' B U2 R U B'
F2 R2 U' B R2 U L
U' R2 U2 F U' F' L'
L' D L' B' U L B
U2 R2 F U F' U2 L'
L2 D F B' U L B
L2 D F' B' U L B
L2 D F2 B' U L B
L2 D B' L' U L2 B
L2 D B' L' U B L2
L2 D B' L2 U L' B
L2 D B' L2 U B L'
D' U F L U' L2 F'
D' U F L U' F' L2
D2 U F L B' U' F'
D' U F L2 U' L F'
D' U F L2 U' F' L
L2 D B' U L D B
L2 D B' U L D' B
L2 D B' U L D2 B
L2 D B' U L B D
L2 D B' U L B D'
L2 D B' U L B D2
L2 D B' U L' B L2
L2 D B' U L2 B L'
L2 D B' U D L B
L2 D B' U D' L B
L2 D B' U D2 L B
D2 U F L2 U' F' L'
L2 D B' D U L B
L2 D B' D' U L B
D' U F U' L F' L2
D' U F U' L' D F'
D' U F U' L' D' F'
D' U F U' L' D2 F'
D' U F U' L' F' D
D' U F U' L' F' D'
D' U F U' L' F' D2
D' U F U' L2 F' L
D' U F U' D L' F'
D' U F U' D' L' F'
D' U F U' D2 L' F'
L2 D B' D2 U L B
L2 D B' F U L B
L2 D B' F' U L B
D' U F D U' L' F'
L2 D B' F2 U L B
D' U F D' U' L' F'
D' U F D2 U' L' F'
D' U F B U' L' F'
D' U F B' U' L' F'
D' U F B2 U' L' F'
D U F B' U' L F'
D U F B' U' F' L
U D F B' U' L F'
U D F B' U' F' L
D' U B F U' L' F'
F2 U F' U' D' F L'
F2 U F' D' U' F L'
D' U B' F U' L' F'
D' U B2 F U' L' F'
D U B' F U' L F'
D U B' F U' F' L
U D B' F U' L F'
U D B' F U' F' L
L2 D' F B' U L' B
L2 D' F B' U B L'
R2 D' F2 U F' U' L'
U2 D' F R2 U' L' B
U2 D' F R2 U' B L'
U D' F L U' L2 F'
U D' F L U' F' L2
U D' F L2 U' L F'
U D' F L2 U' F' L
U D' F U' L F' L2
U D' F U' L' D F'
U D' F U' L' D' F'
U D' F U' L' D2 F'
U D' F U' L' F' D
U D' F U' L' F' D'
U D' F U' L' F' D2
U D' F U' L2 F' L
U D' F U' D L' F'
U D' F U' D' L' F'
U D' F U' D2 L' F'
U D' F D U' L' F'
U D' F D' U' L' F'
U D' F D2 U' L' F'
U D' F B U' L' F'
U D' F B' U' L' F'
U D' F B2 U' L' F'
L2 D' B' F U L' B
L2 D' B' F U B L'
L' D2 L' F B' U B
U D' B F U' L' F'
L' D2 L' B' F U B
U D' B' F U' L' F'
U D' B2 F U' L' F'
D' U2 F R2 U' L' B
D' U2 F R2 U' B L'
