B2 L' D F U2 L'
B U L' F B U2
B U L' B F U2
B U B L' F U2
L' F B2 U' B' U'
L' B2 F U' B' U'
B L U L2 F B U2
B L U L2 B F U2
B L U B L2 U2 B2
B L U' D2 R2 F' B'
B L U' D2 R2 B' F'
B L U' B' D2 R2 F2
B L U' B' D2 F2 R2
B L D2 U' R2 F' B'
B L D2 U' R2 B' F'
L' R B2 D' F U2 L'
F2 L B' R D L2 F
F2 L B' D L2 R F
F2 L B' D R L2 F
F L B' D L2 F R
B2 L' R D F U2 L'
B2 L' R' D F U2 L'
B2 L' R2 D F U2 L'
R2 L' F B2 U F2 U
R2 L' F B2 U2 D' L2
R2 L' F B2 D R2 U2
R2 L' F B2 D' U2 L2
B2 L' U2 D' L2 B' L
B2 L' D R F U2 L'
B2 L' D R' F U2 L'
B2 L' D R2 F U2 L'
B2 L' D F R U2 L'
B2 L' D F R' U2 L'
B2 L' D F R2 U2 L'
B2 L' D F U2 L' D
B2 L' D F U2 L' D'
B2 L' D F U2 L' D2
B2 L' D F U2 D L'
B2 L' D F U2 D' L'
B2 L' D F U2 D2 L'
B2 L' D F D U2 L'
B2 L' D F D' U2 L'
B2 L' D F D2 U2 L'
B2 L' D F' R F2 U2
B2 L' D' U2 L2 B' L
R2 L' B2 F U F2 U
R2 L' B2 F U2 D' L2
R2 L' B2 F D R2 U2
R2 L' B2 F D' U2 L2
U' L' F B2 U' B' U'
R L' B2 D' F U2 L'
U2 L' F B2 U' B' U'
B L' F B U' B' U'
U L' F B2 U' B' U'
B2 L' F2 D F' R U2
B L' B F U' B' U'
U' L' B2 F U' B' U'
U2 L' B2 F U' B' U'
U L' B2 F U' B' U'
L' R2 F B2 U F2 U
L' R2 F B2 U2 D' L2
L' R2 F B2 D R2 U2
L' R2 F B2 D' U2 L2
L' R2 B2 F U F2 U
L' R2 B2 F U2 D' L2
L' R2 B2 F D R2 U2
L' R2 B2 F D' U2 L2
R' U L' F R B2 U2
R' U L' F B2 R U2
R' U L' B2 F R U2
B2 R L' D F U2 L'
R' U B2 L' F R U2
L' U' D L2 B U' B2
L' U' D B L2 U' B'
B2 R' L' D F U2 L'
D2 R' U' F2 B L R
D2 R' U' F2 B R L
D2 R' U' B F2 L R
D2 R' U' B F2 R L
L' U' B U F B U2
L' U' B U B F U2
L' U2 L2 B' D L2 F
B2 R2 L' D F U2 L'
B R2 U L' F U2 F2
L' U2 B' D L2 F B'
L' U2 B' D L2 B' F
L' D U' L2 B U' B2
L' D U' B L2 U' B'
L' D F U' L2 B U'
L' D F U' B L2 U'
B U L B L2 U2 B2
B U L' D F B U2
B U L' D B F U2
B U L' D' F B U2
B U L' D' B F U2
B U L' D2 F B U2
B U L' D2 B F U2
B U L' F D B U2
B U L' F D' B U2
B U L' F D2 B U2
B U L' F B U2 D
B U L' F B U2 D'
B U L' F B U2 D2
B U L' F B D U2
B U L' F B D' U2
B U L' F B D2 U2
B U L' B D F U2
B U L' B D' F U2
B U L' B D2 F U2
B U L' B F U2 D
B U L' B F U2 D'
B U L' B F U2 D2
B U L' B F D U2
B U L' B F D' U2
B U L' B F D2 U2
L D F2 B L2 U' B2
L D B L2 F2 U' B2
L D B F2 L2 U' B2
L D B' D L2 R2 F2
L D B' D L2 F2 R2
L D B' D R2 L2 F2
L D B' D R2 F2 L2
L D B' D F2 L2 R2
L D B' D F2 R2 L2
B U B L' D F U2
B U B L' D' F U2
B U B L' D2 F U2
B U B L' F U2 D
B U B L' F U2 D'
B U B L' F U2 D2
B U B L' F D U2
B U B L' F D' U2
B U B L' F D2 U2
B U B' L' F B2 U2
B U B' L' B2 F U2
L D' R2 F' B2 U B
L D' R2 B2 F' U B
L' D' F U R2 F' U
B U' B L' F U2 L
B2 U' B' U L' F U2
L' D2 F U' B U' F
L D2 F2 B' R2 D L2
L D2 B U' R2 F2 B2
L D2 B U' R2 B2 F2
L D2 B U' F2 R2 B2
L D2 B U' F2 B2 R2
L D2 B U' B2 R2 F2
L D2 B U' B2 F2 R2
L D2 B' R2 F2 D L2
L D2 B' F2 R2 D L2
L' F R2 B2 U F' U
L' F U D' R2 F' U
L' F U' D L2 B U'
L' F U' D B L2 U'
L' F U' D2 B U' F2
L' F U' B U B U2
L' F D U' L2 B U'
L' F D U' B L2 U'
L' F D' U R2 F' U
L' F D2 U' B U' F2
L' F B' U2 D L2 F
L' F B' D U2 L2 F
L' F B' D B' U2 L2
L' F B' D' R2 B' U2
L' F B' D' B' R2 U2
L' F B2 R U' B' U'
L' F B2 R' U' B' U'
L' F B2 R2 U' B' U'
L' F B2 U' D B' U'
L' F B2 U' D' B' U'
L' F B2 U' D2 B' U'
L' F B2 U' B' U' D
L' F B2 U' B' U' D'
L' F B2 U' B' U' D2
L' F B2 U' B' D U'
L' F B2 U' B' D' U'
L' F B2 U' B' D2 U'
L' F B2 D U' B' U'
L' F B2 D' U' B' U'
L' F B2 D2 U' B' U'
D F2 L2 B U' R B
D F2 B L2 U' R B
D2 B R' U' F2 B R
D2 B R' U' B F2 R
F' D2 B U' R' F2 B
F' D2 B U' R' B F2
F' D2 B U' F2 R' B
U' B U L' F B U2
U' B U L' B F U2
U' B U B L' F U2
U2 B U L' F B U2
U2 B U L' B F U2
D2 B U' R' F2 B R
D2 B U' R' B F2 R
D2 B U' R2 F2 R B
U2 B U B L' F U2
D2 B U' F2 R' B R2
U B U L' F B U2
U B U L' B F U2
L B U L2 B U2 B
L B U B L2 U2 B
U B U B L' F U2
D' B D' R' U' F2 R
D B F2 L2 U' R B
L' B' U2 D L2 F B'
L' B' U2 D L2 B' F
L' B' D U2 L2 F B'
L' B' D U2 L2 B' F
L' B' D F U2 L2 F
L' B' D F B' U2 L2
L' B' D B' U2 L2 B'
L' B' D B' F U2 L2
L' B' D' R2 F B' U2
L' B' D' R2 B' F U2
L' B' D' F R2 B' U2
L' B' D' F B' R2 U2
L' B' D' B' R2 F U2
L' B' D' B' F R2 U2
L B' D L2 D R2 F
L B' D L2 D F R2
L' B' F U2 D L2 F
L' B' F D U2 L2 F
L' B' F D B' U2 L2
L' B' F D' R2 B' U2
L' B' F D' B' R2 U2
L B' D2 R2 D' L2 F
U' B2 L' D F U2 L'
U2 B2 L' D F U2 L'
R2 B2 L' F U F2 U
R2 B2 L' F U2 D' L2
R2 B2 L' F D R2 U2
R2 B2 L' F D' U2 L2
U B2 L' D F U2 L'
L' B2 R F U' B' U'
R B2 L' D' F U2 L'
L B2 L2 U F U B
L' B2 R' F U' B' U'
L' B2 R2 F U' B' U'
L' B2 U L2 F U B'
L' B2 U' B' U F U2
L' B2 U2 B D L2 B'
L' B2 D F U' B' U'
L' B2 D' F U' B' U'
L' B2 D2 F U' B' U'
L' B2 F R U' B' U'
L' B2 F R' U' B' U'
L' B2 F R2 U' B' U'
L' B2 F U' D B' U'
L' B2 F U' D' B' U'
L' B2 F U' D2 B' U'
L' B2 F U' B' U' D
L' B2 F U' B' U' D'
L' B2 F U' B' U' D2
L' B2 F U' B' D U'
L' B2 F U' B' D' U'
L' B2 F U' B' D2 U'
L' B2 F D U' B' U'
L' B2 F D' U' B' U'
L' B2 F D2 U' B' U'
