L' B' L U' B2 R'
B' L U2 F U R B2
B' L U2 F U B2 R
D L B' U F U B2
F' L' B' L U' B2 R'
F2 L' B' L U' B2 R'
F L' B' L U' B2 R'
L' U B' L U' B2 R'
L U' L2 B' L U' B2
L' U' B' L U' B2 R'
L' U2 B' L U' B2 R'
L U2 B U' R' F U
L U2 B U' F R' U
L2 D L' U2 F L' B
L2 D L' U2 F B L'
L2 D L' U2 B F L'
L2 D F L' F B R
L2 D F L' B F R
D U L B' R' U2 B2
D U L B' U2 B2 L
U D L B' R' U2 B2
U D L B' U2 B2 L
L2 D F B L' F R
B2 U R' F' B L B2
B2 U R' B L F' B2
B2 U R' B L B2 F'
B2 U R' B F' L B2
L2 D B F L' F R
B U B U' L R' F
B U B U' L F R'
B U B U' R' L F
L' F B' L U' B2 R'
L' F' B' L U' B2 R'
L' F2 B' L U' B2 R'
R B R' U B L R'
R B R' U B R' L
L' B' L R U' B2 R'
L' B' L R' U' B2 R'
L' B' L R2 U' B2 R'
L' B' L U L U2 B2
L' B' L U' R B2 R'
L' B' L U' R' B2 R'
L' B' L U' R2 B2 R'
L' B' L U' B2 R' D
L' B' L U' B2 R' D'
L' B' L U' B2 R' D2
L' B' L U' B2 D R'
L' B' L U' B2 D' R'
L' B' L U' B2 D2 R'
L' B' L F U' B2 R'
L' B' L F' U' B2 R'
L' B' L F2 U' B2 R'
L' B' R L U' B2 R'
L' B' R' L U' B2 R'
L' B' R2 L U' B2 R'
L' B' F L U' B2 R'
L' B' F' L U' B2 R'
L' B' F2 L U' B2 R'
U2 B2 U R' F' B' L'
U2 B2 U R' B' F' L'
U B2 U R' F' B' L
U B2 U R' B' L F'
U B2 U R' B' F' L
R B2 U R' F' B L
R B2 U R' B L F'
R B2 U R' B F' L
U B2 U' R' B' L F
