R U2 R' F' U
L R U2 R' F U
L R U2 F R' U
R L U2 R' F U
R L U2 F R' U
F2 L F L2 B' U
L' R B2 L B U'
L2 R B2 L B' U'
F2 L' U2 F2 B' U'
F2 L' U2 B' F2 U'
R L' B2 L B U'
R L2 B2 L B' U'
D' R U2 R' F' U
B' R U2 R' F' U
D2 R U2 R' F' U
B2 R U2 R' F' U
D R U2 R' F' U
B R U2 R' F' U
U2 R B U2 B' U
R U2 R' D F' U
R U2 R' D' F' U
R U2 R' D2 F' U
R U2 R' F' U D
R U2 R' F' U D'
R U2 R' F' U D2
R U2 R' F' D U
R U2 R' F' D' U
R U2 R' F' D2 U
R U2 D R' F' U
R U2 D' R' F' U
R U2 D2 R' F' U
R U2 F R' F' U
R U2 F' R' F' U
R U2 F2 R' F' U
R D U2 R' F' U
R D' U2 R' F' U
R D2 U2 R' F' U
F2 U2 F2 R B U'
F U2 F' R B U'
L F U2 F' R U'
L' B R B2 L U'
L' B' R U2 R' U
R B' L' B' L U'
R B2 L U2 F U
R B2 L' B' L2 U'
B' L R U2 R' F U
B' L R U2 F R' U
D2 L R U2 R' F U
D' L R U2 R' F U
D2 L R U2 F R' U
D' L R U2 F R' U
B2 L R U2 R' F U
B2 L R U2 F R' U
D L R U2 R' F U
B L R U2 R' F U
D L R U2 F R' U
B L R U2 F R' U
L' R U2 R' U2 B' U'
L R U2 R F R2 U
L R U2 R' D F U
L R U2 R' D' F U
L R U2 R' D2 F U
L R U2 R' F U D
L R U2 R' F U D'
L R U2 R' F U D2
L R U2 R' F D U
L R U2 R' F D' U
L R U2 R' F D2 U
L R U2 D R' F U
L R U2 D F R' U
R L U2 R F R2 U
L R U2 D' R' F U
L R U2 D' F R' U
R L U2 R' D F U
R L U2 R' D' F U
R L U2 R' D2 F U
R L U2 R' F U D
R L U2 R' F U D'
R L U2 R' F U D2
R L U2 R' F D U
R L U2 R' F D' U
R L U2 R' F D2 U
L R U2 D2 R' F U
L R U2 D2 F R' U
L R U2 F R' U D
L R U2 F R' U D'
L R U2 F R' U D2
L R U2 F R' D U
L R U2 F R' D' U
L R U2 F R' D2 U
L R U2 F D R' U
L R U2 F D' R' U
L R U2 F D2 R' U
R L U2 D R' F U
R L U2 D F R' U
L R U2 F' R' F2 U
R L U2 D' R' F U
R L U2 D' F R' U
R L U2 D2 R' F U
R L U2 D2 F R' U
R L U2 F R' U D
R L U2 F R' U D'
R L U2 F R' U D2
R L U2 F R' D U
R L U2 F R' D' U
R L U2 F R' D2 U
R L U2 F D R' U
R L U2 F D' R' U
R L U2 F D2 R' U
R L U2 F' R' F2 U
L R D U2 R' F U
L R D U2 F R' U
L' R D B2 L B U'
R L D U2 R' F U
R L D U2 F R' U
L R D' U2 R' F U
U2 L U2 L' R B' U'
L R D' U2 F R' U
U2 L U2 L' B' R U'
U2 L U2 R L' B' U'
L' R D' B2 L B U'
R L D' U2 R' F U
R L D' U2 F R' U
R2 L D2 L2 R' B' U'
R2 L D2 R' L2 B' U'
L R D2 U2 R' F U
L R D2 U2 F R' U
R L D2 U2 R' F U
R L D2 U2 F R' U
L' R D2 B2 L B U'
F2 L F L2 D B' U
F2 L F L2 D' B' U
F2 L F L2 D2 B' U
F L F L' U D R2
F2 L F L2 B' U D
F2 L F L2 B' U D'
F2 L F L2 B' U D2
F2 L F L2 B' D U
F2 L F L2 B' D' U
F2 L F L2 B' D2 U
F L F L' U2 F2 U'
F L F L' D U R2
F L F L' D2 B2 U
D2 L F U2 F' R U'
D' L F U2 F' R U'
B' L F U2 F' R U'
D L F U2 F' R U'
B2 L F U2 F' R U'
F L F U2 F2 R U'
F L F D L' U R2
B L F U2 F' R U'
F2 L F B L2 B' U
F L F D2 L' B2 U
F2 L F B' L2 B' U
F L F D2 B2 L' U
F2 L F B2 L2 B' U
L R B U2 F R U
R L B U2 F R U
