R' U' F U' F B
R' U' F U' B F
F U R' U2 F B
F U R' U2 B F
B2 L R' F2 D' B R'
R' L U2 F2 D' B R'
B2 L F2 R' D' B R'
L2 R' U B' U F2 B2
L2 R' U B' U B2 F2
L R' U2 F2 D' B R'
L2 R' U2 F2 B D' R2
L2 R' U2 B F2 D' R2
R' L2 U B' U F2 B2
R' L2 U B' U B2 F2
R' L2 U2 F2 B D' R2
R' L2 U2 B F2 D' R2
F L2 U R' B' U2 B2
R' U L2 B' U F2 B2
R' U L2 B' U B2 F2
R2 U F R U' F L'
F R U R2 U2 F B
F R U R2 U2 B F
F R U F' R2 U2 F2
F R U' F D2 L2 B2
F R U' F D2 B2 L2
R' U' D' F L2 U' B
B2 R' L F2 D' B R'
R' U' F U' D F B
R' U' F U' D B F
R' U' F U' D' F B
R' U' F U' D' B F
R' U' F U' D2 F B
R' U' F U' D2 B F
R' U' F U' F D B
R' U' F U' F D' B
R' U' F U' F D2 B
R' U' F U' F B D
R' U' F U' F B D'
R' U' F U' F B D2
R' U' F U' B D F
R' U' F U' B D' F
R' U' F U' B D2 F
R' U' F U' B F D
R' U' F U' B F D'
R' U' F U' B F D2
R' U' F D U' F B
R' U' F D U' B F
R' U' F D' U' F B
R' U' F D' U' B F
R' U' F D2 U' F B
R' U' F D2 U' B F
R2 U' F U' F L' B'
U' R' U' F U' F B
U' R' U' F U' B F
U2 R' U' F U' F B
U2 R' U' F U' B F
U R' U' F U' F B
U R' U' F U' B F
B2 R' F U' F L B
R' U2 F' D F' B R2
R' U2 F' D B F' R2
R' U2 F' B D F' R2
R' U2 F2 U F' U' B
R' U2 F2 B U F' U'
R' U2 B U F U' F
R' U2 B F' D F' R2
R' U2 B F2 U F' U'
F U R F' R2 U2 F2
F U R' U2 D F B
F U R' U2 D B F
F U R' U2 D' F B
F U R' U2 D' B F
F U R' U2 D2 F B
F U R' U2 D2 B F
F U R' U2 F D B
F U R' U2 F D' B
F U R' U2 F D2 B
F U R' U2 F B D
F U R' U2 F B D'
F U R' U2 F B D2
F U R' U2 B D F
F U R' U2 B D' F
F U R' U2 B D2 F
F U R' U2 B F D
F U R' U2 B F D'
F U R' U2 B F D2
F U R' D U2 F B
F U R' D U2 B F
F U R' D' U2 F B
F U R' D' U2 B F
F U R' D2 U2 F B
F U R' D2 U2 B F
F U R' F' U2 F2 B
F U R' F' U2 B F2
F U R' F2 U2 F' B
F U R' F2 U2 B F'
F U R' B' U2 F B2
F U R' B' U2 B2 F
F U R' B2 U2 F B'
F U R' B2 U2 B' F
F2 U F' U R' U2 B
F U F' R' U2 F2 B
F U F' R' U2 B F2
R' D' U' F L2 U' B
F U' R' U2 B R F
F U' D2 F B2 L B'
F U' D2 B2 F L B'
F U' F U2 R' U2 B
F U' F D2 B2 L B'
F U' F B2 D2 L B'
F U' B2 D2 F L B'
F U' B2 F D2 L B'
F2 U2 R' U2 D B R'
F2 U2 R' D U2 B R'
R' D2 B2 U' F U' B'
D' F L2 B2 R' U' L
R2 F R U' F L' B
R2 F R U' F B L'
R2 F R U' B F L'
U' F U R' U2 F B
U' F U R' U2 B F
D2 F U B2 U2 L B'
U2 F U R' U2 F B
U2 F U R' U2 B F
U F U R' U2 F B
U F U R' U2 B F
R F U R2 F2 U2 F'
R F U F2 R2 B U2
R F U' D2 F L2 B2
R F U' D2 F B2 L2
R F U' D2 B2 F L2
R F U' F D2 L2 B'
R F D R2 B2 U' F
R F D B2 R2 U' F
R F D2 U' F L2 B2
R F D2 U' F B2 L2
R F D2 U' B2 F L2
R F' R2 U2 D R2 F'
R F' R2 D U2 R2 F'
R F' R2 D B U2 R2
R F' R2 D' L2 B U2
R' F' U' F2 U' F B
R' F' U' F2 U' B F
R F' R2 D' B L2 U2
R F' R2 B U' F2 U'
R F' R2 B U2 D R2
R F' R2 B D U2 R2
R F' R2 B D' L2 U2
R' F' U2 D F' B R2
R' F' U2 D B F' R2
R' F' U2 B D F' R2
R' F' D U2 F' B R2
R' F' D U2 B F' R2
R' F' D' L2 U2 F' B
R' F' D' L2 U2 B F'
F D2 U' F B2 L B'
F D2 U' B2 F L B'
F' D2 B2 U L F' B'
F' D2 B2 U L B' F'
F' D2 B2 U F' L B'
F D2 B2 U' F L B'
B2 F R' U' F L B
F2 B R' D B L R'
F2 B R' D B R' L
B2 F U' D2 F L B'
B2 F U' F D2 L B'
B2 F D2 U' F L B'
R' B' U' F U' F B2
R' B' U' F U' B2 F
B2 F2 L R' D B R'
F2 B2 L R' D B R'
B2 F2 R' L D B R'
F2 B2 R' L D B R'
B2 F2 R' D L B R'
R' B2 U' F U' F B'
R' B2 U' F U' B' F
F2 B2 R' D L B R'
D2 B2 U' F U' L B'
B F2 R' D B L R'
B F2 R' D B R' L
F B2 R' U' F L B
F B2 U' D2 F L B'
F B2 U' F D2 L B'
F B2 D2 U' F L B'
