L' D F' R B2 U'
L' D F' B2 R U'
L' D B2 F' R U'
D B2 L' F' U' B
U' L' D F' R B2 U'
B' L' D F' B2 U' B2
U' L' D F' B2 R U'
U2 L' D F' R B2 U'
U2 L' D F' B2 R U'
D L' D F' R U' L2
B2 L' D F' B2 U' B'
U' L' D B2 F' R U'
B' L' D B2 F' U' B2
U L' D F' R B2 U'
U2 L' D B2 F' R U'
U L' D F' B2 R U'
B2 L' D B2 F' U' B'
U L' D B2 F' R U'
B L' D' F' R2 B U'
B2 L' D2 F' U' L2 B
B2 L' D2 F' U' B L2
B L' F' R' U' B2 L
B2 L' F' U R2 F' U2
B2 L' F' U' D2 L2 B
B2 L' F' U' D2 B L2
B L' F' U R2 U2 B2
B' L' F' D B2 U' B2
B2 L' F' U' B D2 L2
B L' F' U' B2 D2 L2
B2 L' F' D B2 U' B'
B2 L' F' D2 U' L2 B
B2 L' F' D2 U' B L2
D L' B2 D F' R U'
R2 U B U2 L' U' B2
D' R F2 R B U B2
D' R2 F2 B R U B2
D' R2 B F2 R U B2
B' U L' D F' B2 U'
B' U L' D B2 F' U'
B' U L' D2 F' U' L2
B' U L' F' U R2 U2
B' U L' F' U' D2 L2
B' U L' F' D B2 U'
B' U L' F' D2 U' L2
L' D F' R U' D L2
L' D F' R D U' L2
L' D F' R B2 U' D
L' D F' R B2 U' D'
L' D F' R B2 U' D2
L' D F' R B2 D U'
L' D F' R B2 D' U'
L' D F' R B2 D2 U'
L' D F' R' B2 R2 U'
L' D F' D R U' L2
L' D F' B' R B' U'
L' D F' B2 R U' D
L' D F' B2 R U' D'
L' D F' B2 R U' D2
L' D F' B2 R D U'
L' D F' B2 R D' U'
L' D F' B2 R D2 U'
L' D F' B2 D R U'
L' D F' B2 D' R U'
L' D F' B2 D2 R U'
L' D B' F' R B' U'
B' U D L' F' B2 U'
B' U D L' B2 F' U'
B' U D B2 L' F' U'
L' D B2 F' R U' D
L' D B2 F' R U' D'
L' D B2 F' R U' D2
L' D B2 F' R D U'
L' D B2 F' R D' U'
L' D B2 F' R D2 U'
L' D B2 F' D R U'
L' D B2 F' D' R U'
L' D B2 F' D2 R U'
U' D B2 L' F' U' B
U2 D B2 L' F' U' B
D U B2 L' F' U' B
U D B2 L' F' U' B
L' D' F' R2 B R' U'
L2 D2 L F' U' L B'
D U' B2 L' F' U' B
L' D2 F' R' U' L2 B
L' D2 F' R' U' B L2
D U2 B2 L' F' U' B
L2 F R2 U' L F2 U'
L2 F R2 U' F2 L U'
B' D L' F' B2 U' B2
B' D L' B2 F' U' B2
B2 D L' F' B2 U' B'
B2 D L' B2 F' U' B'
F' D R B2 U' F' B
F' D R B2 U' B F'
B' D U L' F' B2 U'
B' D U L' B2 F' U'
B' D U B2 L' F' U'
L2 F' L U R2 F2 U2
L2 F' L U F2 R2 U2
L2 F' L U' D2 L2 B2
L2 F' L U' D2 B2 L2
L2 F' L D R2 B2 U'
L2 F' L D B2 R2 U'
L2 F' L D2 U' L2 B2
L2 F' L D2 U' B2 L2
L' F' R' U' B2 L B'
L' F' R' B2 U' L B'
B' D B2 L' F' U' B2
L' F' U' L D2 B' L2
L' F' U' L B' D2 L2
L' F' U' L' D2 L2 B'
D' F' U2 F' R U B'
L2 F' D L R2 B2 U'
L2 F' D L B2 R2 U'
L2 F' D R2 L B2 U'
B D' L' F' R2 B U'
L' F' D2 R' U' L2 B
L' F' D2 R' U' B L2
L2 F' D2 L U' L B2
D' F2 R U2 F U' B'
R F2 R B U L' B2
R F2 R B U B2 L'
R2 F2 U B R U B2
B' D2 L2 U L F' U'
B' D2 L2 U F' L U'
R2 F2 B R U B2 L
D B L' F' B U' B
D B L' B F' U' B
R2 B U' L' U' B2 R'
R2 B U2 L' U' L B2
L' B D F' R B2 U'
L' B D F' B2 R U'
L' B D B2 F' R U'
R2 B F2 R U B2 L
D2 B' L2 U L F' U'
D2 B' L2 U F' L U'
D B' U B' L' F' U'
L' B' D F' R B2 U'
L' B' D F' B2 R U'
L' B' D B2 F' R U'
R' B2 L D F2 B R'
R' B2 L D B R' F2
R' B2 L D B F2 R'
D B2 L F' L2 U' B
D B2 L' D F' U' B
D B2 L' D' F' U' B
D B2 L' D2 F' U' B
D B2 L' F' U' D B
D B2 L' F' U' D' B
D B2 L' F' U' D2 B
D B2 L' F' U' B D
D B2 L' F' U' B D'
D B2 L' F' U' B D2
D B2 L' F' D U' B
D B2 L' F' D' U' B
D B2 L' F' D2 U' B
D B2 L2 F' L U' B
L' B2 D F' R B2 U'
L' B2 D F' B2 R U'
L' B2 D B2 F' R U'
D B2 D L' F' U' B
D B2 D' L' F' U' B
D B2 D2 L' F' U' B
