B U' F' L F2 R
B2 U2 B' U F L
B' U2 B2 U F L
U2 F' B U L' F2
U2 B F' U L' F2
F' B U' L F2 R
B F' U' L F2 R
F' L B U' L F2 R
F' L' B U' L F2 R
B L2 U' B' U2 L' B
B L2 U' B' U2 B L'
B2 L2 F U B' U2 L
F' L2 B U' L F2 R
B R U2 R' U' F L
B R' U F D' L B'
U R' U F' U F2 R
B R' U2 R U' F L
B R' F2 L' U L2 F'
B R' F2 L' U F' L2
R2 U2 F D R2 B2 L
R2 U2 F' R2 U' L' F2
B R2 U D F L B2
B R2 U F L D B2
B R2 U F D L B2
L U2 F' B U L' F
B R2 U2 R2 U' F L
L U2 B F' U L' F
B R2 D U F L B2
B U R U2 R' F L
B U R U2 F L R'
B U R U2 F R' L
B' U R' U B2 U F
B' U R' U2 D' R2 F
B' U R' U2 D' F R2
B' U R' U2 F D' R2
B' U R' D L2 B' U2
B' U R' D' U2 R2 F
B' U R' D' U2 F R2
B U R' U2 R F L
B' U D L2 R' B' U2
B U R2 U2 R2 F L
B U R2 U2 F L R2
B U R2 U2 F R2 L
B' U D R' L2 B' U2
B U R2 F L R2 B
B U R2 F R2 L B
B' U D' R' U2 R' F
B' U D' R' U2 F R'
U2 D F' B U L' F2
B U F L R2 B R2
B U F L U2 F' U2
B U F R2 L B R2
B U F U2 F' U2 L
U2 D B F' U L' F2
B U F' L2 B' L' F2
B U F2 L D2 F' B2
B U F2 L D2 B2 F'
B U F2 D2 L F' B2
B U F2 D2 L B2 F'
B U F2 D2 F' L B2
B U B2 R' U2 R F
B U' L U2 L' U2 F
B U' L D2 F2 R F'
B U' L F2 D2 R F'
F U' L F B U B'
F U' L B F U B'
B U' R F' L F2 R
B U' R' F' L F2 R
U2 D' F' B U L' F2
B U' R2 F' L F2 R
B' U' D' R2 F2 L' F'
B' U' D' F' R2 F2 L'
B U' D F' L F2 R
U2 D' B F' U L' F2
B U' D' F' L F2 R
B' U' F U' B2 U L
B U' D2 F' L F2 R
B2 U' F U' B' U L
B U' F L U2 L' U2
B U' F L F2 R F2
B U' F L2 D2 L' R2
B U' F L2 D2 R2 L'
B U' F' L R F2 R
B U' F' L R' F2 R
B U' F' L R2 F2 R
B U' F' L F2 R D
B U' F' L F2 R D'
B U' F' L F2 R D2
B U' F' L F2 D R
B U' F' L F2 D' R
B U' F' L F2 D2 R
B U' F' R L F2 R
B U' F' R' L F2 R
B U' F' R2 L F2 R
B U' F2 L F2 R F
B2 U' B' U F L B
B U' B U2 F B' L
B U' B U2 B' F L
F U' B U B L B2
B' U' B2 U F L B2
B U' B2 R' U2 F B2
B U' B2 R' U2 B2 F
B U' B2 U2 F B2 L
B U' B2 U2 B2 F L
D' U2 F' B U L' F2
D2 U2 F' B U L' F2
U2 D2 F' B U L' F2
D U2 F' B U L' F2
B2 U2 R B' U F L
D' U2 B F' U L' F2
D2 U2 B F' U L' F2
B2 U2 R' B' U F L
U2 D2 B F' U L' F2
D U2 B F' U L' F2
B2 U2 R2 B' U F L
U' F L U' F B U
U' F L U' B F U
B2 U2 D2 B' U F L'
F2 U2 F B U F2 L'
B' U2 F' B2 U L F2
B' U2 F' B2 U F2 L
F' U2 F' B U L' F'
B2 U2 F' B' U L F2
B2 U2 F' B' U F2 L
B' U2 F2 B2 U L F'
B' U2 F2 B2 U F' L
B2 U2 F2 B' U L F'
B2 U2 F2 B' U F' L
F2 U2 F2 B U F L'
F' U2 B F' U L' F'
F2 U2 B F U F2 L'
F2 U2 B F2 U F L'
B2 U2 B' R U F L
B2 U2 B' R' U F L
B2 U2 B' R2 U F L
B2 U2 B' U D F L
B2 U2 B' U D' F L
B2 U2 B' U D2 F L
B2 U2 B' U F L D
B2 U2 B' U F L D'
B2 U2 B' U F L D2
B2 U2 B' U F D L
B2 U2 B' U F D' L
B2 U2 B' U F D2 L
B2 U2 B' U F' L F2
B2 U2 B' U F2 L F'
B2 U2 B' D U F L
B2 U2 B' D' U F L
B2 U2 B' D2 U F L
B' U2 B2 R U F L
B2 U2 B' F' U L F2
B2 U2 B' F' U F2 L
B' U2 B2 R' U F L
B2 U2 B' F2 U L F'
B2 U2 B' F2 U F' L
B' U2 B2 R2 U F L
B' U2 B2 U D F L
B' U2 B2 U D' F L
B' U2 B2 U D2 F L
B' U2 B2 U F L D
B' U2 B2 U F L D'
B' U2 B2 U F L D2
B' U2 B2 U F D L
B' U2 B2 U F D' L
B' U2 B2 U F D2 L
B' U2 B2 U F' L F2
B' U2 B2 U F2 L F'
B' U2 B2 D U F L
B' U2 B2 D' U F L
B' U2 B2 D2 U F L
B' U2 B2 F' U L F2
B' U2 B2 F' U F2 L
B' U2 B2 F2 U L F'
B' U2 B2 F2 U F' L
U' F U' F' B U L'
U' F U' B F' U L'
R2 F D R2 B L B
R2 F D B L B R2
R2 F B L D R2 B2
R2 F B L D B2 R2
B' D U L2 R' B' U2
R2 F B D L R2 B2
R2 F B D L B2 R2
R2 F B D R2 L B2
B' D U R' L2 B' U2
R2 F B' D B2 L R2
R2 F B' D B2 R2 L
B D U' F' L F2 R
B D F' U' L F2 R
R2 F' R2 B U' L F2
