R2 F B L R' U
R2 F B R' L U
L2 F' B' L R' U'
L2 F' B' R' L U'
R2 B R' F L U
R2 B F L R' U
R2 B F R' L U
L2 B' L F' R' U'
L2 B' F' L R' U'
L2 B' F' R' L U'
B' L D2 F' R' B U'
L2 R B' L R' F' U'
B' L F' D2 R' B U'
L2 R B' R' L F' U'
L2 R B' R' F' L U'
R2 L' B L R' F U
R2 L' B L F R' U
R2 L' B R' L F U
L' R2 B L R' F U
L' R2 B L F R' U
L' R2 B R' L F U
R L2 B' L R' F' U'
R L2 B' R' L F' U'
R L2 B' R' F' L U'
U' L2 F' B' L U' B'
U' L2 B' L F' U' B'
U' L2 B' F' L U' B'
B R' D2 F L B' U
B R' F D2 L B' U
U R2 F B R' U B
U R2 B R' F U B
U R2 B F R' U B
R2 F L B L R' U
R2 F L B R' L U
R2 F L' B L R' U
R2 F L' B R' L U
R2 F L2 B L R' U
R2 F L2 B R' L U
R' F R' B L R' U
R' F R' B R' L U
R F R B L R' U
R F R B R' L U
R' F B L R' B U
R' F B R' L B U
R2 F B L R' U D
R2 F B L R' U D'
R2 F B L R' U D2
R2 F B L R' D U
R2 F B L R' D' U
R2 F B L R' D2 U
R2 F B L D R' U
R2 F B L D' R' U
R2 F B L D2 R' U
R2 F B R' L U D
R2 F B R' L U D'
R2 F B R' L U D2
R2 F B R' L D U
R2 F B R' L D' U
R2 F B R' L D2 U
R2 F B R' D L U
R2 F B R' D' L U
R2 F B R' D2 L U
L2 F B' L R' F2 U'
L2 F B' L F2 R' U'
R2 F B D L R' U
R2 F B D R' L U
R2 F B D' L R' U
R2 F B D' R' L U
R2 F B D2 L R' U
L2 F B' R' L F2 U'
R2 F B D2 R' L U
L2 F B' R' F2 L U'
L' F' L' B' L R' U'
L' F' L' B' R' L U'
L F' L B' L R' U'
L F' L B' R' L U'
L2 F' R B' L R' U'
L2 F' R B' R' L U'
L2 F' R' B' L R' U'
L2 F' R' B' R' L U'
L2 F' R2 B' L R' U'
L2 F' R2 B' R' L U'
R2 F' B L R' F2 U
R2 F' B L F2 R' U
R2 F' B R' L F2 U
R2 F' B R' F2 L U
L2 F' B' L R' U' D
L2 F' B' L R' U' D'
L2 F' B' L R' U' D2
L2 F' B' L R' D U'
L2 F' B' L R' D' U'
L2 F' B' L R' D2 U'
L2 F' B' L D R' U'
L2 F' B' L D' R' U'
L2 F' B' L D2 R' U'
L2 F' B' R' L U' D
L2 F' B' R' L U' D'
L2 F' B' R' L U' D2
L2 F' B' R' L D U'
L2 F' B' R' L D' U'
L2 F' B' R' L D2 U'
L2 F' B' R' D L U'
L2 F' B' R' D' L U'
L2 F' B' R' D2 L U'
L2 F' B' D L R' U'
L2 F' B' D R' L U'
L2 F' B' D' L R' U'
L2 F' B' D' R' L U'
L2 F' B' D2 L R' U'
L2 F' B' D2 R' L U'
L F' B' L R' B' U'
L F' B' R' L B' U'
R2 F2 B L F' R' U
L2 F2 B' R' F L U'
R' B R' F L B U
R2 B R F L R2 U
R2 B R F R2 L U
R2 B R' D F L U
R2 B R' D' F L U
R2 B R' D2 F L U
R2 B R' F L U D
R2 B R' F L U D'
R2 B R' F L U D2
R2 B R' F L D U
R2 B R' F L D' U
R2 B R' F L D2 U
R2 B R' F D L U
R2 B R' F D' L U
R2 B R' F D2 L U
R2 B R' F' L F2 U
R2 B R' F2 L F' U
B F L R' U D R2
B F L R' U2 F2 U'
B F L R' D U R2
B F L R' D2 B2 U
B F L D R' U R'
B F L D2 R' B2 U
F B L R' U D R2
F B L R' U2 F2 U'
F B L R' D U R2
F B L R' D2 B2 U
F B L D R' U R'
F B L D2 R' B2 U
R2 B D R' F L U
R2 B D F L R' U
R2 B D F R' L U
R2 B D' R' F L U
R2 B D' F L R' U
R2 B D' F R' L U
R' B F L R' B U
R' B F R' L B U
R2 B D2 R' F L U
B F R' L U D R2
B F R' L U2 F2 U'
B F R' L D U R2
R2 B D2 F L R' U
B F R' L D2 B2 U
R2 B D2 F R' L U
B F R' D L U R2
R2 B F L R' U D
R2 B F L R' U D'
R2 B F L R' U D2
R2 B F L R' D U
R2 B F L R' D' U
R2 B F L R' D2 U
R2 B F L D R' U
R2 B F L D' R' U
R2 B F L D2 R' U
F B R' L U D R2
B F R' D2 L B2 U
F B R' L U2 F2 U'
F B R' L D U R2
F B R' L D2 B2 U
R2 B F R' L U D
R2 B F R' L U D'
R2 B F R' L U D2
R2 B F R' L D U
R2 B F R' L D' U
R2 B F R' L D2 U
R2 B F R' D L U
R2 B F R' D' L U
R2 B F R' D2 L U
F B R' D L U R2
F B R' D2 L B2 U
R2 B F D L R' U
R2 B F D R' L U
R2 B F D' L R' U
R2 B F D' R' L U
R2 B F D2 L R' U
R2 B F D2 R' L U
R2 B F' L R' F2 U
R2 B F' L F2 R' U
R2 B F' R' L F2 U
R2 B F' R' F2 L U
R2 B F2 L F' R' U
B' F U2 L R' F2 U'
B' F U2 L F2 R' U'
B' F U2 R' L F2 U'
B' F U2 R' F2 L U'
F' B U2 L R' F2 U
L2 B' L D F' R' U'
F' B U2 L F2 R' U
L2 B' L D' F' R' U'
L2 B' L D2 F' R' U'
L2 B' L F R' F2 U'
L2 B' L F' R' U' D
L2 B' L F' R' U' D'
L2 B' L F' R' U' D2
