D' L B U' R B2
D2 L B R' U' R2
D' L B U' B2 R
L D2 B R' U' R2
D L R' U' B L R2
D L R' U' B R2 L
D' L U' R D B' L
D' L U' B' R D L2
D' L U' B' D L2 R
D' L U' B' D R L2
D' L D B U' R B2
D' L D B U' B2 R
D L D B R' U' R2
R' L F' R B U' R
D' L D' B U' R B2
D' L D' B U' B2 R
D' L D2 B U' R B2
D' L D2 B U' B2 R
U2 L D2 B R' U' R2
U' L D2 B R' U' R2
F L D2 B R2 U' R
U L D2 B R' U' R2
F' L B R F U' R
D2 L B R' U' R2 D
D2 L B R' U' R2 D'
D2 L B R' U' R2 D2
D2 L B R' D' F2 U'
D' L B R' U' R2 B2
D2 L B R' F U' R2
D' L B R' U' B2 R2
D2 L B R' F' U' R2
D2 L B R' F2 U' R2
D' L B R2 U' R' B2
D L B R' U' B R2
D2 L B U' R D B2
D' L B U' R B2 D
D' L B U' R B2 D'
D' L B U' R B2 D2
D' L B U' R' B2 R2
D' L B U' B' R B'
D' L B U' B2 R D
D' L B U' B2 R D'
D' L B U' B2 R D2
D' L B U' B2 D R
D' L B U' B2 D' R
D' L B U' B2 D2 R
D2 L B D R' U' R2
D L B U' R' B R2
D2 L B D' R' U' R2
D' L B D' R2 U' R'
D2 L B D2 R' U' R2
L R' F' R B U' R
D2 L' B L2 R' U' R2
D' L' B L2 U' R B'
D' L' B L2 U' B' R
D2 L' B R' L2 U' R2
B2 L2 R' F L' U R2
D2 L2 B L' R' U' R2
D' L2 B L' U' R B'
D' L2 B L' U' B' R
D2 L2 B R' L' U' R2
D R' L U' B L R2
D R' L U' B R2 L
B2 R' L2 F L' U R2
L D R' U' B L R2
L D R' U' B R2 L
D' U L B U' R B2
D' U L B U' B2 R
D2 U L B R' U' R2
F' U L B R F U'
L D B R' U' B R2
L D B U' R' B R2
R' D B2 R' F' U B
D' U' L B U' R B2
D' U' L B U' B2 R
U' D' L B U' R B2
U' D' L B U' B2 R
D2 U' L B R' U' R2
U2 D' L B U' R B2
U2 D' L B U' B2 R
U D' L B U' R B2
U D' L B U' B2 R
L2 D2 L' B R' U' R2
U' D2 L B R' U' R2
D' U2 L B U' R B2
D' U2 L B U' B2 R
D2 U2 L B R' U' R2
U2 D2 L B R' U' R2
U D2 L B R' U' R2
L2 D2 B L' R' U' R2
L2 D2 B R' L' U' R2
L D2 B R' U' R2 D
L D2 B R' U' R2 D'
L D2 B R' U' R2 D2
L D2 B R' D' F2 U'
L D2 B R' F U' R2
L D2 B R' F' U' R2
L D2 B R' F2 U' R2
L D2 B U' R D B2
L D2 B D R' U' R2
L D2 B D' R' U' R2
L D2 B D2 R' U' R2
R' F' L R B U' R
R' F' R L B U' R
R2 F' U2 L R U' R2
B D' L U' R F' B'
B D' L U' R B' F'
B D' L U' B' R F'
R2 F' U2 R L U' R2
L F' B R F U' R
L F2 B U L' U2 B'
L B R F' R U' R'
L B R' F' R U' R
L B R2 U' D R' B
L B R2 D U' R' B
L B R2 F' R U' R2
L B U' R2 D R' B
L B U' D R' B R2
D2 B D' R' U' R2 F'
L B D R' U' B R2
L B D U' R' B R2
L B F' R F U' R
L B F2 U L' U2 B'
L' B' D R F2 L2 B'
