U2 R' B U' L F2
U2 R' B U' F2 L
D R2 F' U L' B'
R2 F' U L' F' B'
R2 F' U L' B' F'
U2 L R' B U' L F2
U2 L R' B U' F2 L
D L R2 F' U L' B'
R2 L F' U L' F' B'
R2 L F' U L' B' F'
B2 L F' B2 U L' F'
B2 L B2 F' U L' F'
U2 L' R' B U' L F2
U2 L' R' B U' F2 L
U L' R' B' U' R F2
D L' R2 F' U L' B'
F' L' U R' U' R F'
U L' U R' B' U' F2
R2 L' F' U L' F' B'
R2 L' F' U L' B' F'
F' L' F' U R' U' R
U L' F2 U R' B' U'
U2 L2 R' B U' L F2
U2 L2 R' B U' F2 L
L' R2 F' U L' F' B'
L' R2 F' U L' B' F'
D L2 R2 F' U L' B'
L2 R2 F' U L' F' B'
L2 R2 F' U L' B' F'
R2 L2 F' U L' F' B'
R2 L2 F' U L' B' F'
L R2 F' U L' F' B'
L R2 F' U L' B' F'
U' R U' B R2 U' F2
U2 R B R2 U' L F2
U2 R B R2 U' F2 L
U2 R B' R2 U' F2 L'
U2 R' L B U' L F2
U2 R' L B U' F2 L
U2 R' L' B U' L F2
U2 R' L' B U' F2 L
U R' L' B' U' R F2
U2 R' L2 B U' L F2
U2 R' L2 B U' F2 L
F R' U R2 U2 R2 F
F R' U R2 U2 F R2
U R' U' R F' L' F'
U2 R' U2 F' U L' F'
U2 R' D' L2 B U' L
U2 R' D' B L2 U' L'
R2 U2 R B U' L F2
R2 U2 R B U' F2 L
L' U2 R' B U' L F2
L' U2 R' B U' F2 L
U2 R' B L' U' L2 F2
U2 R' B L' U' F2 L2
U2 R' B L2 U' L' F2
L2 U2 R' B U' L F2
L2 U2 R' B U' F2 L
U2 R' B U' L F2 D
U2 R' B U' L F2 D'
U2 R' B U' L F2 D2
U2 R' B U' L' F2 L2
U2 R' B U' F' L F'
U2 R' B U' F2 L D
U2 R' B U' F2 L D'
U2 R' B U' F2 L D2
U2 R' B U' F2 D L
U2 R' B U' F2 D' L
U2 R' B U' F2 D2 L
U2 R' B D' L2 U' L'
L U2 R' B U' L F2
L U2 R' B U' F2 L
U2 R' B' U R' U2 F2
R U2 R2 B U' L F2
R U2 R2 B U' F2 L
D R2 L F' U L' B'
D R2 L' F' U L' B'
D R2 L2 F' U L' B'
R' U2 B U L F2 R
R2 U2 B R U' L F2
R2 U2 B R U' F2 L
D R2 U2 R B U' L
R U2 B R2 U' L F2
R U2 B R2 U' F2 L
D R2 U2 B R U' L
R U2 B' R2 U' F2 L'
D R2 D F' U L' B'
D R2 D' F' U L' B'
D R2 D2 F' U L' B'
D R2 F' U L' D B'
D R2 F' U L' D' B'
D R2 F' U L' D2 B'
D R2 F' U L' B' D
D R2 F' U L' B' D'
D R2 F' U L' B' D2
D R2 F' U D L' B'
D R2 F' U D' L' B'
D R2 F' U D2 L' B'
D R2 F' U B L' B'
D R2 F' U B' L' B'
D R2 F' U B2 L' B'
D R2 F' D U L' B'
D R2 F' D' U L' B'
D R2 F' D2 U L' B'
D R2 F2 L' F U L'
D R2 F2 D' L' F U
U2 R2 B R U' L F2
U2 R2 B R U' F2 L
L' D R2 F' U L' B'
L2 D R2 F' U L' B'
L D R2 F' U L' B'
R D R2 F' U L' B2
R D R2 F' U B2 L'
B2 U L F B2 U F
B2 U L B2 F U F
F' U L' F' U R' U'
R D F R2 U B2 L
R2 D F' R2 U L' B'
R D F' R2 U L' B2
R D F' R2 U B2 L'
F' U R' U' L' R F'
F' U R' U' R L' F'
U2 D R' B U' L F
F2 U D R' B U' R
F2 U F R' U' L' R
F2 U F R' U' R L'
F' U B2 L' D' F' B2
F' U B2 L' D' B2 F'
F' U B2 L' F' D' B2
U2 D' L2 R' B U' L
U2 D' R' L2 B U' L
U2 D' R' B L2 U' L'
F U' R U' R2 U' F
F U' R U2 D F B2
F U' R U2 D B2 F
F U' R U2 F D B2
F U' R D U2 F B2
F U' R D U2 B2 F
F U' R D' F2 U2 F'
U2 D' B L2 U' L' B'
D' U2 L2 R' B U' L
D' U2 R' L2 B U' L
D' U2 R' B L2 U' L'
D U2 R' B U' L F
D' U2 B L2 U' L' B'
F' U2 R' U' D2 L' F
