U2 L2 R B U' L
U2 L2 B R U' L
U2 R L2 B U' L
U2 R B L2 U' L'
F' U D L' F2 B'
F' U D L' B' F2
F' D U L' F2 B'
F' D U L' B' F2
D2 F' R2 U L' B'
D F' U L' F' B'
D F' U L' B' F'
F' D2 R2 U L' B'
U2 B L2 R U' L'
U2 B R L2 U' L'
L2 R F U R U2 R'
D2 L F' R2 U L' B'
D L F' U L' F' B'
D L F' U L' B' F'
L2 R B' U2 B U L
U2 L' R B L' U' L2
U L' U R B' L' U'
U L' U B' L' R U'
U L' U B' R L' U'
F2 L' D F2 R F' U
L2 R' B' R2 F' U' L'
F2 L' F U L F L2
D2 L' F' R2 U L' B'
D L' F' U L' F' B'
D L' F' U L' B' F'
F2 L' F2 R F' U L'
F L' F2 R U L' B'
U2 L' B L' R U' L2
U2 L' B R L' U' L2
U L' B' L' R U' R'
U L' B' R L' U' R'
U' L2 R D F2 B U'
U' L2 R D B F2 U'
U2 L2 R U2 F' U L'
U' L2 R D2 B U' R2
U2 L2 R D B U' L
U2 L2 R D' B U' L
U2 L2 R D2 B U' L
U' L2 R B U L2 U2
U' L2 R B U' D2 R2
U' L2 R B D F2 U'
U' L2 R B D2 U' R2
B L2 R F U R U2
U2 L2 R B U' L D
U2 L2 R B U' L D'
U2 L2 R B U' L D2
U2 L2 R B U' D L
U2 L2 R B U' D' L
U2 L2 R B U' D2 L
U2 L2 R B D U' L
U2 L2 R B D' U' L
U2 L2 R B D2 U' L
U2 L2 R B' U R' U2
U2 L2 R' B R2 U' L
R L2 F U R U2 R'
B' L2 R2 F' R' U' L'
R' L2 B' R2 F' U' L'
U2 L2 U2 F' U L' B'
U' L2 D R F2 B U'
U' L2 D R B F2 U'
U2 L2 D R B U' L
R L2 B' U2 B U L
U2 L2 D B R U' L
U2 L2 D' R B U' L
U2 L2 D' B R U' L
U' L2 D2 R B U' R
U2 L2 D2 R B U' L
U2 L2 D2 B R U' L
L' U L' B' R U' R'
D2 L2 F' R2 U L' B'
D L2 F' U L' F' B'
D L2 F' U L' B' F'
U2 L2 B R U' L D
U2 L2 B R U' L D'
U2 L2 B R U' L D2
U2 L2 B R U' D L
U2 L2 B R U' D' L
U2 L2 B R U' D2 L
U2 L2 B R D U' L
U2 L2 B R D' U' L
U2 L2 B R D2 U' L
U2 L2 B D R U' L
U2 L2 B D' R U' L
U2 L2 B D2 R U' L
U2 L2 B' R U R2 U2
U2 L2 B' R U' D2 L2
U2 L2 B' R D B2 U'
U2 L2 B' R D2 U' L2
U2 L2 B2 R B' U' L
U2 R L' B L' U' L2
U' R L2 D F2 B U'
U' R L2 D B F2 U'
U' R L2 D2 B U' R2
U2 R L2 U2 F' U L'
U2 R L2 D B U' L
U2 R L2 D' B U' L
U2 R L2 D2 B U' L
U' R L2 B U L2 U2
U' R L2 B U' D2 R2
U' R L2 B D F2 U'
U' R L2 B D2 U' R2
B R L2 F U R U2
U2 R L2 B U' L D
U2 R L2 B U' L D'
U2 R L2 B U' L D2
U2 R L2 B U' D L
U2 R L2 B U' D' L
U2 R L2 B U' D2 L
U2 R L2 B D U' L
U2 R L2 B D' U' L
U2 R L2 B D2 U' L
U2 R L2 B' U R' U2
F' R U D L' F2 B'
F' R U D L' B' F2
U' R U' L2 B U' B'
F' R D U L' F2 B'
F' R D U L' B' F2
U2 R D B U' L F2
U2 R D B U' F2 L
F' R D2 R2 U L' B'
B R F' L2 F U' L
B R F2 L2 F U' L'
U' R B L2 U L2 U2
U' R B L2 U' D2 R2
U' R B L2 D F2 U'
U' R B L2 D2 U' R2
U2 R B L2 U' L' D
U2 R B L2 U' L' D'
U2 R B L2 U' L' D2
U2 R B L2 U' D L'
U2 R B L2 U' D' L'
U2 R B L2 U' D2 L'
U2 R B L2 D U' L'
U2 R B L2 D' U' L'
U2 R B L2 D2 U' L'
U2 R B L2 B U' L'
U2 R B L2 B' U' L'
U2 R B L2 B2 U' L'
U2 R B U' D L F2
U2 R B U' D F2 L
U2 R B D U' L F2
U2 R B D U' F2 L
U2 R B' L2 U R' U2
U2 R B' L2 B2 U' L
U2 R B2 L2 B' U' L
U2 R' L2 B R2 U' L
F' R' U D L' F2 B'
F' R' U D L' B' F2
U' R' U' L2 R2 B U'
U' R' U' R2 L2 B U'
U' R' U' R2 B L2 U'
F' R' D U L' F2 B'
F' R' D U L' B' F2
L U2 L R B U' L
F' R' D2 R2 U L' B'
L' U2 L' R B U' L
L U2 L B R U' L
L' U2 L' B R U' L
R' U2 L2 R2 B U' L
R' U2 L2 B R2 U' L
R2 U2 L2 R' B U' L
L' U2 R L' B U' L
L' U2 R B L' U' L2
L U2 R L B U' L
L2 U2 R B U' L F
R2 U2 R' L2 B U' L
R' U2 R2 L2 B U' L
U2 R' B L2 R2 U' L'
U2 R' B R2 L2 U' L'
R2 U2 R' B L2 U' L'
R' U2 R2 B L2 U' L'
B' R2 L2 F' R' U' L'
F' R2 U D L' F2 B'
F' R2 U D L' B' F2
U' R2 U' L2 R' B U'
U' R2 U' R' L2 B U'
U' R2 U' R' B L2 U'
R' U2 B L2 R2 U' L'
L' U2 B L' R U' L2
R' U2 B R2 L2 U' L'
L' U2 B R L' U' L2
D2 R2 U2 R' B U' L
R2 U2 B L2 U' L' B'
F' R2 D U L' F2 B'
F' R2 D U L' B' F2
F' R2 D2 R2 U L' B'
B' R2 F' L2 R' U' L
B' R2 F' R' L2 U' L
D2 R2 F' U2 R' U' L'
U2 R2 B L2 U' L' B'
F' U L' B' U L' U'
R' D F' U L' F' B2
R' D F' U L' B2 F'
R' D F' U B2 L' F'
U2 D R B U' L F2
U2 D R B U' F2 L
F' U D L' F2 D B'
F' U D L' F2 D' B'
F' U D L' F2 D2 B'
F' U D L' F2 B' D
F' U D L' F2 B' D'
F' U D L' F2 B' D2
F' U D L' B' F2 D
F' U D L' B' F2 D'
F' U D L' B' F2 D2
F' U D L2 F2 L B'
F' U D B L' F2 B'
F' U D B L' B' F2
F' U D B' L' F2 B'
F' U D B' L' B' F2
F' U D B2 L' F2 B'
F' U D B2 L' B' F2
F' U D' L' D2 F2 B'
F' U D' L' D2 B' F2
F' U D2 L' D' F2 B'
F' U D2 L' D' B' F2
F' U D2 L' B' D' F2
U2 D B R U' L F2
U2 D B R U' F2 L
F' U F2 D F2 L' B'
F' U B D L' F2 B'
F' U B D L' B' F2
F' U B' D L' F2 B'
F' U B' D L' B' F2
F' U B2 D L' F2 B'
F' U B2 D L' B' F2
B U' L2 R F B U'
B U' L2 R B F U'
B U' R L2 F B U'
B U' R L2 B F U'
F' U' D' B2 U2 L' B'
F U' D R F' U2 F'
R' D2 L2 R2 F' U L'
R' D2 L2 F' R2 U L'
R' D2 R2 L2 F' U L'
R' D2 R2 F' L2 U L
R2 D2 R2 F' U L' B'
D U2 R B U' L F2
D U2 R B U' F2 L
R' D2 F' L2 R2 U L
R' D2 F' R2 L2 U L
F' U2 L2 U' L' B' L2
D U2 B R U' L F2
D U2 B R U' F2 L
R F L2 U R U2 R'
F' U2 B' L2 R' U' L
F' U2 B' R' L2 U' L
R' F U D F2 L' B2
R' F U D F2 B2 L'
R' F U D B2 F2 L'
F2 D L' R F' U F'
R' F D U F2 L' B2
R' F D U F2 B2 L'
R' F D U B2 F2 L'
F' D R U L' F2 B'
F' D R U L' B' F2
F2 D R L' F' U F'
F' D R' U L' F2 B'
F' D R' U L' B' F2
F' D R2 U L' F2 B'
F' D R2 U L' B' F2
F' D U L' F2 D B'
F' D U L' F2 D' B'
F' D U L' F2 D2 B'
F' D U L' F2 B' D
F' D U L' F2 B' D'
F' D U L' F2 B' D2
F' D U L' B' F2 D
F' D U L' B' F2 D'
F' D U L' B' F2 D2
F' D U L2 F2 L B'
F' D U B L' F2 B'
F' D U B L' B' F2
F' D U B' L' F2 B'
F' D U B' L' B' F2
F' D U B2 L' F2 B'
F' D U B2 L' B' F2
F D U' R F' U2 F'
D2 F' R2 U L' D B'
D2 F' R2 U L' D' B'
D2 F' R2 U L' D2 B'
D2 F' R2 U L' B' D
D2 F' R2 U L' B' D'
D2 F' R2 U L' B' D2
D2 F' R2 U D L' B'
D2 F' R2 U D' L' B'
D2 F' R2 U D2 L' B'
D2 F' R2 U B L' B'
D2 F' R2 U B' L' B'
D2 F' R2 U B2 L' B'
D2 F' R2 D U L' B'
D2 F' R2 D' U L' B'
D2 F' R2 D2 U L' B'
D2 F' U L' D' F2 B'
D2 F' U L' D' B' F2
D' F' U L' D2 F2 B'
D' F' U L' D2 B' F2
D2 F' U L' B' D' F2
R' F' U D L' F2 B2
R' F' U D L' B2 F2
R' F' U D B2 L' F2
D2 F' U D' L' F2 B'
D2 F' U D' L' B' F2
D' F' U D2 L' F2 B'
D' F' U D2 L' B' F2
L' F' U D' L' F B'
L' F' U D' L' B' F
D F' U L' D F' B'
D F' U L' D B' F'
D F' U L' D' F' B'
D F' U L' D' B' F'
D F' U L' D2 F' B'
D F' U L' D2 B' F'
D F' U L' F' D B'
D F' U L' F' D' B'
D F' U L' F' D2 B'
D F' U L' F' B' D
D F' U L' F' B' D'
D F' U L' F' B' D2
D F' U L' B' D F'
D F' U L' B' D' F'
D F' U L' B' D2 F'
D F' U L' B' F' D
D F' U L' B' F' D'
D F' U L' B' F' D2
D F' U L2 F' L B'
D F' U D L' F' B'
D F' U D L' B' F'
D F' U D' L' F' B'
D F' U D' L' B' F'
D F' U D2 L' F' B'
D F' U D2 L' B' F'
D' F' U' B2 U2 L' B'
R' F' U2 L2 R2 U' L
L F' U L' D F2 B'
L F' U L' D B' F2
L F' U L' B' D F2
D F' U B L' F' B'
D F' U B L' B' F'
R' F' U2 R2 L2 U' L
D F' U B' L' F' B'
