B' U F' L' R'
B' U F' R' L'
B' U L F' L' R'
B' U L F' R' L'
B' U L' F' L' R'
B' U L' F' R' L'
B' U L2 F' L' R'
B' U L2 F' R' L'
B' U D F' L' R'
B' U D F' R' L'
B' U D' F' L' R'
B' U D' F' R' L'
B2 U D2 F' L' R
B2 U D2 F' R L'
B' U D2 F' L' R'
B' U D2 F' R' L'
B' U F' L' R' D
B' U F' L' R' D'
B' U F' L' R' D2
B' U F' L' D R'
B' U F' L' D' R'
B' U F' L' D' R'
B' U F' L' D2 R'
B' U F' R' L' D
B' U F' R' L' D'
B' U F' R' L' D2
B' U F' R' D L'
B' U F' R' D' L'
B' U F' R' D2 L'
B' U F' D L' R'
B' U F' D R' L'
B' U F' D' L' R'
B' U F' D' R' L'
B' U F' D2 L' R'
B' U F' D2 R' L'
B U F' L' D2 R2
B' U F2 R' F L'
B U' L U2 F' L'
B' D U F' L' R'
B' D U F' R' L'
B' D' U F' L' R'
B' D' U F' R' L'
B' D2 U F' L' R'
B' D2 U F' R' L'
B2 D2 U F' L' R
B2 D2 U F' R L'
D2 B' U F' L' R'
D2 B' U F' R' L'
D' B' U F' L' R'
D' B' U F' R' L'
D B' U F' L' R'
D B' U F' R' L'
U' L U2 F' L' D R2
U' L U2 F' D L' R2
U' L U2 F' D R2 L'
U' L' U B' U F' L'
U2 L' F B' U' R F2
U2 L' B' F U' R F2
U' L2 U2 D F' L' R
U' L2 U2 D F' R L'
U' L2 D U2 F' L' R
U' L2 D U2 F' R L'
F' R U B U' B' R'
R U B U' B' R' F'
B' R' D' F' R U R'
L' U2 L F U R F2
B' R' F' R U F' R'
F' R' F' B' U R' F
F' R' F' B' U F R'
F2 R' F' B' U R' F2
F2 R' F' B' U F2 R'
F R' F' B' U F' R'
F' R' B' F' U R' F
F' R' B' F' U F R'
F2 R' B' F' U R' F2
F2 R' B' F' U F2 R'
F R' B' F' U F' R'
U R2 D' R2 F' L' R
U R2 D' R2 F' R L'
B' U L D F' L' R'
B' U L D F' R' L'
B' U L D' F' L' R'
B' U L D' F' R' L'
B' U L D2 F' L' R'
B' U L D2 F' R' L'
B' U L F' L' R' D
B' U L F' L' R' D'
B' U L F' L' R' D2
B' U L F' L' D R'
B' U L F' L' D' R'
B' U L F' L' D2 R'
B' U L F' R' L' D
B' U L F' R' L' D'
B' U L F' R' L' D2
B' U L F' R' D L'
B' U L F' R' D' L'
B' U L F' R' D2 L'
B' U L F' D L' R'
B' U L F' D R' L'
B' U L F' D' L' R'
B' U L F' D' R' L'
B' U L F' D2 L' R'
B' U L F' D2 R' L'
B' U L F2 R' F L'
B2 U L D2 F' L' R
B2 U L D2 F' R L'
B' U L' D F' L' R'
B' U L' D F' R' L'
B' U L' D' F' L' R'
B' U L' D' F' R' L'
B' U L' D2 F' L' R'
B' U L' D2 F' R' L'
B' U L' F' L' R' D
B' U L' F' L' R' D'
B' U L' F' L' R' D2
B' U L' F' L' D R'
B' U L' F' L' D' R'
B' U L' F' L' D2 R'
B' U L' F' R' L' D
B' U L' F' R' L' D'
B' U L' F' R' L' D2
B' U L' F' R' D L'
B' U L' F' R' D' L'
B' U L' F' R' D2 L'
B' U L' F' D L' R'
B' U L' F' D R' L'
B' U L' F' D' L' R'
B' U L' F' D' R' L'
B' U L' F' D2 L' R'
B' U L' F' D2 R' L'
B' U L' F2 R' F L'
B2 U L' D2 F' L' R
B2 U L' D2 F' R L'
B U L' D2 F' L' R2
B U L' D2 F' R2 L'
B' U L2 D F' L' R'
B' U L2 D F' R' L'
B' U L2 D' F' L' R'
B' U L2 D' F' R' L'
B U L' F' D2 L' R2
B U L' F' D2 R2 L'
B' U L2 D2 F' L' R'
B' U L2 D2 F' R' L'
B' U L2 F' L' R' D
B' U L2 F' L' R' D'
B' U L2 F' L' R' D2
B' U L2 F' L' D R'
B' U L2 F' L' D' R'
B' U L2 F' L' D2 R'
B' U L2 F' R' L' D
B' U L2 F' R' L' D'
B' U L2 F' R' L' D2
B' U L2 F' R' D L'
B' U L2 F' R' D' L'
B' U L2 F' R' D2 L'
B' U L2 F' D L' R'
B' U L2 F' D R' L'
B' U L2 F' D' L' R'
B' U L2 F' D' R' L'
B' U L2 F' D2 L' R'
B' U L2 F' D2 R' L'
B' U L2 F2 R' F L'
B2 U L2 D2 F' L' R
B2 U L2 D2 F' R L'
B U L2 F2 R F L'
B' U R' D2 F' L' F
B' U R' F' D2 L' F
B' U D L F' L' R'
B' U D L F' R' L'
B' U D L' F' L' R'
B' U D L' F' R' L'
B' U D L2 F' L' R'
B' U D L2 F' R' L'
B' U D F' L' R' D
B' U D F' L' R' D'
B' U D F' L' R' D2
B' U D F' L' D R'
B' U D F' L' D' R'
B' U D F' L' D2 R'
B' U D F' R' L' D
B' U D F' R' L' D'
B' U D F' R' L' D2
B' U D F' R' D L'
B' U D F' R' D' L'
B' U D F' R' D2 L'
B' U D F' D L' R'
B' U D F' D R' L'
B' U D F' D' L' R'
B' U D F' D' R' L'
B' U D F' D2 L' R'
B' U D F' D2 R' L'
B' U D F2 R' F L'
B' U D' L F' L' R'
B' U D' L F' R' L'
B' U D' L' F' L' R'
B' U D' L' F' R' L'
B' U D' L2 F' L' R'
B' U D' L2 F' R' L'
B' U D' F' L' R' D
