U L U F L2 R
U L U F R L2
B' U' L' R' F' B'
B' U' L' R' B' F'
B' U' R' L' F' B'
B' U' R' L' B' F'
U L R B U F L2
U L U R F L2 R
U L U R F R L2
U L U R' F L2 R
U L U R' F R L2
U L U R2 F L2 R
U L U R2 F R L2
U L U F L2 R D
U L U F L2 R D'
U L U F L2 R D2
U L U F L2 D R
U L U F L2 D' R
U L U F L2 D2 R
U L U F R L2 D
U L U F R L2 D'
U L U F R L2 D2
U L U F2 L2 F' R
U L B U F L2 R
U L B U F R L2
U L B' U F L2 R
U L B' U F R L2
U L B2 U F L2 R
U L B2 U F R L2
U' L' U' B' L2 R' U
U' L' U' B' R' L2 U
R' U L U F L2 R
R' U L U F R L2
R2 U L U F L2 R
R2 U L U F R L2
R U L U F L2 R
R U L U F R L2
L2 U L' U L2 F R
U R L B U F L2
B2 R' B U' L' R' F'
B2 R' B U' R' L' F'
D' U L U F L2 R
D' U L U F R L2
D2 U L U F L2 R
D2 U L U F R L2
D U L U F L2 R
D U L U F R L2
F U L R F B U
F U L R B F U
U D L U F L2 R
U D L U F R L2
F U R L F B U
F U R L B F U
U D' L U F L2 R
U D' L U F R L2
B' U' L' R' D F' B'
B' U' L' R' D B' F'
B' U' L' R' D' F' B'
B' U' L' R' D' B' F'
B' U' L' R' D2 F' B'
B' U' L' R' D2 B' F'
B' U' L' R' F' D B'
B' U' L' R' F' D' B'
B' U' L' R' F' D2 B'
B' U' L' R' F' B' D
B' U' L' R' F' B' D'
B' U' L' R' F' B' D2
B' U' L' R' B' D F'
B' U' L' R' B' D' F'
B' U' L' R' B' D2 F'
B' U' L' R' B' F' D
B' U' L' R' B' F' D'
B' U' L' R' B' F' D2
B' U' L' R2 B' R F'
B' U' L' D R' F' B'
B' U' L' D R' B' F'
B' U' L' D' R' F' B'
B' U' L' D' R' B' F'
B' U' L' D2 R' F' B'
B' U' L' D2 R' B' F'
B' U' L' F R' F' B'
B' U' L' F R' B' F'
B' U' L' F' R' F' B'
B' U' L' F' R' B' F'
B' U' L' F2 R' F' B'
B' U' L' F2 R' B' F'
B' U' L2 R' F' L B'
B' U' R' L' D F' B'
B' U' R' L' D B' F'
B' U' R' L' D' F' B'
B' U' R' L' D' B' F'
B' U' R' L' D2 F' B'
B' U' R' L' D2 B' F'
B' U' R' L' F' D B'
B' U' R' L' F' D' B'
B' U' R' L' F' D2 B'
B' U' R' L' F' B' D
B' U' R' L' F' B' D'
B' U' R' L' F' B' D2
B' U' R' L' B' D F'
B' U' R' L' B' D' F'
B' U' R' L' B' D2 F'
B' U' R' L' B' F' D
B' U' R' L' B' F' D'
B' U' R' L' B' F' D2
B' U' R' L2 F' L B'
B' U' R' D L' F' B'
B' U' R' D L' B' F'
B' U' R' D' L' F' B'
B' U' R' D' L' B' F'
B' U' R' D2 L' F' B'
B' U' R' D2 L' B' F'
B' U' R' B L' F' B'
B' U' R' B L' B' F'
B' U' R' B' L' F' B'
B' U' R' B' L' B' F'
B' U' R' B2 L' F' B'
B' U' R' B2 L' B' F'
B' U' R2 L' B' R F'
B' U' D L' R' F' B'
B' U' D L' R' B' F'
B' U' D R' L' F' B'
B' U' D R' L' B' F'
B' U' D' L' R' F' B'
B' U' D' L' R' B' F'
B' U' D' R' L' F' B'
B' U' D' R' L' B' F'
B' U' D2 L' R' F' B'
B' U' D2 L' R' B' F'
B' U' D2 R' L' F' B'
B' U' D2 R' L' B' F'
B' U' F R' F' L' B'
U D2 L U F L2 R
U D2 L U F R L2
B' U' B L' B' R' F'
L F R B' U L2 R'
L F R B' U R' L2
L' F B' R' D' F2 B2
L' F B' R' D' B2 F2
B' D U' L' R' F' B'
B' D U' L' R' B' F'
B' D U' R' L' F' B'
B' D U' R' L' B' F'
L F B' R U L2 R2
L F B' R U R2 L2
U F' L U F L' R
U F' L U F R L'
B' D' U' L' R' F' B'
B' D' U' L' R' B' F'
B' D' U' R' L' F' B'
B' D' U' R' L' B' F'
B' D2 U' L' R' F' B'
B' D2 U' L' R' B' F'
B' D2 U' R' L' F' B'
B' D2 U' R' L' B' F'
L B U' L U2 L F
R' B' U' L' R' F' B'
R' B' U' L' R' B' F'
D2 B' U' L' R' F' B'
D2 B' U' L' R' B' F'
D' B' U' L' R' F' B'
D' B' U' L' R' B' F'
R' B' U' R' L' F' B'
R' B' U' R' L' B' F'
D2 B' U' R' L' F' B'
D2 B' U' R' L' B' F'
D' B' U' R' L' F' B'
D' B' U' R' L' B' F'
L B' U L R' F L
L B' U L F L R'
L B' U L F R' L
R2 B' U' L' R' F' B'
R2 B' U' L' R' B' F'
L B' U R' L F L
D B' U' L' R' F' B'
D B' U' L' R' B' F'
R2 B' U' R' L' F' B'
R2 B' U' R' L' B' F'
D B' U' R' L' F' B'
D B' U' R' L' B' F'
L B' U' R' F' L2 B'
R B' U' L' R' F' B'
R B' U' L' R' B' F'
R B' U' R' L' F' B'
R B' U' R' L' B' F'
L' B' F R' D' F2 B2
L' B' F R' D' B2 F2
L B' F R U L2 R2
L B' F R U R2 L2
