U B R' F' B2
U B R' B2 F'
U' L' B' L U2 B'
R' U B R' F' B2
R' U B R' B2 F'
R2 U B R' F' B2
R2 U B R' B2 F'
R U B R' F' B2
R U B R' B2 F'
U R' D2 F' R B'
U R' D2 F' B' R
U R' D2 B' F' R
U R' F' B R' B2
U R' B F' R' B2
B' R' B2 U R' B2
D2 U R' F' R B'
D2 U R' F' B' R
D2 U R' B' F' R
D2 U B' R' F' R
U D2 R' F' R B'
U D2 R' F' B' R
U D2 R' B' F' R
B U2 L U' R' B2
U D2 B' R' F' R
U F B R' F' B2
U F B R' B2 F'
U F' B R' F' B2
U F' B R' B2 F'
U F2 B R' F' B2
U F2 B R' B2 F'
U B R' F' B2 D
U B R' F' B2 D'
U B R' F' B2 D2
U B R' B2 D F'
U B R' B2 D' F'
U B R' B2 D2 F'
U B R' B2 F' D
U B R' B2 F' D'
U B R' B2 F' D2
U' B U2 R' F' B2
U' B U2 R' B2 F'
U B R2 B2 R F'
U B F R' F' B2
U B F R' B2 F'
U B F' R' F' B2
U B F' R' B2 F'
U B F2 R' F' B2
U B F2 R' B2 F'
D' B' R' B U B'
U B' U2 L U2 F
B L R2 U' R B2 L
B L U R' B2 D2 F2
B L U' R B2 L R2
B L U' R B2 R2 L
U' L U2 R F B R'
U' L U2 R B R' F
U' L U2 R B F R'
U' L U2 F R B R'
U L B L' R' F' B'
U L B L' R' B' F'
U L B R' L' F' B'
U L B R' L' B' F'
D L B' L' R' U B'
D L B' R' L' U B'
U L B2 L' B' R' F'
U' L B2 U2 F R B
B' L' R' D' B2 U B2
B L' U R' B2 D F2
B L' U2 L2 U' R' B2
B L' D L2 U R' F2
B L' D L2 U F2 R'
B' L' D' R' B2 U B2
U' L' F B' L U2 B'
U' L' F' B' L U2 B'
U' L' F2 B' L U2 B'
U' L' B' L U2 D B'
U' L' B' L U2 D' B'
U' L' B' L U2 D2 B'
U' L' B' L U2 B' D
U' L' B' L U2 B' D'
U' L' B' L U2 B' D2
U' L' B' L D U2 B'
U' L' B' L D' U2 B'
U' L' B' L D2 U2 B'
U' L' B' L F U2 B'
U' L' B' L F' U2 B'
U' L' B' L F2 U2 B'
U' L' B' L' F L2 U2
U' L' B' F L U2 B'
U' L' B' F' L U2 B'
U' L' B' F2 L U2 B'
D2 L2 U' F L' B' U2
B L2 U2 L' U' R' B2
U' L2 F L B' L U2
U' L2 F B' L B' U2
B' L2 F2 R D' L2 F2
B' L2 F2 R D' F2 L2
R' U R' D2 F' R B'
R' U R' D2 F' B' R
R' U R' D2 B' F' R
R' U R' F' B R' B2
R' U R' B F' R' B2
R2 U R' D2 F' R B'
R2 U R' D2 F' B' R
R2 U R' D2 B' F' R
R2 U R' F' B R' B2
R U R' D2 F' R B'
R U R' D2 F' B' R
R U R' D2 B' F' R
R2 U R' B F' R' B2
U L2 B L2 R' F' B'
U L2 B L2 R' B' F'
R U R' F' B R' B2
U L2 B R' L2 F' B'
U L2 B R' L2 B' F'
R U R' B F' R' B2
U' L2 B' F L B' U2
U L2 B2 L2 B' R' F'
R' U D2 R' F' R B'
R' U D2 R' F' B' R
R' U D2 R' B' F' R
L' U D2 R' F' B R
L' U D2 R' B F' R
R' U D2 B' R' F' R
R2 U D2 R' F' R B'
R2 U D2 R' F' B' R
R2 U D2 R' B' F' R
R U D2 R' F' R B'
R U D2 R' F' B' R
R U D2 R' B' F' R
R2 U D2 B' R' F' R
R U D2 B' R' F' R
R' U F B R' F' B2
R' U F B R' B2 F'
R2 U F B R' F' B2
R2 U F B R' B2 F'
R U F B R' F' B2
R U F B R' B2 F'
D2 R U R' F' R B'
D2 R U R' F' B' R
R' U F' B R' F' B2
R' U F' B R' B2 F'
D2 R U R' B' F' R
D2 R U B' R' F' R
R2 U F' B R' F' B2
R2 U F' B R' B2 F'
R U F' B R' F' B2
R U F' B R' B2 F'
R' U F2 B R' F' B2
R' U F2 B R' B2 F'
R' U B R' F' B2 D
R' U B R' F' B2 D'
R' U B R' F' B2 D2
R' U B R' B2 D F'
R' U B R' B2 D' F'
R' U B R' B2 D2 F'
R' U B R' B2 F' D
R' U B R' B2 F' D'
R' U B R' B2 F' D2
R' U B R2 B2 R F'
R2 U F2 B R' F' B2
