L B' U F L' B'
R' L B' U F L' B'
R2 L B' U F L' B'
L R B' U F L' B'
R L B' U F L' B'
B' L B' U F L' B'
B2 L B' U F L' B'
B L B' U F L' B'
L R' B' U F L' B'
L R2 B' U F L' B'
L2 U L' F B' L' R'
L2 U L' F B' R' L'
L2 U L' B' R' F L'
L2 U L' B' F L' R'
L2 U L' B' F R' L'
L2 U F L' F B' R'
L2 U F L' B' R' F
L2 U F L' B' F R'
L2 U' L' F L' R B
L2 U' L' F R L' B
L2 U' L' F R B L'
L2 U' F L' R F B
L2 U' F L' R B F
L2 U' F R L' F B
L2 U' F R L' B F
L2 U' F R B L' F
L' F L2 R U' F L
L' F R L2 U' F L
L' F R U B' U2 L'
L' F R U' L2 F L
L2 F R U' L' F R
L F' B' L' U F2 L'
L B' R U F L' B'
L B' R' U F L' B'
L B' R2 U F L' B'
L B' U F L' D B'
L B' U F L' D' B'
L B' U F L' D2 B'
L B' U F L' B' D
L B' U F L' B' D'
L B' U F L' B' D2
L B' U F D L' B'
L B' U F D' L' B'
L B' U F D2 L' B'
L B' U F B L' B'
L B' U F B' L' B'
L B' U F B2 L' B'
L B' U B F L' B'
L B' U B' F L' B'
L B' U B2 F L' B'
L B' F' L' U F2 L'
