L' R' D' F' R2 B
R' L' D' F' R2 B
R U' L' D' R2 F'
R U' D' L' R2 F'
R U' D' R2 L' F'
R' D' L' F' R2 B
R D' U' L' R2 F'
R D' U' R2 L' F'
L2 R U' L D' R2 F'
L R U' L2 D' R2 F'
R L U' L2 D' R2 F'
L2 R U' D' L R2 F'
L2 R U' D' R2 L F'
L2 R U' D' R2 F' L
L R U2 B2 U L2 F
R L U2 B2 U L2 F
L' R D' R2 D F' B2
L' R D' R2 D B2 F'
L' R D' R2 F' D B2
L2 R D' U' L R2 F'
L2 R D' U' R2 L F'
L2 R D' U' R2 F' L
L2 R' D L F' B2 R'
L2 R' D L B2 F' R'
D2 L' R' D F' R2 B2
D2 L' R' D F' B2 R2
D2 L' R' D B2 F' R2
R' L' D F' B2 D2 R2
D' L' R' D F' R' B2
L' R' D F' B2 D2 R2
B' L' R' D F' R B2
B' L' R' D F' B2 R
B' L' R' D B2 F' R
L2 R' D F' L B2 R'
R' L' D B2 D2 F' R2
D' L' R' F' D R' B2
R' L' D B2 F' D2 R2
L' R' D B2 D2 F' R2
L' R' D B2 F' D2 R2
L2 R' D' L F' R2 B
R' L' D' F' R2 D B
R' L' D' F' R2 D' B
R' L' D' F' R2 D2 B
R' L' D' F' R2 B D
R' L' D' F' R2 B D'
R' L' D' F' R2 B D2
R' L' D' F' B R2 B
R' L' D' F' B' R2 B
R' L' D' F' B2 R2 B
L' R' D' F' R2 D B
L' R' D' F' R2 D' B
L' R' D' F' R2 D2 B
L' R' D' F' R2 B D
L' R' D' F' R2 B D'
L' R' D' F' R2 B D2
R L' D' R2 D F' B2
R L' D' R2 D B2 F'
L' R' D' F' B R2 B
L' R' D' F' B' R2 B
L' R' D' F' B2 R2 B
R L' D' R2 F' D B2
R' L' D' B F' R2 B
L' R' D' B F' R2 B
R' L' D' B' F' R2 B
L2 R' D' F' L R2 B
L2 R' D' F' R2 L B
L' R' D' B' F' R2 B
R' L' D' B2 F' R2 B
L' R' D' B2 F' R2 B
B2 L' U R U' R' F'
R' L' F' D B2 D2 R2
R' L' F' D' R2 D2 B2
L' R' F' D B2 D2 R2
L' R' F' D' R2 D2 B2
L2 R' F' D L B2 R'
R L2 U' L D' R2 F'
R L2 U' D' L R2 F'
R L2 U' D' R2 L F'
R L2 U' D' R2 F' L
R' L2 D L F' B2 R'
R' L2 D L B2 F' R'
R' L2 D F' L B2 R'
R' L2 D' L F' R2 B
R' L2 D' F' L R2 B
R' L2 D' F' R2 L B
R L2 D' U' L R2 F'
R L2 D' U' R2 L F'
R L2 D' U' R2 F' L
R' L2 F' D L B2 R'
D L2 U' R U' L F
R' U L' D' F' R2 B
R' U D' L' F' R2 B
R U D B L2 U2 L
R U D' B U2 L' R2
R U D' B U2 R2 L'
D' R U B U2 L' R
D' R U B U2 R L'
D2 R U' L' D R2 F'
D' R U' L' R2 F' R'
D R U B L2 U2 L
D' R U' R D2 L' F
D' R U' R2 L' F' R'
D2 R U' D L' R2 F'
D2 R U' D R2 L' F'
D R U' D2 L' R2 F'
D R U' D2 R2 L' F'
B2 R U' B U2 B' L'
R U B U B U L'
D2 R D U' L' R2 F'
D2 R D U' R2 L' F'
R' U' L' D' F' R2 B
D R D2 U' L' R2 F'
D R D2 U' R2 L' F'
R U' L' R2 D' F' R2
R U' L' R2 F' D' R2
R U' L' D' R2 D F'
R U' L' D' R2 D' F'
R U' L' D' R2 D2 F'
R U' L' D' R2 F' D
R U' L' D' R2 F' D'
R U' L' D' R2 F' D2
R U' L' D' F R2 F'
R U' L' D' F' R2 F'
R U' L' D' F2 R2 F'
R U' L' F D' R2 F'
R U' L' F' D' R2 F'
R U' L' F2 D' R2 F'
R U' L2 D' L R2 F'
R U' L2 D' R2 L F'
R U' L2 D' R2 F' L
D2 R F2 U B R U2
F2 R B U L' B U
F2 R B U B L' U
R U' R2 L' D' F' R2
R U' R2 L' F' D' R2
R U' R2 D' L' F' R2
R' U' D' L' F' R2 B
R U' D' L R2 F' L2
R U' D' L' R2 D F'
R U' D' L' R2 D' F'
R U' D' L' R2 D2 F'
R U' D' L' R2 F' D
R U' D' L' R2 F' D'
R U' D' L' R2 F' D2
R U' D' L' F R2 F'
R U' D' L' F' R2 F'
R U' D' L' F2 R2 F'
R U' D' L2 R2 F' L
R U' D' R2 L F' L2
R U' D' R2 L' D F'
R U' D' R2 L' D' F'
R U' D' R2 L' D2 F'
R U' D' R2 L' F' D
R U' D' R2 L' F' D'
R U' D' R2 L' F' D2
R U' D' R2 L2 F' L
R U' D' R2 D L' F'
R U' D' R2 D' L' F'
R U' D' R2 D2 L' F'
R U' D' F R2 F' L'
D2 R' L' D F' R2 B2
D2 R' L' D F' B2 R2
D2 R' L' D B2 F' R2
D' R' L' D F' R' B2
R U' D2 L' D R2 F'
B' R' L' D F' R B2
B' R' L' D F' B2 R
B' R' L' D B2 F' R
D' R' L' F' D R' B2
R U' F D' R2 F' L'
B2 R' U L' D F' B2
B2 R' U L' D B2 F'
B2 R' U L' F' D B2
B2 R' U D L' F' B2
B2 R' U D L' B2 F'
B2 R' U D B2 L' F'
D2 R' D L' F' R2 B2
D2 R' D L' F' B2 R2
D' R' D L' F' R' B2
D2 R' D L' B2 F' R2
B2 R' D U L' F' B2
B2 R' D U L' B2 F'
B2 R' D U B2 L' F'
D2 R' D B2 L' F' R2
B2 R' D2 L2 U L F'
B2 R' D2 L2 U F' L
R' U2 L' D' F' R2 B
R' U2 D' L' F' R2 B
R U2 R2 B2 U L' F'
R' D L F' B2 L2 R'
R' D L F' B2 R' L2
R U2 B2 U L2 F L
R' D L B2 L2 F' R'
R U2 B2 U' B' U2 L'
R' D L B2 F' L2 R'
R' D L B2 F' R' L2
R' D L' F2 R F B2
R' D L' F2 R B2 F
R' D L' F2 B2 R F
R' D L' B2 F2 R F
R' D L2 U2 L F' B2
R' D L2 U2 L B2 F'
R' D L2 U2 F' L B2
U2 R2 B2 L U F L2
R D U B L2 U2 L
B2 U R U' L' R' F'
B2 U R U' R' L' F'
R' D B2 L' F2 R F
R' D B2 D2 L' F' R2
R' D' L F' L2 R2 B
R' D' L F' R2 L2 B
R' D' L F' R2 B L2
R' D' L' F' R2 D B
R' D' L' F' R2 D' B
R' D' L' F' R2 D2 B
R' D' L' F' R2 B D
R' D' L' F' R2 B D'
R' D' L' F' R2 B D2
R' D' L' F' B R2 B
R' D' L' F' B' R2 B
R' D' L' F' B2 R2 B
R' D' L' B F' R2 B
R' D' L' B' F' R2 B
R' D' L' B2 F' R2 B
R D' L U' L2 R2 F'
R D' L U' R2 L2 F'
R D' L U' R2 F' L2
R' D' L2 F' L R2 B
R' D' L2 F' R2 L B
R D' L' R2 D F' B2
R D' L' R2 D B2 F'
R D' L' R2 F' D B2
R D' L2 U' L R2 F'
R D' L2 U' R2 L F'
R D' L2 U' R2 F' L
L' D' R' D F' R' B2
L' D' R' F' D R' B2
R' D' U L' F' R2 B
R D' R2 L' D F' B2
R D' R2 L' D B2 F'
R D' R2 L' F' D B2
R' D' U' L' F' R2 B
R D' R2 D L' F' B2
R D' R2 D L' B2 F'
R D' R2 D B2 L' F'
R' D' U2 L' F' R2 B
R D' U B U2 L' R2
R D' U B U2 R2 L'
R D' U' L R2 F' L2
R D' U' L' R2 D F'
R D' U' L' R2 D' F'
R D' U' L' R2 D2 F'
R D' U' L' R2 F' D
R D' U' L' R2 F' D'
R D' U' L' R2 F' D2
R D' U' L' F R2 F'
R D' U' L' F' R2 F'
R D' U' L' F2 R2 F'
R D' U' L2 R2 F' L
R D' U' R2 L F' L2
R D' U' R2 L' D F'
R D' U' R2 L' D' F'
R D' U' R2 L' D2 F'
R D' U' R2 L' F' D
R D' U' R2 L' F' D'
R D' U' R2 L' F' D2
R D' U' R2 L2 F' L
R D' U' R2 D L' F'
R D' U' R2 D' L' F'
R D' U' R2 D2 L' F'
R D' U' F R2 F' L'
R' D' F2 R U2 R F
R' D' B L' F' R2 B
R' D' B' L' F' R2 B
R' D' B2 L' F' R2 B
L' D2 R' D F' R2 B2
L' D2 R' D F' B2 R2
L' D2 R' D B2 F' R2
B2 U2 L R U' F L2
R D2 U' L' D R2 F'
B2 U2 R L U' F L2
R D2 F2 U B R U2
R' B' L' D F' R B2
R' B' L' D F' B2 R
R' B' L' D B2 F' R
R B' D L2 F U' L
R2 B2 L R U L2 F'
R2 B2 L R U F' L2
R2 B2 R L U L2 F'
R2 B2 R L U F' L2
R' B2 U L' D F' B2
R' B2 U L' D B2 F'
R' B2 U L' F' D B2
R' B2 U D L' F' B2
R' B2 U D L' B2 F'
R' B2 U D B2 L' F'
L' B2 U R U' R' F'
R' B2 D U L' F' B2
R' B2 D U L' B2 F'
R' B2 D U B2 L' F'
R B2 U' B' U2 L' B
R B2 U' B' U2 B L'
R' B2 D2 L2 U L F'
R' B2 D2 L2 U F' L
R2 B2 D2 L U L2 F
