F L2 B R' B2 U'
F L2 B' U2 L U
B R' F L2 B' U'
L2 U2 F2 B' L U
L2 U2 B' L F2 U
L2 U2 B' F2 L U
B2 F L2 B' R' U'
B F L2 R' B' U'
F B L2 R' B' U'
B F R' L2 B' U'
F B R' L2 B' U'
L2 B' L F2 R U
F B2 L2 B' R' U'
L2 R U2 F2 B' L U
L2 R U2 B' L F2 U
L2 R U2 B' F2 L U
L2 R B' L F2 R U
L2 R' U2 F2 B' L U
L2 R' U2 B' L F2 U
L2 R' U2 B' F2 L U
L2 R' B' L F2 R U
F L' B L' R' B' U'
R' L2 U2 F2 B' L U
F L' B R' L' B' U'
R' L2 U2 B' L F2 U
R' L2 U2 B' F2 L U
L2 R2 U2 F2 B' L U
R2 L2 U2 F2 B' L U
L2 R2 U2 B' L F2 U
R2 L2 U2 B' L F2 U
L2 R2 U2 B' F2 L U
R2 L2 U2 B' F2 L U
R L2 U2 F2 B' L U
R L2 U2 B' L F2 U
R L2 U2 B' F2 L U
F L' B2 L' B' R' U'
F L2 R B R' B2 U'
F L2 R B' U2 L U
B L2 R' U2 F2 B' U
B L2 R' U2 B' F2 U
D' L2 R' B D' R2 F'
F L2 R' B R' B2 U'
F L2 R' B' U2 L U
F' L2 R2 F2 B R' U'
F' L2 R2 B R' F2 U'
F' L2 R2 B F2 R' U'
F L2 R2 B R' B2 U'
F L2 R2 B' U2 L U
R' L2 B' L F2 R U
L2 R2 B' L F2 R U
U' L2 U2 F2 B' L U
B' L2 U2 B' L' F2 U
R2 L2 B' L F2 R U
U' L2 U2 B' L F2 U
U' L2 U2 B' F2 L U
U2 L2 U2 F2 B' L U
U2 L2 U2 B' L F2 U
R L2 B' L F2 R U
U2 L2 U2 B' F2 L U
U L2 U2 F2 B' L U
U L2 U2 B' L F2 U
U L2 U2 B' F2 L U
F L2 D' R' B' U' B2
F L2 D' B' R' U' B
F L2 B R B2 R2 U'
F L2 B R' U' D L2
F L2 B R' D U' L2
F L2 B R' B2 U' D
F L2 B R' B2 U' D'
F L2 B R' B2 U' D2
F L2 B R' B2 D U'
F L2 B R' B2 D' U'
F L2 B R' B2 D2 U'
