L' F B' L U'
L' B' F L U'
B' L U2 F B' U
B' L U2 B' F U
F' L' F B' L U'
F2 L' F B' L U'
B' L' F B' L2 U'
F L' F B' L U'
F' L' B' F L U'
F2 L' B' F L U'
B' L' B' F L2 U'
F L' B' F L U'
U' D F' L' R F
U' D F' R L' F
D U' F' L' R F
D U' F' R L' F
L' D2 F B' L' U'
L' D2 B' F L' U'
L' F B' L U' D
L' F B' L U' D'
L' F B' L U' D2
L' F B' L D U'
L' F B' L D' U'
L' F B' L D2 U'
L' F B' D L U'
L' F B' D' L U'
L' F B' D2 L U'
L' F' B' L F2 U'
L' F2 B' L F' U'
L2 B' L F B' U'
L2 B' L F B' U'
L2 B' L B' F U'
L' B' D F L U'
L' B' D' F L U'
L' B' D2 F L U'
L' B' F L U' D
L' B' F L U' D'
L' B' F L U' D2
L' B' F L D U'
L' B' F L D' U'
L' B' F L D2 U'
L' B' F D L U'
L' B' F D' L U'
L' B' F D2 L U'
L' B' F' L F2 U'
L' B' F2 L F' U'
B' L U2 D F B' U
B' L U2 D B' F U
B' L U2 D' F B' U
B L U2 R' F B' U
B' L U2 D' B' F U
B L U2 R' B' F U
B' L U2 D2 F B' U
B' L U2 D2 B' F U
B' L U2 F D B' U
B' L U2 F D' B' U
B' L U2 F D2 B' U
B' L U2 F B' U D
B' L U2 F B' U D'
B' L U2 F B' U D2
B' L U2 F B' D U
B' L U2 F B' D' U
B' L U2 F B' D2 U
B2 L U2 F R B' U
B2 L U2 F B' R U
B L U2 F R' B' U
B' L U2 B' D F U
B' L U2 B' D' F U
B' L U2 B' D2 F U
B' L U2 B' F U D
B' L U2 B' F U D'
B' L U2 B' F U D2
B' L U2 B' F D U
B' L U2 B' F D' U
B' L U2 B' F D2 U
B2 L U2 B' F R U
B' L D U2 F B' U
B' L D U2 B' F U
L' R F R' B' L U'
B' L D' U2 F B' U
B' L D' U2 B' F U
B' L D2 U2 F B' U
B' L D2 U2 B' F U
B' L F' U2 F2 B' U
B' L F' U2 B' F2 U
B' L F2 U2 F' B' U
B' L F2 U2 B' F' U
B' L B U2 F B2 U
B' L B U2 B2 F U
B' L B2 U2 F B U
B' L B2 U2 B F U
R2 L' F R2 B' L U'
R L' F R' B' L U'
R2 L' F B' L R2 U'
R2 L' F B' R2 L U'
B' L' D F B' U' F
B' L' D B' F U' F
R' L' B' R F L U'
L' R' B' R F L U'
R2 L' B' R2 F L U'
F' L' D2 F B' L' U'
F2 L' D2 F B' L' U'
F' L' D2 B' F L' U'
F L' D2 F B' L' U'
R2 L' B' F L R2 U'
R2 L' B' F R2 L U'
F2 L' D2 B' F L' U'
