B2 L' U R' U B' L
L' U2 D F' B' L' F'
L' U2 D F2 D2 B' L
L' U2 D B' F' L' F'
L' U2 F D F2 B' L'
L' U2 F D B' F2 L'
L' U2 F B' D F2 L'
L' U2 F' D B' L' F2
L' U2 F' B' D L' F2
L' U2 B' D F' L' F'
L' U2 B' F D F2 L'
L' U2 B' F' D L' F2
L' D U2 F' B' L' F'
L' D U2 F2 D2 B' L
L' D U2 B' F' L' F'
L' D F' U2 F' B' L'
L' D F' U2 B' F' L'
L' D B L F2 R B2
L' D B L F2 B2 R
L' D B L B2 F2 R
L' D B U2 L F2 B2
L' D B U2 L B2 F2
L' D B U2 F2 L B2
L' D' B' R' B' U2 B
L' D' B2 U2 B' L B2
B D L' U2 F B' L2
B D L' U2 B' F L2
L' B U' L2 U' L' B2
L' B U' L2 U' B2 L'
L B U L2 U2 B' L'
L B U F L2 U2 L'
L' B' R' D' B2 U2 B2
L B' U L2 R' U2 B'
L B' U R' L2 U2 B'
L B' U R' F L2 U2
L B' U F L2 R' U2
L B' U F R' L2 U2
L' B' D' R' B2 U2 B2
L' B' D' B2 U2 L B2
L B2 U L2 U2 B' L
