F R' B R2 F'
F' L' B2 R' U2 B
F R U2 F' B2 U2
F R U2 B2 F' U2
B2 R F' L' U2 L
F R F D2 F2 B2
F R F D2 B2 F2
F' R' D2 F2 B R
F' R' D2 B F2 R
F2 R' D2 F2 B R'
F2 R' D2 B R' F2
F2 R' D2 B F2 R'
F R' F B R2 F'
F R' F' B R2 F'
F2 R' B R2 F' R
F R' F2 B R2 F'
F R' B R2 D F'
F R' B R2 D' F'
F R' B R2 D2 F'
F R' B R2 F' D
F R' B R2 F' D'
F R' B R2 F' D2
F R' B F R2 F'
F R' B F' R2 F'
F R' B F2 R2 F'
F' R2 D2 F2 R B
B R2 F R F2 B
B R2 F R B F2
R' D2 F B R F
R2 D2 F R F B
R2 D2 F R B F
R' D2 F2 D2 B R'
R' D2 B F R F
R2 F R D2 F2 B
R2 F R D2 B F2
R F R D2 F2 B2
R F R D2 B2 F2
B' U2 B' U2 R' B
B' U2 B' U2 R' B
R' F D2 B R F2
R' F B R2 F' R'
R2 F D2 R F2 B
R2 F D2 R B F2
R F D2 R F2 B2
R F D2 R B2 F2
R F D2 B2 R F2
R F' L' B2 R' U2
R' F' D2 F2 B R
R' F' D2 B F2 R
R2 F' D2 F2 R B
R F' B2 L' U2 L
R' F2 D2 F2 B R'
R' F2 D2 B R' F2
R' F2 D2 B F2 R'
R' F2 B R2 F' R
D2 F2 D2 R' B R'
D2 F2 D2 B R' B
R' B R F R F'
R' B R2 F R F2
R' B U2 B L U2
R' B F R2 F' R'
R' B F2 R2 F' R
F2 B R2 F' R B
U2 B2 U2 R' B R'
U2 B2 U2 B R' B
B F2 R2 F' R B
R B2 F' L' U2 L
F L R' B L' R2 F'
F L R' B R2 L' F'
B2 L R2 U2 L' B' R'
B2 L U2 L' B' R' B
D2 L U2 B' L' R' F2
D2 L U2 B' L' F2 R'
D2 L U2 B' R' L' F2
B2 L U2 B' L' R' B
B2 L U2 B' R' L' B
B2 L U2 B' R' B L'
L' R F' L' B2 U2 L2
L2 R F' L' B2 U2 L'
F' L D2 L' F2 R2 B
L' R F' B2 L' R' U2
L' R F' B2 R' L' U2
L2 R F' B2 L' U2 L'
B2 L F2 R F' U2 R
R' L B2 U2 B' L' R'
R' L B2 U2 B' R' L'
R2 L B2 U2 L' B' R'
L' R B2 F' L' R' U2
L' R B2 F' R' L' U2
L2 R B2 F' L' U2 L'
D2 L B' L' F R F
U2 L B2 U2 R' B R'
U2 L B2 U2 B R' B
F' L' R F' B2 R' U2
B2 L' R F' L' U2 L2
F' L' R B2 F' R' U2
F' L' R' B2 R' U2 B'
F' L' R2 B2 R' F' U2
B2 L' U2 L B' R' B
R L' F' L' B2 U2 L2
F' L' U2 D2 L F2 B'
F' L' U2 D2 L B' F2
F' L' U2 D2 F2 L B'
B2 L' U2 D2 L B' R'
B2 L' U2 B' R' B L
R L' F' B2 L' R' U2
R L' F' B2 R' L' U2
F' L' D2 L F2 R B'
F' L' D2 L F2 B' R
F' L' D2 L B' F2 R
L2 R' B' L2 F R B2
L2 R' B' L2 F B2 R
F L' D2 L R F2 B'
F L' D2 L R B' F2
L2 R' B' L2 B2 F R
F L' D2 L B' R F2
F' L' D2 U2 L F2 B'
F' L' D2 U2 L B' F2
F L' D2 R L F2 B'
F L' D2 R L B' F2
F' L' D2 U2 F2 L B'
F L' D2 R F2 L B'
B2 L' D2 U2 L B' R'
R' L' B2 R' U2 B' R'
L' R' B2 R' U2 B' R'
R2 L' B2 R' F' L' U2
D2 L' F U2 R F L
L2 R' B2 U2 B' L2 R'
L2 R' B2 U2 B' R' L2
L R' B2 U2 B' L' R'
L R' B2 U2 B' R' L'
F' L' F B2 R' U2 B
R L' B2 F' L' R' U2
R L' B2 F' R' L' U2
F' L' F' B2 R' U2 B
F' L' F2 B2 R' U2 B
F' L' B2 R F' R2 U2
F' L' B2 R' U2 D B
F' L' B2 R' U2 D' B
F' L' B2 R' U2 D2 B
F' L' B2 R' U2 B D
F' L' B2 R' U2 B D'
F' L' B2 R' U2 B D2
F' L' B2 R' D U2 B
F' L' B2 R' D' U2 B
F' L' B2 R' D2 U2 B
F' L' B2 R' F U2 B
F' L' B2 R' F' U2 B
F' L' B2 R' F2 U2 B
F L' B2 R' U2 B R2
U2 L' B2 U2 R' B R'
U2 L' B2 U2 B R' B
F' L' B2 F R' U2 B
F' L' B2 F' R' U2 B
F' L' B2 F2 R' U2 B
B2 L2 R F' L' U2 L'
B' L2 R' F L2 B R
B' L2 R' F B L2 R
B' L2 R' F B R L2
B' L2 R' B F L2 R
B' L2 R' B F R L2
B2 L2 R' B L2 F R
F L2 R' B L2 R2 F'
F L2 R' B R2 L2 F'
F L2 R' B R2 F' L2
B' L2 R2 F L2 R B
B' L2 R2 F R L2 B
B' L2 R2 F R B L2
R L2 F' L' B2 U2 L'
R L2 F' B2 L' U2 L'
B2 L2 U2 L2 B' R' B
R' L2 B' L2 F R B2
R' L2 B' L2 F B2 R
R' L2 B' L2 B2 F R
L2 R2 B' L2 F R B
R2 L2 B' L2 F R B
B2 L2 U2 B' L2 R' B
B2 L2 U2 B' R' L2 B
B2 L2 U2 B' R' B L2
L' R2 B2 R' F' L' U2
R' L2 B2 U2 B' L2 R'
R' L2 B2 U2 B' R' L2
L R2 B2 U2 L' B' R'
R L2 B2 F' L' U2 L'
B' L2 F L2 R' B R2
B' L2 F R' L2 B R2
B' L2 F R' B L2 R2
B' L2 F R' B R2 L2
F' L2 B2 R' B L2 F
F' L2 B2 U2 L2 R' B
F' L2 B2 U2 R' L2 B
F' L2 B2 U2 R' B L2
U2 L2 B2 U2 R' B R'
U2 L2 B2 U2 B R' B
F' R L' F' B2 R' U2
B2 R L' F' L' U2 L2
F' R L' B2 F' R' U2
B2 R L2 F' L' U2 L'
F' R U2 L' F' B2 U2
F R U' D' R2 U B
F' R U2 L' B2 F' U2
B' R U2 F' B' U2 R'
B2 R U2 F' U2 F R
B' R U2 B' F' U2 R'
F' R U2 B2 L' F' U2
F2 R U2 F' B2 U2 R
F R U2 D2 F' U2 F'
F2 R U2 B2 F' U2 R
F R U2 F' U2 D2 F2
F R U2 F' D2 U2 F2
F R U2 F' B2 U2 D
F R U2 F' B2 U2 D'
F R U2 F' B2 U2 D2
F R U2 F' B2 D U2
F R U2 F' B2 D' U2
F R U2 F' B2 D2 U2
F R U2 B2 D F' U2
F R U2 B2 D' F' U2
F R U2 B2 D2 F' U2
F R U2 B2 F' U2 D
F R U2 B2 F' U2 D'
F R U2 B2 F' U2 D2
F R U2 B2 F' D U2
F R U2 B2 F' D' U2
F R U2 B2 F' D2 U2
B2 R D F' L' U2 L
B2 R D' F' L' U2 L
U' R D' B R2 U B
F R D' U' R2 U B
F' R D2 R F2 R B
F' R D2 R2 F2 B R
F' R D2 R2 B F2 R
F2 R D2 R2 F2 B R'
F2 R D2 R2 B R' F2
F2 R D2 R2 B F2 R'
B2 R D2 F' L' U2 L
F R D2 L2 F2 L2 B'
F R D2 R2 F2 B R2
F R D2 R2 B R2 F2
F R D2 R2 B F2 R2
F R D2 U2 F' U2 F'
F R D2 F D2 F B2
F R D2 F D2 B2 F
F R D2 F2 L2 B' L2
F R D2 F2 U2 F U2
B R F R D2 F' B2
B R F R D2 B2 F'
F2 R F D2 F2 R B2
F2 R F D2 F2 B2 R
F2 R F D2 B2 F2 R
B2 R F' L' R U2 L
B2 R F' L' R' U2 L
B2 R F' L' R2 U2 L
B2 R F' L' U2 L D
B2 R F' L' U2 L D'
B2 R F' L' U2 L D2
B2 R F' L' U2 D L
B2 R F' L' U2 D' L
B2 R F' L' U2 D2 L
B2 R F' L' D U2 L
B2 R F' L' D' U2 L
B2 R F' L' D2 U2 L
F R F U2 F2 B2 U2
F R F U2 B2 F2 U2
B2 R F' R L' U2 L
B2 R F' R' L' U2 L
F R F D2 F2 B2 D
F R F D2 F2 B2 D'
F R F D2 F2 B2 D2
F R F D2 B2 F2 D
F R F D2 B2 F2 D'
F R F D2 B2 F2 D2
B2 R F' R2 L' U2 L
B2 R F' D L' U2 L
B' R F' B' L' U2 L
B2 R F' D' L' U2 L
B2 R F' D2 L' U2 L
F R F' U2 B2 U2 B2
F R F' D2 F2 D2 B2
D2 R F2 D2 R' B R'
D2 R F2 D2 B R' B
F R F2 L2 B' L2 F
F R F2 U2 F B2 U2
F R F2 U2 B2 F U2
U' R B R2 U F' B
U' R B R2 U B F'
U' R B U' F' B U2
U' R B U' B F' U2
F2 R B R2 F' B R
F2 R B R2 B F' R
F R B R2 F' B R2
F R B R2 B F' R2
F R B U2 F' B U2
F R B U2 B F' U2
B' R B' F' L' U2 L
F' R B2 L' F' U2 L
F R B' U2 F' B' U2
F R B' U2 B' F' U2
F R B2 U2 F' U2 F
F R' L B L' R2 F'
F R' L B R2 L' F'
F' R' L' B2 R' U2 B'
B' R' L2 F L2 B R
B' R' L2 F B L2 R
B' R' L2 F B R L2
B' R' L2 B F L2 R
B' R' L2 B F R L2
B2 R' L2 B L2 F R
F R' L2 B L2 R2 F'
F R' L2 B R2 L2 F'
F R' L2 B R2 F' L2
F' R' U2 L' B2 U2 B'
B' R' U2 B' U2 R' B2
F R' U2 B2 U2 R2 B'
F R' U2 B2 U2 B' R2
F' R' D B D F2 R
F' R' D' B D' F2 R
F' R' D2 R' F2 R B
F' R' D2 F2 D B R
F' R' D2 F2 D' B R
F' R' D2 F2 D2 B R
F' R' D2 F2 B R D
F' R' D2 F2 B R D'
F' R' D2 F2 B R D2
F' R' D2 F2 B D R
F' R' D2 F2 B D' R
F' R' D2 F2 B D2 R
F' R' D2 F2 B' R B2
F' R' D2 F2 B2 R B'
F' R' D2 B R F2 R
F' R' D2 B R' F2 R
F' R' D2 B R2 F2 R
F' R' D2 B F2 R D
F' R' D2 B F2 R D'
F' R' D2 B F2 R D2
F' R' D2 B F2 D R
F' R' D2 B F2 D' R
F' R' D2 B F2 D2 R
F' R' D2 B' F2 R B2
F2 R' D2 F B R' F
F' R' D2 B2 F2 R B'
F2 R' D2 F2 B R' D
F2 R' D2 F2 B R' D'
F2 R' D2 F2 B R' D2
F2 R' D2 F2 B D R'
F2 R' D2 F2 B D' R'
F2 R' D2 F2 B D2 R'
F2 R' D2 B R F2 R2
F2 R' D2 B R' F2 D
F2 R' D2 B R' F2 D'
F2 R' D2 B R' F2 D2
F2 R' D2 B F R' F
F2 R' D2 B F2 R' D
F2 R' D2 B F2 R' D'
F2 R' D2 B F2 R' D2
F2 R' D2 B F2 D R'
F2 R' D2 B F2 D' R'
F2 R' D2 B F2 D2 R'
F R' D2 F2 D2 B R2
F R' D2 F2 B D2 R2
