L U F' D2 R F'
B' U F' R F2 B
B' U F' R F2 B
B' U F' R B F2
R' L U F' D2 R F'
R2 L U F' D2 R F'
L R U F' D2 R F'
R L U F' D2 R F'
D L R' D' B R' U
U L U L' F' R F2
D2 L U D2 R F' R
D2 L U D2 F' R F'
D2 L U' L B' L U2
D2 L U' B' L B' U2
D2 L D' R' B R' U
D' L D' B R' B2 U
D2 L D' B R' B U
D' L D' B' U2 L U'
F L D' F' B2 U F
F L D' B2 F' U F
D2 L D2 R U F' R
D' L D2 R B' U F'
D2 L D2 U R F' R
D2 L D2 U F' R F'
D' L D2 B' R U F'
F L D2 F' U R2 F
F L D2 F' U F R2
F L F' U D2 R2 F
F L F' U D2 F R2
F L F' U F D2 R2
F L F' U' L2 B' U2
F L F' D' B2 U F
F L F' D2 U R2 F
F L F' D2 U F R2
F2 L F2 U F' R F2
L R' U F' D2 R F'
D' L B' U L' F L
D2 L B' U' L B' U2
D' L B' U2 L' U' F
D' L B' D2 R U F'
D' L B2 D' B R' U
F L' U' F' L2 B' U
B2 L' U2 R' U' F' R
F2 L' D' F' L2 B2 R'
L R2 U F' D2 R F'
L U L' F L D2 R2
L U L' F' L R F2
L U L' F' R L F2
L U L' F' R F2 L
L U R F' D2 R F'
L U R' F' D2 R F'
L U R2 F' D2 R F'
L U D2 R D2 F' R
L U F U2 L' U2 F
L U F D2 F2 R F'
L U F' L' R F L
L U F' R L' F L
B' R U F' R F2 B
B' R U F' R B F2
L U F' D2 R D F'
L U F' D2 R D' F'
L U F' D2 R D2 F'
L U F' D2 R F' D
L U F' D2 R F' D'
L U F' D2 R F' D2
L U F2 L' F L R
L U F2 L' F R L
L U F2 D2 F R F'
L U' L D2 B' L U2
L U' L' U2 F' R F2
L U' L2 U2 R' F' R
F' R F2 U' L F' U
F' R F2 U' F' L U
D R' L D' B R' U
L U' F L' F' U2 F2
B' R' U F' R F2 B
B' R' U F' R B F2
L U2 L' U' F' R F2
L U2 L' F' U' R F2
L U2 F U L' U2 F
L U2 F' L' U' R F
B' R2 U F' R F2 B
B' R2 U F' R B F2
L U2 F' U' D2 R F'
L U2 F' D2 U' R F'
L D R' D2 B R' U
D R2 B' U F R B
D' U L B' U L' F
B' U R D2 F B R'
B' U R D2 B R' F
B' U R D2 B F R'
B' U R F' B R F2
B' U R B F' R F2
D' U F U' L B' U
D2 U F B D' R' B
B' U D2 R F B R'
B' U D2 R B R' F
B' U D2 R B F R'
L' D' L B' U F B'
L' D' L B' U B' F
B' U D2 F R B R'
B' U F U2 L' U2 B'
D2 U B D' R' F B
D2 U B D' R' B F
D2 U B D' F R' B
B' U F' R F2 D B
B' U F' R F2 D' B
B' U F' R F2 D2 B
B' U F' R F2 B D
B' U F' R F2 B D'
B' U F' R F2 B D2
B' U F' R B F2 D
B' U F' R B F2 D'
B' U F' R B F2 D2
D2 U B F D' R' B
B' U F' R2 F2 R' B
B2 U F' R F2 D B2
B' U F' B R F2 B
B' U F' B R B F2
B' U F' B' R F2 B
B' U F' B' R B F2
B' U F' B2 R F2 B
B' U F' B2 R B F2
B' U B F' R F2 B
B' U B F' R B F2
B' U B' F' R F2 B
B' U B' F' R B F2
U D' L B' U L' F
B' U B2 F' R F2 B
B' U B2 F' R B F2
B' U' L F L' U2 F
F2 U' L F2 U F R
F U' L D' F' B2 U
F U' L D' B2 F' U
F U' L D2 F' U R2
F U' L F' U D2 R2
F U' L F' U' L2 U2
F U' L F' D' B2 U
F U' L F' D2 U R2
U D' F U' L B' U
L D' B D2 R' B U
B' U' F' U2 R F2 B
B' U' F' U2 R B F2
F U' F' D' L B' U
L D2 R U D2 F' R
L D2 R D2 U F' R
L D2 R B U F' R'
L D2 R' U' B U2 R'
L D2 U R D2 F' R
F U2 L' U L2 F' U
F U2 L' U F' L2 U
U D2 F B D' R' B
B2 U2 R' U' F' R F2
B2 U2 R' F' U' R F2
L D2 B R U F' R2
L D2 B U R F' R2
U D2 B D' R' F B
U D2 B D' R' B F
U D2 B D' F R' B
U D2 B F D' R' B
D' F L F' B' U F
D' F L B' F' U F
U' F L' D F2 U2 F2
B2 U2 F' R' U' R2 F2
B2 U2 F' R' U' F2 R2
D' F U' L F' B' U
D' F U' L B' F' U
D' F U' F' L B' U
U F U' L U D2 R2
U F U' L U' L2 U2
U F U' L D' B2 U
U F U' L D2 U R2
U F U2 L' U L2 U
U F U2 L' U2 D' B2
U F U2 L' D F2 U2
U F U2 L' D' U2 B2
B' D R2 U F R B
F' D R2 F L U R'
U F' L U L' R F2
U F' L U R L' F2
U F' R U' L U F2
U F' R F2 U' L U
U' F' U L U R F2
U2 F' U2 L U R F2
U F' U' L U R F2
D' F2 L F2 B' U F
D' F2 L B' F2 U F
U F' B2 R F2 D B2
B' D2 U R F B R'
B' D2 U R B R' F
B' D2 U R B F R'
B' D2 U F R B R'
D2 B U D' R' F B
D2 B U D' R' B F
D2 B U D' F R' B
D2 B U F D' R' B
L B U F' D2 R F'
D2 B D' U R' F B
D2 B D' U R' B F
D2 B D' U F R' B
R' B' U F' R F2 B
R' B' U F' R B F2
D B' R2 U F R B
R2 B' U F' R F2 B
R2 B' U F' R B F2
L B' U F' D2 R F'
R B' U F' R F2 B
R B' U F' R B F2
L2 B2 L' R2 U F' R
L2 B2 L' U R2 F' R
L2 B2 R2 L' U F' R
L B2 U F' D2 R F'
U B2 F' R F2 D B2
