F L2 B' R' U
F L2 R B' R' U
F L2 R' B' R' U
F L2 R2 B' R' U
F L2 D B' R' U
F L2 D' B' R' U
F L2 D2 B' R' U
F L2 B' R' U D
F L2 B' R' U D'
F L2 B' R' U D2
F L2 B' R' D U
F L2 B' R' D' U
F L2 B' R' D2 U
F L2 B' D R' U
F L2 B' D' R' U
F L2 B' D2 R' U
F R L2 B' R' U
F R' L2 B' R' U
B' R' F L2 B' U
F R2 L2 B' R' U
R' F L2 B' R' U
U2 F L2 R B' U
U2 F L2 B' R U
R2 F L2 B' R' U
U2 F R L2 B' U
R F L2 B' R' U
F2 D2 R2 B L U'
B' F L2 R' B' U
B' F R' L2 B' U
F B' L2 R' B' U
F B' R' L2 B' U
F L' D L' B' R' U
F L' D' L' B' R' U
F L' D2 L' B' R' U
F L' B' L' R' B' U
F L' B' R' L' B' U
F L2 R D B' R' U
F L2 R D' B' R' U
F L2 R D2 B' R' U
B' L2 R' U2 F2 B' U'
B' L2 R' U2 B' F2 U'
F L2 R B' R' U D
F L2 R B' R' U D'
F L2 R B' R' U D2
F L2 R B' R' D U
F L2 R B' R' D' U
F L2 R B' R' D2 U
F L2 R B' D R' U
F L2 R B' D' R' U
F L2 R B' D2 R' U
F L2 R' D B' R' U
F L2 R' D' B' R' U
F L2 R' D2 B' R' U
F L2 R' B' R' U D
F L2 R' B' R' U D'
F L2 R' B' R' U D2
F L2 R' B' R' D U
F L2 R' B' R' D' U
F L2 R' B' R' D2 U
F L2 R' B' D R' U
F L2 R' B' D' R' U
F L2 R' B' D2 R' U
F L2 R2 D B' R' U
F L2 R2 D' B' R' U
F L2 R2 D2 B' R' U
F L2 R2 B' R' U D
F L2 R2 B' R' U D'
F L2 R2 B' R' U D2
F L2 R2 B' R' D U
F L2 R2 B' R' D' U
F L2 R2 B' R' D2 U
F L2 R2 B' D R' U
F L2 R2 B' D' R' U
F L2 R2 B' D2 R' U
B2 L2 U2 F2 B' L U'
B2 L2 U2 B' L F2 U'
B2 L2 U2 B' F2 L U'
B L2 U2 B' L' F2 U'
F L2 D R B' R' U
F L2 D R' B' R' U
F L2 D R2 B' R' U
F L2 D B' R' U D
F L2 D B' R' U D'
F L2 D B' R' U D2
F L2 D B' R' D U
F L2 D B' R' D' U
F L2 D B' R' D2 U
F L2 D B' D R' U
F L2 D B' D' R' U
F L2 D B' D2 R' U
F L2 D' R B' R' U
F L2 D' R' B' R' U
F L2 D' R2 B' R' U
F L2 D' B' R' U D
F L2 D' B' R' U D'
F L2 D' B' R' U D2
F L2 D' B' R' D U
F L2 D' B' R' D' U
F L2 D' B' R' D2 U
F L2 D' B' D R' U
F L2 D' B' D' R' U
F L2 D' B' D2 R' U
F L2 D2 R B' R' U
F L2 D2 R' B' R' U
F L2 D2 R2 B' R' U
F L2 D2 B' R' U D
F L2 D2 B' R' U D'
F L2 D2 B' R' U D2
F L2 D2 B' R' D U
F L2 D2 B' R' D' U
F L2 D2 B' R' D2 U
F L2 D2 B' D R' U
F L2 D2 B' D' R' U
F L2 D2 B' D2 R' U
F L2 F' B' R' F U
F L2 F2 B' R' F2 U
F L2 B R B2 R' U
F L2 B R' B2 R' U
F L2 B R2 B2 R' U
B2 L2 B' L F2 R U'
F L2 B' R U D' F2
F L2 B' R D' U F2
F L2 B' R2 D R U
F L2 B' R2 D' R U
F L2 B' R2 D2 R U
F L2 B' D R' U D
F L2 B' D R' U D'
F L2 B' D R' U D2
F L2 B' D R' D U
F L2 B' D R' D' U
F L2 B' D R' D2 U
F L2 B' D' R' U D
F L2 B' D' R' U D'
F L2 B' D' R' U D2
F L2 B' D' R' D U
F L2 B' D' R' D' U
F L2 B' D' R' D2 U
F L2 B' D2 R' U D
F L2 B' D2 R' U D'
F L2 B' D2 R' U D2
F L2 B' D2 R' D U
F L2 B' D2 R' D' U
F L2 B' D2 R' D2 U
F L2 B' F' R' F U
F L2 B' F2 R' F2 U
F R L2 D B' R' U
F R L2 D' B' R' U
F R L2 D2 B' R' U
F R L2 B' R' U D
F R L2 B' R' U D'
F R L2 B' R' U D2
F R L2 B' R' D U
F R L2 B' R' D' U
F R L2 B' R' D2 U
F R L2 B' D R' U
F R L2 B' D' R' U
F R L2 B' D2 R' U
B' R F L2 R2 B' U
B' R F L2 B' R2 U
B' R F R2 L2 B' U
U2 R F L2 R B' U
U2 R F L2 B' R U
U2 R F R L2 B' U
F R B' L2 R' B' U
F R B' R' L2 B' U
B' R' L2 U2 F2 B' U'
B' R' L2 U2 B' F2 U'
F R' L2 D B' R' U
F R' L2 D' B' R' U
F R' L2 D2 B' R' U
F R' L2 B' R' U D
F R' L2 B' R' U D'
F R' L2 B' R' U D2
F R' L2 B' R' D U
F R' L2 B' R' D' U
F R' L2 B' R' D2 U
F R' L2 B' D R' U
F R' L2 B' D' R' U
F R' L2 B' D2 R' U
B' R' F L2 D B' U
B' R' F L2 D' B' U
B' R' F L2 D2 B' U
B' R' F L2 B' U D
B' R' F L2 B' U D'
B' R' F L2 B' U D2
B' R' F L2 B' D U
B' R' F L2 B' D' U
B' R' F L2 B' D2 U
U2 R' F L2 R B' U
U2 R' F L2 B' R U
U2 R' F R L2 B' U
B' R' F B L2 B' U
B' R' F B' L2 B' U
B' R' F B2 L2 B' U
U R' F L2 B' U F2
B' R' B F L2 B' U
B' R' B' F L2 B' U
F R' B' L2 R' B' U
F R' B' R' L2 B' U
B' R' B2 F L2 B' U
R' U2 F L2 R B' U
R' U2 F L2 B' R U
R' U2 F R L2 B' U
R2 U2 F L2 R B' U
R2 U2 F L2 B' R U
R2 U2 F R L2 B' U
R U2 F L2 R B' U
R U2 F L2 B' R U
R U2 F R L2 B' U
F R2 L2 D B' R' U
F R2 L2 D' B' R' U
F R2 L2 D2 B' R' U
F R2 L2 B' R' U D
F R2 L2 B' R' U D'
F R2 L2 B' R' U D2
F R2 L2 B' R' D U
F R2 L2 B' R' D' U
F R2 L2 B' R' D2 U
L2 U2 F' B' L' F' U'
F R2 L2 B' D R' U
F R2 L2 B' D' R' U
F R2 L2 B' D2 R' U
L2 U2 F2 D2 B' L U'
D2 R2 U2 F R B2 U
D2 R2 U2 F B2 R U
D2 R2 U2 B2 F R U
L2 U2 B' F' L' F' U'
F2 R2 D' B L U' B
F2 R2 D2 B L R2 U'
F2 R2 D2 B R2 L U'
U2 R2 F L2 R B' U
U2 R2 F L2 B' R U
U2 R2 F R L2 B' U
F' R2 B L2 F2 R U
F2 R2 B L U2 L U
F2 R2 B D' L U' B2
F2 R2 B D2 L R2 U'
F2 R2 B D2 R2 L U'
F R2 B' L2 R' B' U
F R2 B' R' L2 B' U
B' U R' F L2 B' U
B' U F L2 R' B' U
B' U F R' L2 B' U
B' U' R' F L2 B' U
B' U' F L2 R' B' U
B' U' F R' L2 B' U
F2 U2 L2 F R F2 U
F2 U2 L2 F' U2 L' U'
B' U2 R' F L2 B' U
D' F L U B2 R' F'
B' U2 F L2 R' B' U
B' U2 F R' L2 B' U
R' F L2 R B' R' U
R' F L2 R' B' R' U
R' F L2 R2 B' R' U
F2 U2 F L2 R F2 U
F2 U2 F R L2 F2 U
F2 U2 F R F2 L2 U
R' F L2 D B' R' U
R' F L2 D' B' R' U
R' F L2 D2 B' R' U
