R2 D L' F L'
R2 D F L' F
R2 L U B' L U'
U L B' L U' R2
B' L B' U' R2 B2
B' L B' U' B2 R2
D L' F L' D' R2
D L' F D' L' R2
D L' F D' R2 L'
L R2 U B' L U'
R2 U L B' L U'
L U B' L U' R2
R2 U B' L B' U'
F' R2 D L' F L'
F2 R2 D L' F L'
F' R2 D F L' F
F2 R2 D F L' F
F R2 D L' F L'
R' D L' R' F L'
F R2 D F L' F
R' D L' F L' R'
R' D L' F R' L'
R2 D L' F L' D
R2 D L' F L' D'
R2 D L' F L' D2
R2 D L' F D L'
R2 D L' F D' L'
R2 D L' F D2 L'
R D L' R F L'
R' D R' L' F L'
R' D R' F L' F
R D R L' F L'
R D R F L' F
R' D F L' R' F
R' D F L' F R'
R' D F R' L' F
R2 D F L' D F
R2 D F L' D' F
R2 D F L' D2 F
R2 D F L' F D
R2 D F L' F D'
R2 D F L' F D2
D F L' D' R2 F
D F L' D' F R2
D F L' F D' R2
R2 F D L' F L'
R2 F D F L' F
R2 F' D L' F L'
R2 F' D F L' F
R2 F2 D L' F L'
R2 F2 D F L' F
L B' L U' B R2
U B' L B' U' R2
R2 L U B' L U' D
R2 L U B' L U' D'
R2 L U B' L U' D2
R2 L U B' L D U'
R2 L U B' L D' U'
R2 L U B' L D2 U'
L R U B' L U' R
R2 L U B' D L U'
R2 L U B' D' L U'
R2 L U B' D2 L U'
R L U B' L U' R
F' L R2 U B' L U'
F2 L R2 U B' L U'
F L R2 U B' L U'
R2 L D L' D F L'
F' L U B' L U' R2
F2 L U B' L U' R2
F L U B' L U' R2
L' R D' R F' D' L2
B' L U' B R2 D L2
U2 L U' B' L U' R2
R2 L F U B' L U'
B' L D' F2 B' U' B2
B' L D' B' F2 U' B2
R2 L F' U B' L U'
R2 L F2 U B' L U'
B' L F B' U' R2 B2
B' L F B' U' B2 R2
U L F B' L U' R2
R' L B' L U' B R'
L R B' L U' B R
R L B' L U' B R
B' L F' B' U' R2 B2
B' L F' B' U' B2 R2
U L F' B' L U' R2
B' L F2 B' U' R2 B2
B' L F2 B' U' B2 R2
U L F2 B' L U' R2
R2 L' U L2 B' L U'
F' L B' L U' B R2
F2 L B' L U' B R2
F L B' L U' B R2
B' L B' R U' R B2
B' L B' R U' B2 R
U L B' L U' R2 D
U L B' L U' R2 D'
U L B' L U' R2 D2
U L B' L D' F2 U'
B' L B' R' U' R' B2
U L B' L F U' R2
U L B' L F' U' R2
U L B' L F2 U' R2
B' L B' U' R B2 R
B' L B' U' R2 B2 D
B' L B' U' R2 B2 D'
B' L B' U' R2 B2 D2
B' L B' U' B' R2 B'
B' L B' U' B2 R2 D
B' L B' U' B2 R2 D'
B' L B' U' B2 R2 D2
B' L B' D' R2 F2 U'
B' L B' D' F2 R2 U'
B' L B' F U' R2 B2
B' L B' F U' B2 R2
B' L B' F' U' R2 B2
B' L B' F' U' B2 R2
U L B' D' L F2 U'
B' L B' F2 U' R2 B2
B' L B' F2 U' B2 R2
U L B' D' F2 L U'
U L B' F L U' R2
U L B' F' L U' R2
U L B' F2 L U' R2
D L' R F L' D' R2
D L' R F D' L' R2
D L' R F D' R2 L'
D L' R' F L' D' R2
D L' R' F D' L' R2
D L' R' F D' R2 L'
R L' D' R F' D' L2
D L' R2 F L' D' R2
D L' R2 F D' L' R2
D L' R2 F D' R2 L'
D L' U' B2 U F L'
D2 L' D' F L' F R
D L' D' R2 D F L'
L R' B' L U' B R'
D L' F L' R D' R2
D L' F L' R' D' R2
D L' F L' R2 D' R2
D L' F L' U' B2 U
D L' F L' D' R2 D
D L' F L' D' R2 D'
D L' F L' D' R2 D2
D L' F L2 D' L R2
D L' F L2 D' R2 L
D L' F R L' D' R2
D L' F R D' L' R2
D L' F R D' R2 L'
D L' F R' L' D' R2
D L' F R' D' L' R2
D L' F R' D' R2 L'
D L' F R2 L' D' R2
D L' F R2 D' L' R2
D L' F R2 D' R2 L'
D L' F U' B2 U L'
D L' F D' L' R2 D
D L' F D' L' R2 D'
D L' F D' L' R2 D2
D L' F D' R2 L' D
D L' F D' R2 L' D'
D L' F D' R2 L' D2
D L' F D' R2 D L'
D L' F D' R2 D' L'
D L' F D' R2 D2 L'
D L' F D2 L' D R2
L' R2 U L2 B' L U'
L R2 U B' L U' D
L R2 U B' L U' D'
L R2 U B' L U' D2
L R2 U B' L D U'
L R2 U B' L D' U'
L R2 U B' L D2 U'
L R2 U B' D L U'
L R2 U B' D' L U'
L R2 U B' D2 L U'
D L' F2 D' F' L' R2
D L' F2 D' F' R2 L'
L R2 D L' D F L'
D L' B2 U F L' B2
D L' B2 U F B2 L'
D L' B2 U B2 F L'
L R2 F U B' L U'
L R2 F' U B' L U'
L R2 F2 U B' L U'
R2 U L B' L U' D
R2 U L B' L U' D'
R2 U L B' L U' D2
R2 U L B' L D U'
R2 U L B' L D' U'
R2 U L B' L D2 U'
R2 U L B' D L U'
R2 U L B' D' L U'
R2 U L B' D2 L U'
R U L B' L U' R
L' U L2 B' L U' R2
R2 U D L' U' F L'
D R L' F L' D' R2
D R L' F D' L' R2
D R L' F D' R2 L'
L U F B' L U' R2
L U F' B' L U' R2
L U F2 B' L U' R2
R2 U B' L D B' U'
R2 U B' L D' B' U'
R2 U B' L D2 B' U'
R2 U B' L B' U' D
R2 U B' L B' U' D'
R2 U B' L B' U' D2
R2 U B' L B' D U'
R2 U B' L B' D' U'
R2 U B' L B' D2 U'
F' R D L' R F L'
L U B' L U' R2 D
L U B' L U' R2 D'
L U B' L U' R2 D2
L U B' L D' F2 U'
F' R D R L' F L'
L U B' L F U' R2
L U B' L F' U' R2
L U B' L F2 U' R2
F' R D R F L' F
F2 R D L' R F L'
R U B' L B' U' R
F2 R D R L' F L'
F2 R D R F L' F
F R D L' R F L'
F R D R L' F L'
L U B' D' L F2 U'
F R D R F L' F
L U B' D' F2 L U'
L U B' F L U' R2
L U B' F' L U' R2
L U B' F2 L U' R2
B R D' R F2 B' L
B R D' R B' L F2
B R D' R B' F2 L
B R D' B' L R F2
B R D' B' R L F2
B R D' B' R F2 L
D R F L' D' R2 F
D R F L' D' F R2
D R F L' F D' R2
R2 U' D F U L' F
R2 U' D2 R F' R U
R2 U' D2 F' R F' U
D R' L' F L' D' R2
L' U' F B R' U R'
D R' L' F D' L' R2
D R' L' F D' R2 L'
B R' U R' D' B' L
B R' U D' R' B' L
L' U' B R' F U R'
L' U' B F R' U R'
F' R' D L' R' F L'
F' R' D L' F L' R'
F' R' D L' F R' L'
F' R' D R' L' F L'
F' R' D R' F L' F
F2 R' D L' R' F L'
F2 R' D L' F L' R'
F2 R' D L' F R' L'
F2 R' D R' L' F L'
F2 R' D R' F L' F
F' R' D F L' R' F
F' R' D F L' F R'
F' R' D F R' L' F
F2 R' D F L' R' F
F2 R' D F L' F R'
F2 R' D F R' L' F
F R' D L' R' F L'
F R' D L' F L' R'
F R' D L' F R' L'
F R' D R' L' F L'
F R' D R' F L' F
F R' D F L' R' F
F R' D F L' F R'
F R' D F R' L' F
B R' D' U R' B' L
D R' F L' D' R2 F
D R' F L' D' F R2
D R' F L' F D' R2
F' R2 L U B' L U'
R2 U2 D' R' B R' U2
F2 R2 L U B' L U'
R2 U2 D' B R' B U2
F R2 L U B' L U'
D R2 L' F L' D' R2
D R2 L' F D' L' R2
D R2 L' F D' R2 L'
F' R2 U L B' L U'
F2 R2 U L B' L U'
F' R2 U B' L B' U'
F R2 U L B' L U'
F2 R2 U B' L B' U'
F R2 U B' L B' U'
F' R2 D L' F L' D
F' R2 D L' F L' D'
F' R2 D L' F L' D2
F' R2 D L' F D L'
F' R2 D L' F D' L'
F' R2 D L' F D2 L'
F2 R2 D L' F L' D
F2 R2 D L' F L' D'
F2 R2 D L' F L' D2
F2 R2 D L' F D L'
F2 R2 D L' F D' L'
F2 R2 D L' F D2 L'
R2 U2 B' U' L B' U'
F' R2 D F L' D F
F' R2 D F L' D' F
F' R2 D F L' D2 F
F' R2 D F L' F D
F' R2 D F L' F D'
F' R2 D F L' F D2
F2 R2 D F L' D F
F2 R2 D F L' D' F
F2 R2 D F L' D2 F
F2 R2 D F L' F D
F2 R2 D F L' F D'
F2 R2 D F L' F D2
F R2 D L' F L' D
F R2 D L' F L' D'
F R2 D L' F L' D2
F R2 D L' F D L'
F R2 D L' F D' L'
F R2 D L' F D2 L'
U R2 D L' F L' B2
U R2 D L' F B2 L'
U R2 D L' B2 F L'
F R2 D F L' D F
F R2 D F L' D' F
F R2 D F L' D2 F
F R2 D F L' F D
F R2 D F L' F D'
F R2 D F L' F D2
U R2 D F L' F B2
U R2 D F L' B2 F
U R2 D F B2 L' F
U R2 D B2 L' F L'
U R2 D B2 F L' F
R' D L' R F L' R2
R' D L' R F R2 L'
R' D L' R' F L' D
R' D L' R' F L' D'
R' D L' R' F L' D2
R' D L' R' F D L'
R' D L' R' F D' L'
R' D L' R' F D2 L'
R2 D L F L2 F L
R' D L' F L' R' D
R' D L' F L' R' D'
R' D L' F L' R' D2
R' D L' F L' D R'
R' D L' F L' D' R'
R' D L' F L' D2 R'
R' D L' F R' L' D
R' D L' F R' L' D'
R' D L' F R' L' D2
R' D L' F R' D L'
R' D L' F R' D' L'
R' D L' F R' D2 L'
R' D L' F D L' R'
R' D L' F D R' L'
R' D L' F D' L' R'
