B' L D R F' U2 F'
B L D F2 L' R' B
B L D F2 R' L' B
B L D F2 R' B L'
F2 L' U' R U B R'
F2 R U L' B R' B2
F2 R U B L' R' B'
F2 R U B R' L' B'
F2 R U B2 L' B' R'
F2 R B U L' R' B'
F2 R B U R' L' B'
F2 U' R U L' B R'
F2 U' R U B L' R'
F2 U' R U B R' L'
L' F' D' R F' U' L'
F' D' R F' U' L' F
L' F2 U' L' R B R'
L' F2 U' R L' B R'
L' F2 U' R B L' R'
L' F2 U' R B R' L'
F2 B R U L' R2 B'
F2 B R U L' B' R2
F2 B R U R2 L' B'
L B D F2 L' R' B
L B D F2 R' L' B
L B D F2 R' B L'
B F2 R U L' R2 B'
B F2 R U L' B' R2
B F2 R U R2 L' B'
