B R' F' L' U F
B U F' L' F B'
B U F' L' B' F
R' F' L' U F R
D' B R' F' L' U
B L U' B' R' F' U2
D' L B R' F' L' U
B L' R' F' L' U F2
B L' U F' L' F2 B'
B L' U F' L' B' F2
F' L' F2 B U F' L'
D' L' B R' F' L' U
F' L' B R' F' U F2
F' L' B U F' L' F2
F' L' B F2 U F' L'
D' L2 B R' F' L' U
B R' L' F' L' U F2
B R' D F' L' R U
B R' D F' R L' U
B' R' F' L' B2 U F
D R' F' L' R B U
B R' F' L' R U F
B R' F' L' R' U F
B R' F' L' R2 U F
B R' F' L' U D F
B R' F' L' U D' F
B R' F' L' U D2 F
B R' F' L' U F D
B R' F' L' U F D'
B R' F' L' U F D2
B R' F' L' D U F
B R' F' L' D' U F
B R' F' L' D2 U F
D R' F' R L' B U
B R' F' R L' U F
D R' F' R B L' U
B R' F' R' L' U F
B' R' F' B2 L' U F
B R' F' R2 L' U F
B2 R' F' B' L' U F
B2 R' B' F' L' U F
B' R' B2 F' L' U F
R' D F' L' R B U
R' D F' R L' B U
R' D F' R B L' U
B U L' F' B' L' F2
B U L' B' F' L' F2
B U F' L' D F B'
B U F' L' D B' F
B U F' L' D' F B'
B U F' L' D' B' F
B U F' L' D2 F B'
B U F' L' D2 B' F
B U F' L' F D B'
B U F' L' F D' B'
B U F' L' F D2 B'
B U F' L' F B' D
B U F' L' F B' D'
B U F' L' F B' D2
B U F' L' B' D F
B U F' L' B' D' F
B U F' L' B' D2 F
B U F' L' B' F D
B U F' L' B' F D'
B U F' L' B' F D2
B U F' B L' F B'
B U F' B L' B' F
B U F' B' L' F B'
B U F' B' L' B' F
B U F' B2 L' F B'
B U F' B2 L' B' F
B U F2 L' F B' L'
B U F2 L' B' F L'
B U B F' L' F B'
B U B F' L' B' F
B U B' F' L' F B'
B U B' F' L' B' F
B U B2 F' L' F B'
B U B2 F' L' B' F
F' U' L' B U F L
U2 D' B L R' F U
U2 D' B L F R' U
U2 D' B R' L F U
F' U' B L' U F L2
B U2 L' B' R' U' F
D' U2 B L R' F U
D' U2 B L F R' U
D' U2 B R' L F U
B D R' F' L' R U
B D R' F' R L' U
R' F' L' R B U F
R' F' L' U R F R
R' F' L' U R' F R
R' F' L' U R2 F R
R' F' L' U D F R
R' F' L' U D' F R
R' F' L' U D2 F R
R' F' L' U F R D
R' F' L' U F R D'
R' F' L' U F R D2
R' F' L' U F D R
R' F' L' U F D' R
R' F' L' U F D2 R
R' F' L' D U F R
R' F' L' D' U F R
R' F' L' D2 U F R
R' F' L' B U F R
R' F' L' B' U F R
D' F' L' B R' F' U
R' F' L' B2 U F R
R' F' R L' B U F
U F' L' F B' D' R2
R' F' R B L' U F
U F' L' B' D' R2 F
U F' L' B' D' F R2
U F' L' B' F D' R2
F' D' L' B R' F' U
R' F' B L' U F R
D' F' B L' R' F' U
D' F' B R' L' F' U
R' F' B' L' U F R
R' F' B2 L' U F R
F' D' B L' R' F' U
F' D' B R' L' F' U
D' B L R' F' L' U
D' B L' R' F' L' U
U2 B L F U' B' U2
D' B L2 R' F' L' U
D' B R' L F' L' U
D' B R' L' F' L' U
D' B R' L2 F' L' U
D' B R' D F' L' U
D' B R' D' F' L' U
D' B R' D2 F' L' U
D' B R' F' L' U D
D' B R' F' L' U D'
D' B R' F' L' U D2
D' B R' F' L' D U
D' B R' F' L' D' U
D' B R' F' L' D2 U
D' B R' F' D L' U
D' B R' F' D' L' U
D' B R' F' D2 L' U
L' B R' F' L' U F2
D B R' F' L' R U
D B R' F' R L' U
L' B U F' L' F2 B'
L' B U F' L' B' F2
F' B L' R' F' U F2
F' B L' U F' L' F2
D' B D R' F' L' U
F' B L' F2 U F' L'
D' B D' R' F' L' U
D' B D2 R' F' L' U
F' B R' L' F' U F2
R' B F' L' U F R
D' B F' L' R' F' U
D' B F' R' L' F' U
B F' L' R' F' U F2
B F' L' U F' L' F2
B F' L' F2 U F' L'
B F' R' L' F' U F2
R' B' F' L' U F R
R' B2 F' L' U F R
