U' L R' F' U F2
U' L U F' L' F2
U' L F2 U F' L'
U' R' L F' U F2
U' R' F' L U F
F' U' L U F L2
F2 U' L U F L'
U B2 R' U' F' L'
F' L R U L2 R' F'
F' L R U R' L2 F'
F' L R U R' F' L2
U' L R U2 B U' F
U' L R' U F D' L2
U' L R' D F' U F2
U' L R' D' F' U F2
U' L R' D2 F' U F2
U' L R' F' R U F2
U' L R' F' R' U F2
U' L R' F' R2 U F2
U' L R' F' U F2 D
U' L R' F' U F2 D'
U' L R' F' U F2 D2
U' L R' F' D R2 U
U' L R2 U D' F L'
U' L R2 D' U F L'
U' L U L F' L' F
U' L U D F' L' F2
U' L U D' F' L' F2
U' L U D2 F' L' F2
U' L U F U2 R U2
U' L U F' L F2 L2
U' L U F' L' F2 D
U' L U F' L' F2 D'
U' L U F' L' F2 D2
U' L U F' L2 F2 L
U' L U' B U2 F L
U' L U' B' R' U2 F
U' L D R' F' U F2
U' L D U F' L' F2
U' L D F2 U F' L'
U' L D' R' F' U F2
U' L D' U F' L' F2
U' L D' F2 U F' L'
L R F' U L' R' F'
L R F' U R' L' F'
R L F' U L' R' F'
R L F' U R' L' F'
U' L D2 R' F' U F2
U' L D2 U F' L' F2
U' L D2 F2 U F' L'
U' L F R' F' U F
U' L F' R' F' U F'
U' L F' U F' L' F'
U' L F2 U L F' L'
U' L F2 U L' F' L'
U' L F2 U L2 F' L'
U' L F2 U D F' L'
U' L F2 U D' F' L'
U' L F2 U D2 F' L'
U' L F2 U F' L' D
U' L F2 U F' L' D'
U' L F2 U F' L' D2
U' L F2 U F' D L'
U' L F2 U F' D' L'
U' L F2 U F' D2 L'
U' L F2 D U F' L'
U' L F2 D' U F' L'
U' L F2 D2 U F' L'
F' L B' R' U L2 R
F' L B' R' U R L2
U' L' R' F' L2 U F
F' L' B' U' L2 R' U
F' L' B' U' R' L2 U
F' L2 U' L' U L2 F
F' R L U L2 R' F'
F' R L U R' L2 F'
F' R L U R' F' L2
U' R L U2 B U' F
L2 U' L' U' B' R' U2
L' U' L2 U F' L' F
U' R' L U F D' L2
U' R' L D F' U F2
U' R' L D' F' U F2
U' R' L D2 F' U F2
U' R' L F' R U F2
U' R' L F' R' U F2
U' R' L F' R2 U F2
U' R' L F' U F2 D
U' R' L F' U F2 D'
U' R' L F' U F2 D2
U' R' L F' D R2 U
U' R' L' F' L2 U F
U R' U' F' L' D' B2
U R' U2 L U F' L'
U' R' D L F' U F2
U' R' D F' L U F
U' R' D' L F' U F2
U' R' D' F' L U F
U' R' D2 L F' U F2
U' R' D2 F' L U F
U' R' F L F2 U F'
U' R' F' L R U F
U' R' F' L R' U F
U' R' F' L R2 U F
U' R' F' L U D F
U' R' F' L U D' F
U' R' F' L U D2 F
U' R' F' L U F D
U' R' F' L U F D'
U' R' F' L U F D2
U' R' F' L D U F
U' R' F' L D' U F
U' R' F' L D2 U F
U' R' F' R L U F
U' R' F' R' L U F
U' R' F' R2 L U F
U' R' F' D L U F
U' R' F' D' L U F
U' R' F' D2 L U F
U R' B' U' F' L' B'
U' R2 L U D' F L'
U' R2 L D' U F L'
U' R2 D' L U F L'
U' D L R' F' U F2
U' D L U F' L' F2
U' D L F2 U F' L'
B2 U L' R' B' L U'
U' D R' L F' U F2
B2 U R' L' B' L U'
U' D R' F' L U F
D' U B2 R' U' F' L'
D2 U B2 R' U' F' L'
D' U' L R' F' U F2
U' D' L R' F' U F2
D2 U' L R' F' U F2
D' U' L U F' L' F2
U' D' L U F' L' F2
D2 U' L U F' L' F2
D U B2 R' U' F' L'
D' U' L F2 U F' L'
U D B2 R' U' F' L'
U' D' L F2 U F' L'
D2 U' L F2 U F' L'
D U' L R' F' U F2
D U' L U F' L' F2
D U' L F2 U F' L'
F' U B2 R' U' L' F'
F' U' L R U F L2
F' U' L R' U F L2
F' U' L R2 U F L2
F' U' L U F L2 D
F' U' L U F L2 D'
F' U' L U F L2 D2
F' U' L U F' L2 F2
F' U' L U F2 L2 F'
F2 U' L R U F L'
F2 U' L R' U F L'
F2 U' L R2 U F L'
F' U' L D F2 U F'
F2 U' L U F L' D
F2 U' L U F L' D'
F2 U' L U F L' D2
F2 U' L U F D L'
F2 U' L U F D' L'
F2 U' L U F D2 L'
F' U' L F' U L2 F2
F' U' L F' U F2 L2
F' U' L F2 U L2 F'
F' U' L F2 U F' L2
F2 U' L F' U F2 L'
B' U' L' R' F' U B'
U' D' R' L F' U F2
D' U' R' L F' U F2
D2 U' R' L F' U F2
F U' L U F2 L' F'
F U' L U' R U2 F
U' D' R' F' L U F
D' U' R' F' L U F
D2 U' R' F' L U F
F U' L F2 U L' F'
D U' R' L F' U F2
L' D' F' B2 D L' F
F' U' R L U F L2
D U' R' F' L U F
F2 U' R L U F L'
B' U' R' L' F' U B'
F' U' R' L U F L2
F2 U' R' L U F L'
B' U' R' F' L' U B'
F' U' R2 L U F L2
F2 U' R2 L U F L'
F' U' D L U F L2
L' D' B2 D F' L' F
F' U' D' L U F L2
L' D' B2 F' D L' F
F' U' D2 L U F L2
F2 U' F L U F L2
U' D2 L R' F' U F2
U' D2 L U F' L' F2
F' U' F' L U F L'
U' D2 L F2 U F' L'
F U' F L U F L'
U D' B2 R' U' F' L'
F U' F2 L U F L2
U' D2 R' L F' U F2
U' D2 R' F' L U F
F U2 R U L U F
U' F L R' F' U F2
U' F L U F' L' F2
U' F L F2 U F' L'
U D2 B2 R' U' F' L'
U' F R' L F' U F2
U' F R' F' L U F
U' F' L R' F' U F2
U' F' L U F' L' F2
F' D U' L U F L2
U' F' L F2 U F' L'
R F' L U L2 R' F'
R F' L U R' L2 F'
R F' L U R' F' L2
L F' L' U' L U F
U' F' R' L F' U F2
U' F' R' F' L U F
L F' R U L' R' F'
L F' R U R' L' F'
D2 F' U' L U F L2
D' F' U' L U F L2
D F' U' L U F L2
L' F' D' B2 D L' F
U' F2 L R' F' U F2
U' F2 L U F' L' F2
F' D' U' L U F L2
U' F2 L F2 U F' L'
L F' B' R' U L' R
L F' B' R' U R L'
U' F2 R' L F' U F2
U' F2 R' F' L U F
D2 F2 U' L U F L'
D' F2 U' L U F L'
D F2 U' L U F L'
F' D2 U' L U F L2
U B' L' B' R' U' F'
U B' R' U' F' L' B'
L' B' U' L2 R' F' U
L' B' U' R' L2 F' U
L' B' U' R' F' L2 U
L2 B' U' L' R' F' U
L2 B' U' R' L' F' U
B' F' R' U L' R B
B' F' R' U R L' B
B' F' R' U R B L'
F' B' R' U L' R B
F' B' R' U R L' B
F' B' R' U R B L'
L B' F' R' U L' R
L B' F' R' U R L'
U B2 L' R' B' U' F'
U B2 R' L' B' U' F'
U B2 R' U' L F' L'
U B2 R' U' L' F' L'
U B2 R' U' L2 F' L'
U B2 R' U' D F' L'
U B2 R' U' D' F' L'
U B2 R' U' D2 F' L'
U B2 R' U' F' L' D
U B2 R' U' F' L' D'
U B2 R' U' F' L' D2
U B2 R' U' F' D L'
U B2 R' U' F' D' L'
U B2 R' U' F' D2 L'
U B2 R' D U' F' L'
U B2 R' D' U' F' L'
U B2 R' D2 U' F' L'
U B2 R' B U' F' L'
U B2 R' B' U' F' L'
U B2 R' B2 U' F' L'
U B2 D R' U' F' L'
U B2 D' R' U' F' L'
U B2 D2 R' U' F' L'
