U' B L R' F' R2
U' B R' L F' R2
U' B R' F' L R2
U' B R' F' R2 L
U L U2 B R F L
U' L B L R' F' R2
U' L B R' L F' R2
U' L B R' F' L R2
U' L B R' F' R2 L
U L B R F' L' F2
F' L' F U' B L R
F' L' F U' B R L
U' L' B L R' F' R2
U' L' B R' L F' R2
U' L' B R' F' L R2
U' L' B R' F' R2 L
U L2 D2 B R F' L'
U L2 F' L' F B R
U L2 F' L' B F R
U L2 F' B L' F R
U' L2 B L R' F' R2
U' L2 B R' L F' R2
U' L2 B R' F' L R2
U' L2 B R' F' R2 L
U L2 B R F' L' F
U L2 B D2 R F' L'
U L2 B F' L' F R
B R U L B U' F
B R U B L U' F
B R U' R' U F' L'
B R F' U L' B U'
B R F' U B L' U'
R U' R' U F' L' B
R U' R' U F' B L'
R U' R' U B F' L'
L' U' B L R' F' R2
L' U' B R' L F' R2
L' U' B R' F' L R2
L' U' B R' F' R2 L
L2 U' B L R' F' R2
L2 U' B R' L F' R2
L2 U' B R' F' L R2
L2 U' B R' F' R2 L
L U' B L R' F' R2
L U' B R' L F' R2
L U' B R' F' L R2
L U' B R' F' R2 L
U' R' U2 F' L' R2 B'
U' R' U2 F' L' B' R2
U' R' U2 F' R2 L' B'
U' R' F' R B L R
U' R' F' R B R L
F R' F' R2 U R' B
U R2 F' U2 L' R' F'
U R2 F' U2 R' L' F'
U' D B L R' F' R2
U' D B R' L F' R2
U' D B R' F' L R2
U' D B R' F' R2 L
D' U' B L R' F' R2
U' D' B L R' F' R2
D2 U' B L R' F' R2
D' U' B R' L F' R2
U' D' B R' L F' R2
D' U' B R' F' L R2
U' D' B R' F' L R2
D' U' B R' F' R2 L
U' D' B R' F' R2 L
D2 U' B R' L F' R2
D2 U' B R' F' L R2
D2 U' B R' F' R2 L
D U' B L R' F' R2
D U' B R' L F' R2
D U' B R' F' L R2
D U' B R' F' R2 L
F' U2 L' B' U' R' B2
U' D2 B L R' F' R2
U' D2 B R' L F' R2
U' D2 B R' F' L R2
U' D2 B R' F' R2 L
U' F R' F' R B L
R2 F R F' U R2 B
U' F D2 B L R' F'
U' F D2 B R' L F'
U' F D2 B R' F' L
U' F B L R' F' R
U' F B R' L F' R
U' F B R' F' L R
U' F B R' F' R L
U F' L F L2 B R
U F' L F B L2 R
U F' L F B R L2
U F' L B F L2 R
U F' L B F R L2
R' F' U2 L' U' R2 B'
R' F' U2 L' U' B' R2
U F' B L F L2 R
U F' B L F R L2
U' B L R U2 B U2
U' B L R' F R2 F2
U' B L R' F' R2 D
U' B L R' F' R2 D'
U' B L R' F' R2 D2
U' B L R' F2 R2 F
U' B L D R' F' R2
U' B L D' R' F' R2
U' B L D2 R' F' R2
U' B L F R' F' R
U' B L' R' F' L2 R2
U' B L' R' F' R2 L2
U B L R F' L' F2
U' B R L U2 B U2
U' B R' L F R2 F2
U' B R' L F' R2 D
U' B R' L F' R2 D'
U' B R' L F' R2 D2
U' B R' L F2 R2 F
U' B R' L' F' L2 R2
U' B R' L' F' R2 L2
U B L2 R F' L' F
U' B R' F L R2 F2
U' B R' F L F2 R2
U' B R' F R2 L F2
U' B R' F R2 F2 L
U' B R' F' L R2 D
U' B R' F' L R2 D'
U' B R' F' L R2 D2
U' B R' F' R2 L D
U' B R' F' R2 L D'
U' B R' F' R2 L D2
U' B R' F' R2 D L
U' B R' F' R2 D' L
U' B R' F' R2 D2 L
U' B R' F2 R2 F L
U B L2 D2 R F' L'
U B L2 F' L' F R
U B R L F' L' F2
U B R L2 F' L' F
U B R F' L F L2
U B R F2 L F L'
U' B D L R' F' R2
U' B D R' L F' R2
U' B D R' F' L R2
U' B D R' F' R2 L
U' B D' L R' F' R2
U' B D' R' L F' R2
U' B D' R' F' L R2
U' B D' R' F' R2 L
U' B D2 L R' F' R2
U' B D2 R' L F' R2
U' B D2 R' F' L R2
U' B D2 R' F' R2 L
U' B F L R' F' R
U' B F R' L F' R
U' B F R' F' L R
U' B F R' F' R L
U B F' L F L2 R
U B F' L F R L2
U' B' R B2 D2 L2 F
U' B' R' U2 F' R2 B2
U' B' R' U2 F' B2 R2
U' B' R' U2 B2 F' R2
U' B' U2 B2 L R F
U' B' U2 B2 R L F
U' B2 R B' L D2 F2
U' B2 R B' D2 L F2
U' B2 R B' D2 F2 L
U' B2 R' F' R2 B' L
U' B2 R' F' B' L R2
U' B2 R' F' B' R2 L
U' B2 R' B' L F' R2
U' B2 R' B' F' L R2
U' B2 R' B' F' R2 L
U' B2 U2 R B' L F
U' B2 U2 B' L R F
U' B2 U2 B' R L F
