R F' D B2 R' B
R F' B2 D R' B
R2 L U L2 U L F
R B2 F' D R' B
L R U L2 U L F'
L R U L2 U F' L
L' R U D2 L F' R2
L' R U D2 F' L R2
L' R U D2 F' R2 L
R L U L2 U L F'
R L U L2 U F' L
L' R U F' D2 L R2
L' R U F' D2 R2 L
L' R U' L2 U2 L' F'
L R U2 D' L' F' B2
L R U2 D' L' B2 F'
L R U2 D' B2 L' F'
U2 L U L2 R U F'
D2 L U L2 U F L
U2 L U R L2 U F'
R L U2 D' L' F' B2
R L U2 D' L' B2 F'
R L U2 D' B2 L' F'
R' L D F2 B R U2
R' L D B F2 R U2
F2 L U' R U' L' F'
R2 L D F2 R B U2
L R D F2 R U2 F
R L D F2 R U2 F
R2 L D' L' B2 R' F'
L R D' L' F' B2 R'
L R D' L' B2 F' R'
R L D' L' F' B2 R'
R L D' L' B2 F' R'
L R D' U2 L' F' B2
L R D' U2 L' B2 F'
L R D' U2 B2 L' F'
R' L D' B U2 L' B
R' L D' B U2 B L'
R L D' U2 L' F' B2
R L D' U2 L' B2 F'
R L D' U2 B2 L' F'
D' L U2 D' L' F B2
D' L U2 D' L' B2 F
D' L U2 D' B2 L' F
L' R D2 U L F' R2
L' R D2 U F' L R2
L' R D2 U F' R2 L
D2 L D F2 R B' U2
D' L D F2 R U2 F'
D2 L D F2 B' R U2
D2 L D B' F2 R U2
D' L D' L' F B2 R'
D' L D' L' B2 R' F
D' L D' L' B2 F R'
D' L D' U2 L' F B2
D' L D' U2 L' B2 F
D' L D' U2 B2 L' F
D2 L D' B' U2 B' L'
R' L B U L2 U L
R' L B U2 D' L' B2
R' L B U2 D' B2 L'
R' L B D F2 R U2
R' L B D' U2 L' B2
R' L B D' U2 B2 L'
L' R' U D2 L R2 F'
R' L' U D2 L R2 F'
L' R' U D2 R2 L F'
L' R' U D2 R2 F' L
R' L' U D2 R2 L F'
R' L' U D2 R2 F' L
R L' U D2 L F' R2
R L' U D2 F' L R2
R L' U D2 F' R2 L
D2 L B' U L2 U L
R L' U F' D2 L R2
R L' U F' D2 R2 L
D2 L B' U2 D' L' B2
D2 L B' U2 D' B2 L'
R' L' U' L2 B U2 L'
L' R' U' L2 B U2 L'
D2 L B' D F2 R U2
D2 L B' D' U2 L' B2
D2 L B' D' U2 B2 L'
R L' U' L2 U2 L' F'
U' L' R U D2 F' R2
U' L' R U F' D2 R2
U' L' R U' L2 U2 F'
B2 L' R U L F' R2
B2 L' R U F' L R2
B2 L' R U F' R2 L
U' L' R D' B2 U F'
U' L' R D2 U F' R2
U' L' R' U D2 R2 F'
U' L' R' U' L2 B U2
U' L' R' U' B L2 U2
U' L' R' D2 U R2 F'
L R' D F2 B R U2
L R' D B F2 R U2
L R' D' B U2 L' B
L R' D' B U2 B L'
B2 L' U L R F' R2
R' L' D2 U L R2 F'
R' L' D2 U R2 L F'
R' L' D2 U R2 F' L
L' R' D2 U L R2 F'
L' R' D2 U R2 L F'
L' R' D2 U R2 F' L
U' L' U R D2 F' R2
U' L' U R F' D2 R2
U' L' U R' D2 R2 F'
B2 L' U R L F' R2
B2 L' U R F' L R2
B2 L' U R F' R2 L
D2 L' U D2 R2 F L
D2 L' U D2 F L R2
D2 L' U D2 F R2 L
D2 L' U F D2 L R2
D2 L' U F D2 R2 L
R L' D2 U L F' R2
R L' D2 U F' L R2
R L' D2 U F' R2 L
D2 L' U' L2 B' U2 L'
L R' B U L2 U L
L R' B U2 D' L' B2
L R' B U2 D' B2 L'
L R' B D F2 R U2
L R' B D' U2 L' B2
L R' B D' U2 B2 L'
D2 L' D2 U R2 F L
D2 L' D2 U F L R2
D2 L' D2 U F R2 L
L R2 U L2 U L F
L R2 D F2 R B U2
L R2 D' L' B2 R' F'
L' U L' F2 L2 R F'
L' U L' F2 R L2 F'
L' U L' F2 R F' L2
L U L2 R U L F'
L U L2 R U F' L
L' U R D2 L F' R2
L' U R D2 F' L R2
L' U R D2 F' R2 L
L' U R F' D2 L R2
L' U R F' D2 R2 L
L U R L2 U L F'
L U R L2 U F' L
L' U R' D2 L R2 F'
L' U R' D2 R2 L F'
L' U R' D2 R2 F' L
L' U D2 L' R2 F L2
L' U D2 L' F L2 R2
L' U D2 L' F R2 L2
L' U D2 R2 L' F L2
U' R L' U D2 F' R2
U' R L' U F' D2 R2
U' R L' U' L2 U2 F'
B2 R L' U L F' R2
B2 R L' U F' L R2
B2 R L' U F' R2 L
U' R L' D' B2 U F'
U' R L' D2 U F' R2
B' R U' L' B' U F'
B2 R U' L' U F' R2
F' R D F' B2 R' B
F' R D B2 F' R' B
R' U' L' U D2 R2 F'
R' U' L' U' L2 B U2
R' U' L' U' B L2 U2
R' U' L' D2 U R2 F'
L' U' L2 R U2 L' F'
R U' L' U D2 F' R2
R U' L' U F' D2 R2
R U' L' U' L2 U2 F'
L' U' L2 R' B U2 L'
L' U' L2 U2 D2 L' F
R U' L' D' B2 U F'
R U' L' D2 U F' R2
L' U' L2 D2 U2 L' F
F' R F' R' D B2 R'
B2 R F' R' D R' B
L' U' R L2 U2 L' F'
F2 R F' R2 D B2 R'
B' R F' D B' R' B
B' R F' B' D R' B
F' R F' B2 R' D B2
B R F' B D R' B
L' U' R' L2 B U2 L'
B R B F' D R' B
B' R B' F' D R' B
U' R B2 L' U F' R'
F' R B2 D F' R' B
F' R B2 F' R' D B2
U' R' L' U D2 R2 F'
U' R' L' U' L2 B U2
U' R' L' U' B L2 U2
L U' D2 R2 U' L' F
U' R' L' D2 U R2 F'
B2 R' U' L' R2 U F'
B2 R' U' L' U' B U2
B2 R' U' R2 L' U F'
B2 R' U2 B U L' U
L' U' B2 L2 R' B U2
F2 R' D R' B2 R' F'
F2 R' D R2 F' B2 R'
L' U' B2 R' L2 B U2
F2 R' D R2 B2 F' R'
L' U' B2 R' B L2 U2
R U' B2 L' U F' R'
R' U2 L D F2 B U2
R' U2 L D B F2 U2
R' U2 L D' B U2 B
R' U2 L B U L2 U
R' U2 L B U2 D' B2
R' U2 L B D F2 U2
R' U2 L B D' U2 B2
R2 U2 L U2 D' F B2
R2 U2 L U2 D' B2 F
