U2 L' F' R' B' U'
U L' F' R' U' L'
U L' F' R' U' L'
F' R' U2 F' R U
L' F' R B R2 U'
L' F' R' U2 F' U
F' L R' U2 F' R U
L' R B R' F' R' U'
U L F' L2 R' U' L
U L F' R' L2 U' L
R' L' U2 D' F' U R
L' R' U2 D' F' U R
B' L' R B R' F' U'
F' L' R' U2 F' R U
R' L' D' U2 F' U R
L' R' D' U2 F' U R
U2 L' D F' R' B' U'
U L' D F' R' U' L'
R L' B R' F' R' U'
U2 L' D' F' R' B' U'
U L' D' F' R' U' L'
B' L' D2 F' R B U'
U2 L' D2 F' R' B' U'
U L' D2 F' R' U' L'
U2 L' F R' F2 B' U'
U2 L' F R' B' F2 U'
D2 L' F' R B R2 U'
D' L' F' R B R2 U'
D' L' F' R' U2 F' U
D2 L' F' R' U2 F' U
B' L' F' R B R' U'
U' L' F' R' B U' L
U2 L' F' R B' R2 U'
U2 L' F' R' D B' U'
U2 L' F' R' D' B' U'
U2 L' F' R' D2 B' U'
U2 L' F' R' B' U' D
U2 L' F' R' B' U' D'
U2 L' F' R' B' U' D2
U2 L' F' R' B' D U'
U2 L' F' R' B' D' U'
U2 L' F' R' B' D2 U'
D L' F' R B R2 U'
U2 L' F' R2 B' R U'
D L' F' R' U2 F' U
U L' F' R' U' L' D
U L' F' R' U' L' D'
U L' F' R' U' L' D2
U L' F' R' U' D L'
U L' F' R' U' D' L'
U L' F' R' U' D2 L'
U L' F' R' D U' L'
U L' F' R' D' U' L'
U L' F' R' D2 U' L'
U2 L' F' D R' B' U'
U L' F' R' B U' L'
U L' F' R' B' U' L'
U L' F' R' B2 U' L'
U2 L' F' D' R' B' U'
U2 L' F' D2 R' B' U'
U L' F' D R' U' L'
U L' F' D' R' U' L'
U L' F' D2 R' U' L'
U L' F' B U' L' B'
U2 L' F2 R' F B' U'
U2 L' F2 R' B' F U'
U L' F2 R' F U' L'
U L' B F' U' L' B'
U2 L' B' D2 F' R U'
F' L2 R' U2 F' R U
L2 U L F' R' U' L'
U2 L2 F' L R' B' U'
U2 L2 F' R' L B' U'
L U L2 F' R' U' L'
U L2 F' L R' U' L2
U L2 F' R' L U' L2
B' R L' B R' F' U'
L2 U F' L R' U' L2
L2 U F' R' L U' L2
L U F' L2 R' U' L
L U F' R' L2 U' L
F2 R U2 F B R2 U'
F2 R U2 B R2 F U'
F2 R U2 B F R2 U'
B' R B L' R' F' U'
B' R B R' L' F' U'
F' R' L U2 F' R U
F' R' L' U2 F' R U
F' R' L2 U2 F' R U
F' R' U2 F' R U D
F' R' U2 F' R U D'
F' R' U2 F' R U D2
F' R' U2 F' R D U
F' R' U2 F' R D' U
F' R' U2 F' R D2 U
F' R' U2 F' D R U
F' R' U2 F' D' R U
F' R' U2 F' D2 R U
U2 R' D2 L' F B' U'
U2 R' D2 L' B' F U'
F2 R' F U' D' L2 F2
F2 R' F U' D' F2 L2
