U' L' F' R U' R'
L' U2 F L' U L
F' U' R F L' U'
U2 F L' U L F
L' R U D R' U2 B
L' R U' D' B2 L B'
L' R U' B2 D' L B'
L' R D U R' U2 B
L' R D' U' B2 L B'
L' R D' B2 U' L B'
U' L F' L2 R U' R'
U' L F' R L2 U' R'
L' R B2 U' D' L B'
L' R B2 D' U' L B'
L' R' U D R F' U2
R' L' U D R F' U2
R L' U D R' U2 B
R L' U' D' B2 L B'
R L' U' B2 D' L B'
D' L' R U R' F U2
D' L' R U F R' U2
R' L' U2 F2 U L' B'
L' R' U2 F2 U L' B'
U' L' R U' D R' B
D L' R U F' R' U2
U' L' R D U' R' B
U' L' R F' R U' R2
R' L' D U R F' U2
L' R' D U R F' U2
D' L' R' U R F U2
R2 L' D R' B2 U' B'
R L' D U R' U2 B
R2 L' D B2 R' U' B
D' L' R2 U R2 F U2
D' L' R2 U F R2 U2
D' L' R2 U' D2 L2 B'
D' L' R2 D2 U' L2 B'
R L' D' U' B2 L B'
U' L' R2 F' R U' R
R L' D' B2 U' L B'
D' L' U F U F' U
R2 L' D2 B R' U' L2
D' L' U' B2 D L2 B'
D' L' U2 L2 U B' L2
B' L' U2 F L' U L
B2 L' U2 F L' U L
B L' U2 F L' U L
U' L' D R' U' B R
D' L' F U' F' U' F
R L' B2 U' D' L B'
R L' B2 D' U' L B'
U' L' F' R U' R' D
U' L' F' R U' R' D'
U' L' F' R U' R' D2
U' L' F' R U' D R'
U' L' F' R U' D' R'
U' L' F' R U' D2 R'
U' L' F' R D U' R'
U' L' F' R D' U' R'
U' L' F' R D2 U' R'
U' L' F' R F U' R'
U' L' F' R F' U' R'
U' L' F' R F2 U' R'
U' L' F' D R U' R'
U' L' F' D' R U' R'
U' L' F' D2 R U' R'
U' L' F2 R' U' R B
D2 L' B R' U R U2
L' R2 D R' B2 U' B'
D2 L' B' U2 L U L'
L' R2 D B2 R' U' B
L' R2 D2 B R' U' L2
U' L2 F' L R U' R'
U' L2 F' R L U' R'
D' R L' U R' F U2
D' R L' U F R' U2
U' R L' U' D R' B
U' R L' D U' R' B
D R L' U F' R' U2
L' U F U L' F' U
U' R L' F' R U' R2
U' R D L' U' R' B
L2 U' L F' R U' R'
F' R F L' U R' U2
F' R F L' B2 U' L
U2 R F L' U L F
F' R F B2 L' U' L2
L U' L2 F' R U' R'
D' R B2 L' U' L2 B'
F' R B2 F L' U' L2
D' R' L' U R F U2
L' U' F' R U' R' F
L' U' F' R U' F R'
L2 U' F' L R U' R'
L2 U' F' R L U' R'
L U' F' L2 R U' R'
L U' F' R L2 U' R'
