F' L' F B R U
F' L' B F R U
B R F' L' F U
B D2 R F' L' U
D2 B R F' L' U
F' B L' F R U
B F' L' F R U
B L R U2 B' R' U'
L' R F U2 R F' U'
D2 L B R F' L' U
B L' R F U2 R U'
B L' R F' L' F2 U
F' L' R' F R B U
R L' F U2 R F' U'
F2 L' U2 F L' B U
F2 L' U2 F B L' U
F2 L' U2 B F L' U
F' L' D F B R U
F' L' D B F R U
F' L' D' F B R U
F' L' D' B F R U
F' L' D2 F B R U
F' L' D2 B F R U
F' L' F D B R U
F' L' F D' B R U
F' L' F D2 B R U
F' L' F B R U D
F' L' F B R U D'
F' L' F B R U D2
F' L' F B R D U
F' L' F B R D' U
F' L' F B R D2 U
F' L' F B D R U
F' L' F B D' R U
F' L' F B D2 R U
F' L' F B' R B2 U
F' L' F B2 R B' U
D2 L' B R F' L' U
F' L' B R F R U
F' L' B R' F R U
U' L' B R F U B
F' L' B R2 F R U
U2 L' B R F L U
F' L' B D F R U
F' L' B D' F R U
U L' B R F U B2
F' L' B D2 F R U
F' L' B F R U D
F' L' B F R U D'
F' L' B F R U D2
F' L' B F R D U
F' L' B F R D' U
F' L' B F R D2 U
F' L' B F D R U
F' L' B F D' R U
F' L' B F D2 R U
F' L' B' F R B2 U
F' L' B2 F R B' U
D2 L2 B R F' L' U
U2 L2 B L R F U
U' L2 B R U B L
U2 L2 B R L F U
B R L U2 B' R' U'
B R L' F U2 R U'
B R L' F' L' F2 U
B R U D' L' B' L
D2 R D' F' L' U R
B R D' U L' B' L
B' R F' L' F B2 U
B' R F' L' B2 F U
B R F' L' D F U
B R F' L' D' F U
B R F' L' D2 F U
B R F' L' F U D
B R F' L' F U D'
B R F' L' F U D2
B R F' L' F D U
B R F' L' F D' U
B R F' L' F D2 U
B' R F' B2 L' F U
B2 R F' B' L' F U
B R F2 L' F L' U
B2 R B' F' L' F U
B' R B2 F' L' F U
F' R' L' F R B U
L' U' B R F U B
B R' F' L' R2 F U
B R' F' L' F R2 U
B R' F' R2 L' F U
L' U2 B R F L U
B R2 F' L' R' F U
B R2 F' L' F R' U
B R2 F' R' L' F U
D2 U' B R F' U B
D2 U2 B L R F' U
U' D2 B R F' U B
D2 U2 B R L F' U
D2 U2 B R F' L U
U2 D2 B L R F' U
U2 D2 B R L F' U
U2 D2 B R F' L U
R2 F' U2 L' R' F U
R2 F' U2 L' F R' U
R2 F' U2 R' L' F U
B D' R U L' B' L
B D2 L R F' L' U
B D2 L' R F' L' U
B D2 L2 R F' L' U
B2 D2 R F' B' L' U
B2 D2 R B' F' L' U
B D2 R L F' L' U
B D2 R L' F' L' U
B D2 R L2 F' L' U
B D2 R D F' L' U
B D2 R D' F' L' U
B D2 R D2 F' L' U
B D2 R F' L' U D
B D2 R F' L' U D'
B D2 R F' L' U D2
B D2 R F' L' D U
B D2 R F' L' D' U
B D2 R F' L' D2 U
B D2 R F' D L' U
B D2 R F' D' L' U
B D2 R F' D2 L' U
D2 B L R F' L' U
U' B L' R F U B
U2 B L R U2 B' U'
D2 B L' R F' L' U
U' B L2 R U B L
U2 B L' R F L2 U
D2 B L2 R F' L' U
U' B R L' F U B
U' B R L2 U B L
D2 B R L F' L' U
D2 B R L' F' L' U
D2 B R L2 F' L' U
U B L' R F U B'
D2 B R D F' L' U
D2 B R D' F' L' U
D2 B R D2 F' L' U
D2 B R F' L' U D
D2 B R F' L' U D'
D2 B R F' L' U D2
D2 B R F' L' D U
D2 B R F' L' D' U
D2 B R F' L' D2 U
D2 B R F' D L' U
D2 B R F' D' L' U
D2 B R F' D2 L' U
L' B R F U2 R U'
U2 B R L U2 B' U'
L' B R F' L' F2 U
U2 B R L' F L2 U
U B R L' F U B'
B2 D2 B' R F' L' U
F' B L' R F R U
F' B L' R' F R U
F' B L' R2 F R U
F' B L' D F R U
F' B L' D' F R U
F' B L' D2 F R U
F' B L' F R U D
F' B L' F R U D'
F' B L' F R U D2
F' B L' F R D U
F' B L' F R D' U
F' B L' F R D2 U
F' B L' F D R U
F' B L' F D' R U
F' B L' F D2 R U
D B D R F' L' U
F' B R L' F R U
U' B D2 R F' U B
F' B R' L' F R U
U2 B D2 L R F' U
U2 B D2 R L F' U
U2 B D2 R F' L U
F' B R2 L' F R U
D2 B' R F' L' B2 U
D2 B' R F' B2 L' U
D2 B' R B2 F' L' U
B' F' L' F R B2 U
B' F' L' F B2 R U
B' F' L' B2 F R U
F' B' L' F R B2 U
F' B' L' F B2 R U
F' B' L' B2 F R U
B F' L' R F R U
B F' L' R' F R U
B F' L' R2 F R U
B F' L' D F R U
B F' L' D' F R U
B F' L' D2 F R U
B F' L' F R U D
B F' L' F R U D'
B F' L' F R U D2
B F' L' F R D U
B F' L' F R D' U
B F' L' F R D2 U
B F' L' F D R U
B F' L' F D' R U
B F' L' F D2 R U
B F' R L' F R U
B F' R' L' F R U
B F' R2 L' F R U
D2 B2 R F' B' L' U
D2 B2 R B' F' L' U
