F2 R' U L F R
R' F2 U L F R
F' B D' R F' U
B F' D' R F' U
F' L U' L' B R U
D2 L U' L' B R' U
F' L U' B L' R U
F' L U' B R L' U
D2 L U' B L' R' U
U L U' D2 B R' U
D2 L U' B R' L' U
U L D R D' F' R
U L D2 U' B R' U
U L F' U' B R U
D2 L B L' R' U L
F' L B L' R U L
F2 L B L' U L F
F' L B R L' U L
D2 L B R' L' U L
R' U L D F R F'
R' U L2 D' L' F R
D2 L2 B L2 R' U L
F' L2 B L2 R U L
D2 L2 B R' L2 U L
F' L2 B R L2 U L
F2 L2 B L2 U L F
R' U D L F R F'
R' U D F L R F'
R' U D F R L F'
R' U D F R F' L
R' U D' L' F L2 R
R' U D' L' F R L2
R' U F L R D F2
R' U F L D R F2
R' U F R L D F2
R2 U F L D R2 F2
R2 U F L D F2 R2
D R U L D' F' R
D R U D' L F' R
D R U D' F' L R
D R U D' F' R L
F' R D' F' U L R
F' R D' F' U R L
D R D' U L F' R
D R D' U F' L R
D R D' U F' R L
L U' L' D2 B R' U
B R F' D' R F' U
L U' D' L' B U F
L U' D' B L' U F
L U' D2 L' B R' U
L U' D2 B L' R' U
L U' D2 B R' L' U
D' R' U L' F L2 R
D' R' U L' F R L2
F2 R' U L R F R
F2 R' U L R' F R
F2 R' U L R2 F R
F2 R' U L D F R
F2 R' U L D' F R
F2 R' U L D2 F R
F2 R' U L F R D
F2 R' U L F R D'
F2 R' U L F R D2
F2 R' U L F D R
F2 R' U L F D' R
F2 R' U L F D2 R
F2 R' U R L F R
F2 R' U R' L F R
F2 R' U R2 L F R
F2 R' U D L F R
F2 R' U D' L F R
F2 R' U D2 L F R
F2 R' U F L R F
F2 R' U F R L F
L U' B D' L' U F
F2 R' D U L F R
F2 R' D' U L F R
R' U2 L F L' U' L
F2 R' D2 U L F R
F R' F U L F R
B R' F' D' R F' U
R2 U2 F L' F2 U' L2
F2 R2 U L F D R2
R2 U2 F' U2 R U L
F2 R2 U2 F' U' L F
F R2 U2 L' F' U' L2
U R2 F L D R2 F2
U R2 F L D F2 R2
B R2 F' D' R F' U
R' D U L F R F'
R' D U F L R F'
R' D U F R L F'
R' D U F R F' L
D2 U L U' B R' U
F' U L U' B R U
F2 U L R2 F D R2
F2 U L U' B U F
D U L R D' F' R
F2 U L F U' B U
U D L R D' F' R
D U R L D' F' R
D U R D' L F' R
U D R L D' F' R
D U R D' F' L R
D U R D' F' R L
U D R D' L F' R
U D R D' F' L R
U D R D' F' R L
F2 U R2 L F D R2
B U D' L' D' F L'
B U D2 F D L' F
D2 U B R' U B' L
F' U B R U B' L
R' D' U L' F L2 R
R' D' U L' F R L2
L D' U' L' B U F
L D' U' B L' U F
L2 D' B U L' F B
L2 D' B U L' B F
L2 D' B U B L' F
L D' B L' U F L
U D2 L U' B R' U
B U' B D R' B U2
L D2 U' L' B R' U
L D2 U' B L' R' U
L D2 U' B R' L' U
F U2 L' U2 B U L2
L D2 B L' R' U L
U D2 B R' U B' L
L D2 B R' L' U L
U2 F L' U2 B U L2
R2 F U L D R2 F2
R2 F U L D F2 R2
R2 F U2 L' F2 U' L2
F2 D R' U L F R
U F' L U' B R U
F' D B D' R F' U
R F' R U2 F' U' L
F2 D' R' U L F R
B D' R D F' R U
R' F' B' R B U L
B D' R2 U F' L' F
U F' B R U B' L
B D' U L' D' F L'
F' D' B D' R F' U
R' F2 U L R F R
R' F2 U L R' F R
R' F2 U L R2 F R
R' F2 U L D F R
R' F2 U L D' F R
R' F2 U L D2 F R
R' F2 U L F R D
R' F2 U L F R D'
R' F2 U L F R D2
R' F2 U L F D R
R' F2 U L F D' R
R' F2 U L F D2 R
R' F2 U R L F R
R' F2 U R' L F R
R' F2 U R2 L F R
R' F2 U D L F R
R' F2 U D' L F R
R' F2 U D2 L F R
R' F2 U F L R F
R' F2 U F R L F
R F2 R2 U L F R
R' F2 D U L F R
R2 F2 U2 F U' L F
R' F2 D' U L F R
R' F2 D2 U L F R
F2 D2 R' U L F R
U F2 B U B' L F
B D2 U F D L' F
B D2 F U D L' F
L2 B L2 F' R U L
B D2 F D U L' F
L2 B L2 F2 U L F
L B L' F' R U L
L B L' F2 U L F
D2 B R' U B' L B
D2 B R' U2 B' U' L
D2 B R' D2 F U L'
F' D2 B D' R F' U
D2 B R2 D' R F' U
D B R' U' B R' U2
D' B U L' D2 F L'
L2 B U D' L' F B2
L2 B U D' L' B2 F
L2 B U D' B2 L' F
D B U D2 L' F L'
D B U D2 F L' F
D B U' R' B R' U2
D B U' B R' B U2
