L2 U' D' B L R'
L2 U' D' B R' L
L2 D' U' B L R'
L2 D' U' B R' L
L F L U' B L
F' L F L U' B L
F2 L F L U' B L
F L F L U' B L
D L F U' F B L
D L F U' B F L
F' L2 U' D' B L R'
F' L2 U' D' B R' L
F2 L2 U' D' B L R'
F2 L2 U' D' B R' L
F L2 U' D' B L R'
F L2 U' D' B R' L
F' L2 D' U' B L R'
F' L2 D' U' B R' L
F2 L2 D' U' B L R'
F2 L2 D' U' B R' L
F L2 D' U' B L R'
F L2 D' U' B R' L
L2 U' L B L D' R2
L2 U' L B D' L R2
L2 U' L B D' R2 L
L2 U' D' L B L R'
L2 U' D' L B R' L
L2 U' D' L' B L R'
L2 U' D' L' B R' L
L2 U' D' L2 B L R'
L2 U' D' L2 B R' L
L2 U' D' B L R' D
L2 U' D' B L R' D'
L2 U' D' B L R' D2
L2 U' D' B L D R'
L2 U' D' B L D' R'
L2 U' D' B L D2 R'
L2 U' D' B R' L D
L2 U' D' B R' L D'
L2 U' D' B R' L D2
L2 U' D' B R' D L
L2 U' D' B R' D' L
L2 U' D' B R' D2 L
L2 U' D' B D L R'
L2 U' D' B D R' L
L2 U' D' B D' L R'
L2 U' D' B D' R' L
L2 U' D' B D2 L R'
L2 U' D' B D2 R' L
L2 U' B L U' B' U
L2 U2 L F B' U B2
L2 U2 L B' F U B2
L D F L U' B L
L2 D F' U' B L R
L2 D F' U' B R L
U' D F B R F L
U' D F2 D2 B L R'
U' D F2 D2 B R' L
U' D B L F R F
U' D B F R F L
L2 D' R B U' R' B
L2 D' U' L B L R'
L2 D' U' L B R' L
L2 D' U' L' B L R'
L2 D' U' L' B R' L
L2 D' U' L2 B L R'
L2 D' U' L2 B R' L
L2 D' U' B L R' D
L2 D' U' B L R' D'
L2 D' U' B L R' D2
L2 D' U' B L D R'
L2 D' U' B L D' R'
L2 D' U' B L D2 R'
L2 D' U' B R' L D
L2 D' U' B R' L D'
L2 D' U' B R' L D2
L2 D' U' B R' D L
L2 D' U' B R' D' L
L2 D' U' B R' D2 L
L2 D' U' B D L R'
L2 D' U' B D R' L
L2 D' U' B D' L R'
L2 D' U' B D' R' L
L2 D' U' B D2 L R'
L2 D' U' B D2 R' L
L2 D' F U' B L R'
L2 D' F U' B R' L
L D' F L U' B L
L2 D' F' U' B L R'
L2 D' F' U' B R' L
L2 D' F2 U' B L R'
L2 D' F2 U' B R' L
D U' F B R F L
D U' F2 D2 B L R'
D U' F2 D2 B R' L
D U' B L F R F
D U' B F R F L
U' D' B2 U2 B' L R'
U' D' B2 U2 B' R' L
D' U' B2 U2 B' L R'
D' U' B2 U2 B' R' L
L D2 F L U' B L
L F L U' L B L
L F L U' L' B L
L F L U' L2 B L
L F L U' D B L
L F L U' D' B L
L F L U' D2 B L
L F L U' B L D
L F L U' B L D'
L F L U' B L D2
L F L U' B D L
L F L U' B D' L
L F L U' B D2 L
L F L D U' B L
L F L D' U' B L
L F L D2 U' B L
L2 F U' D' B L R'
L2 F U' D' B R' L
D F U' F B L R
D F U' F B R L
D F U' B F L R
D F U' B F R L
U' F D B L R F2
U' F D B R L F2
U' F D B R F2 L
L F D L U' B L
L2 F D' U' B L R'
L2 F D' U' B R' L
L F D' L U' B L
U' F B R D L F2
U' F B R D F2 L
U' F B D L R F2
U' F B D R L F2
U' F B D R F2 L
L F D2 L U' B L
L F' L F2 U' B L
L2 F' U' D' B L R'
L2 F' U' D' B R' L
U' F' D F2 B L R
U' F' D F2 B R L
U' F' D B F2 L R
U' F' D B F2 R L
L2 F' D' U' B L R'
L2 F' D' U' B R' L
U' F' B D F2 L R
U' F' B D F2 R L
L F2 L F' U' B L
L2 F2 U' D' B L R'
L2 F2 U' D' B R' L
L2 F2 D' U' B L R'
L2 F2 D' U' B R' L
U' B L U L F U'
U' B D L F R F
U' B D F R F L
U' B F R D L F2
U' B F R D F2 L
U' B F D L R F2
U' B F D R L F2
U' B F D R F2 L
U' B F' D F2 L R
U' B F' D F2 R L
L' B' U2 L' B' U' B'
