B2 L' U' R B U
B2 L' F D R F'
L' U' R B U B
U' R B U L' B
U' R B U B L'
B2 U' R B U L'
L' F B2 D R F'
B2 F D R F' L'
L' B2 U' R B U
L' B2 F D R F'
F B2 D R F' L'
U' L R B U L2 B
U' L R B U B L2
B2 L U' R B U L2
L2 R F U L R B2
L R F U L2 R B2
L2 R F U L B2 R
L R F U L2 B2 R
L R F U R L2 B2
L R F U R B2 L2
L2 R F U R L B2
L R F U B2 L2 R
L R F U B2 R L2
R L F U L2 R B2
R L F U L2 B2 R
R L F U R L2 B2
R L F U R B2 L2
R L F U B2 L2 R
R L F U B2 R L2
L R F' U L2 B2 R'
R L F' U L2 B2 R'
B2 L F L2 D R F'
F L B2 D R F' L'
B2 L' R' D' F R F
B2 L' R' F D' R F2
B2 L' R' F' D' F2 R
B2 L' R2 F R D' F2
D L' U' L' R B U
R2 L' F R B2 D' F2
D L' U' R L' B U
B2 L' U' R D B U
B2 L' U' R D' B U
B2 L' U' R D2 B U
B2 L' U' R B U D
B2 L' U' R B U D'
B2 L' U' R B U D2
B2 L' U' R B D U
B2 L' U' R B D' U
B2 L' U' R B D2 U
D L' U' R B L' U
B2 L' U' D R B U
B2 L' U' D' R B U
U L' U' R B' U B'
B2 L' U' D2 R B U
R' L' F B2 D' R F2
L' R' F B2 D' R F2
B2 L' U' B R B U
B2 L' U' B' R B U
B2 L' U' B2 R B U
U L' U' B' R U B'
R' L' F' B2 D' F2 R
L' R' F' B2 D' F2 R
B2 L' D U' R B U
B2 L' D F D R F'
B2 L' D' U' R B U
B2 L' D' F D R F'
B2 L' D2 U' R B U
B2 L' D2 F D R F'
R' L' B2 D' F R F
R2 L' B2 U L F U'
L' R' B2 D' F R F
D' L' F D R F' B2
D' L' F D R B2 F'
D' L' F D B2 R F'
R' L' B2 F D' R F2
L' R' B2 F D' R F2
R' L' B2 F' D' F2 R
L' R' B2 F' D' F2 R
B2 L' F D R D F'
B2 L' F D R D' F'
B2 L' F D R D2 F'
B2 L' F D R F' D
B2 L' F D R F' D'
B2 L' F D R F' D2
B L' F D B R F'
B L' F B D R F'
B L' B U' R B U
B L' B F D R F'
U2 L' B' R' D' F2 B'
U2 L' B' R' D' B' F2
U2 L' B' R' B' D' F2
F L' B2 D R F' L'
U L' B2 U' B R U
D L2 R F U L R
D L2 R F U R L
L' R2 F R B2 D' F2
R L2 F U L R B2
R L2 F U L B2 R
R L2 F U R L B2
L' R2 B2 U L F U'
B2 L2 F L D R F'
R U L' U' B' U B'
B2 L2 F D L R F'
B2 L2 F D R L F'
B2 L2 F D R F' L
R U L' B D' B R2
R U L' B2 U' B U
F L2 B2 D R F' L'
U' R L B U L2 B
