R U L B U' B
B2 R U' R2 F' U
L U' R B L B
L U' B L B R
L B U' B L R
L B U' B R L
L' R U L2 B U' B
B2 L R U' R2 F' U
L2 R U L' B U' B
L' R U B L2 U' B
D' L R B R U' R'
L2 R U B L' U' B
R' L U2 F' U R2 B2
R' L U2 F' U B2 R2
R' L D' R2 F2 B U'
R' L D' R2 B F2 U'
L R D' B R2 U' R2
R L D' B R2 U' R2
L R B R U' R' B
R L B R U' R' B
L R B R2 U' R2 B
R L B R2 U' R2 B
L' R B' D F2 B' L2
L' R B' D B' L2 F2
L' R B' D B' F2 L2
L' R B2 U B' L2 U'
L2 R B2 U B' L' U'
U' L B U' L B R
R L' U L2 B U' B
R L' U B L2 U' B
L R' U2 F' U R2 B2
L R' U2 F' U B2 R2
B2 L' R U' R2 F' U
L R' D' R2 F2 B U'
L R' D' R2 B F2 U'
R L' B' D F2 B' L2
R L' B' D B' L2 F2
R L' B' D B' F2 L2
R L' B2 U B' L2 U'
R L2 U L' B U' B
R L2 U B L' U' B
B2 L2 R U' R2 F' U
D L2 U2 L' B' U' R
R L2 B2 U B' L' U'
R U L D' B R2 U'
R U L B U' D B
R U L B U' D' B
R U L B U' D2 B
R U L B U' B D
R U L B U' B D'
R U L B U' B D2
R U L B D U' B
R U L B D' U' B
R U L B D2 U' B
R U L' B L2 U' B
R U L2 B L' U' B
R U D' L B R2 U'
B2 R L U' R2 F' U
D' R L B R U' R'
B2 R L' U' R2 F' U
B2 R L2 U' R2 F' U
D' R U L B R U'
B2 R U D' B U' F2
B2 R U D2 L2 B U'
B2 R U D2 B L2 U'
B2 R U B U' D' F2
B2 R U B U2 R2 U
B2 R U B D' U' F2
B2 R U B D2 L2 U'
B2 R U' R2 D F' U
B2 R U' R2 D' F' U
B2 R U' R2 D2 F' U
B2 R U' R2 F' U D
B2 R U' R2 F' U D'
B2 R U' R2 F' U D2
B2 R U' R2 F' D U
B2 R U' R2 F' D' U
B2 R U' R2 F' D2 U
B2 R U' F R2 F' U
B2 R U' F' R2 F' U
B2 R U' F2 R2 F' U
B2 R D' U B U' F2
B2 R D' F2 U B U'
L U' L R B L B
B2 R D2 U L2 B U'
B2 R D2 U B L2 U'
L U' L B L B R
L U' L' R B L B
B2 R F U' R2 F' U
L U' L' B L B R
L U' L2 R B L B
B2 R F' U' R2 F' U
U R F' L' B2 D F2
L U' L2 B L B R
L U' R L B L B
L U' R L' B L B
L U' R L2 B L B
B2 R F2 U' R2 F' U
L U' R B L D B
L U' R B L D' B
L U' R B L D2 B
L U' R B L B D
L U' R B L B D'
L U' R B L B D2
L U' R B L' B L2
L U' R B L2 B L'
L U' R B D L B
L U' R B D' L B
L U' R B D2 L B
L U' R' B L B R2
B' R B' U B2 L U'
U R B2 U' R' F' U
L U' B L D B R
L U' B L D' B R
L U' B L D2 B R
L U' B L B R D
L U' B L B R D'
L U' B L B R D2
L U' B L B D R
L U' B L B D' R
L U' B L B D2 R
L U' B L B' R B2
L U' B L B2 R B'
L U' B L' B L2 R
L U' B L' B R L2
L U' B L2 B L' R
L U' B L2 B R L'
L U' B R D2 L B'
L U' B D L B R
L U' B D' L B R
L U' B D2 L B R
L U' B' R D2 B' L2
L U' B' R B' D2 L2
B2 R' D F' B2 U B2
B2 R' D B2 F' U B2
L U' B2 R B' L B
B2 R' F R2 D' L2 F2
B2 R' F R2 D' F2 L2
L2 U2 L' B' U' R B'
L2 U2 L' B' U' B' R
B2 R' F' U R2 D B2
B2 R' F' D B2 U B2
B2 R' F' B U R2 B'
B2 R' F' B U B' R2
B2 R' F' B' U B R2
B2 R' F' B2 U R2 B2
B2 R' F' B2 U B2 R2
B2 R' B F' U R2 B'
B2 R' B F' U B' R2
B2 R' B' F' U B R2
B2 R' B2 F' U R2 B2
B2 R' B2 F' U B2 R2
B2 R2 U' R F' U R2
L U2 B U B L R
L U2 B U B R L
R' D F' B2 L2 R' U
R' D F' B2 R' L2 U
B' U R' F' R2 B' L'
B' U R' F' B' L' R2
B' U R' F' B' R2 L'
B' U R' B' F' L' R2
B' U R' B' F' R2 L'
R' D B2 L2 F' R' U
R' D B2 F' L2 R' U
R' D B2 F' R' L2 U
R' D' L R2 F2 B U'
R' D' L R2 B F2 U'
B U D' B R F' L'
R D' L B R2 U' R2
R' D' R2 L F2 B U'
R' D' R2 L B F2 U'
L D' R B R U' R'
R' D' R2 F2 L B U'
B' U B' R' F' L' R2
B' U B' R' F' R2 L'
R D' U L B R2 U'
B' U' R B L F B2
B' U' R B L B2 F
B2 U' R' B U L R2
B2 U' R' B U R2 L
B U' D' B L R F'
B U' D' B R L F'
B U' D' B R F' L
B' U' B L R F B2
B' U' B L R B2 F
B' U' B L B2 R F
B' U' B R L F B2
B' U' B R L B2 F
B U' B L R D' F2
B U' B R L D' F2
B U' B R D' L F2
B U' B R D' F2 L
R F U L B U' B
B2 D R U' R2 F' U
R' F' U2 L U' R2 B2
R' F' U2 L U' B2 R2
R F' U L B U' B
R' F' D B2 L2 R' U
R' F' D B2 R' L2 U
B2 D' R U' R2 F' U
B D' U B R F' L'
B D' U' B L R F'
B D' U' B R L F'
B D' U' B R F' L
R F2 U L B U' B
B2 D2 R U' R2 F' U
U' B L D' B R F'
U' B L B R D' F2
