B' L' D' L' F R U'
B' L2 U L F L' U2
B' L2 U F L' U2 B'
B' L2 U F' U2 R B
B' L2 U' R D2 B R'
B' L2 U' D2 R B R'
B' L2 U' F' R F B
B' L2 U' F' R B F
B' L2 D F R F' U'
B' L2 D2 U' R B R'
B' L2 F R U L' U2
B' L2 F R F2 U' R
B' L2 F' U2 L' U R
F R D B' U' F2 R
F R F2 B' L2 U' R
F R B L2 B2 U' R'
F R B' L2 U L U2
F R B' U' D F2 R
F R B' D U' F2 R
F R B' F2 L2 U' R
L2 U2 F U' L' U2 B'
B' U' F D F2 R B
B' U' F' R D F2 B
B' U' F' R D B F2
B' U' F' R B D F2
B' U' F' D R F2 B
B' U' F' D R B F2
L2 F R U L' U2 L
D F R F' B' U' F2
D F R B' F' U' F2
F D R B' U' F2 R
D F B' R F' U' F2
B' D F R F' U' F2
U' F' R B D L2 F2
U' F' R B D F2 L2
F D B' R U' F2 R
U2 F' B' L2 R' U' R2
U2 F' B' R' L2 U' R2
B' F L2 R U L U2
B' F R L2 U L U2
B' F R U' D F2 R
F' B L2 B2 R' U' R2
B' F R D U' F2 R
B F L2 R B2 U' R'
B' F R F2 L2 U' R
F B L2 R B2 U' R'
B F L2 B2 R U' R2
B F R L2 B2 U' R'
F B L2 B2 R U' R2
F B R L2 B2 U' R'
B' F D R U' F2 R
D' B' L2 U' F R B
U2 B' L2 R' F' U' R
U2 B' L2 F' R' U' R2
U2 B' R' L2 F' U' R
U2 B' R' F' L2 U' R
B' F' L2 U2 L U R
F' B' L2 U2 L U R
F B' L2 R U L U2
B F' L2 B2 R' U' R2
F B' R L2 U L U2
F B' R U' D F2 R
F B' R D U' F2 R
F B' R F2 L2 U' R
D B' F R F' U' F2
U2 B' F' L2 R' U' R2
U2 B' F' R' L2 U' R2
F B' D R U' F2 R
