F D' B R F L'
B F R F D' L2
F B R F D' L2
B F D' R F L'
F B D' R F L'
B L F R F D' L2
B L F D' R F L'
B L' F R F D' L2
B L' F D' R F L'
D' L2 F U' L' B R
D' L2 F U' B L' R
D' L2 F U' B R L'
B L2 F R F D' L2
B L2 F D' R F L'
B R F R D' F L2
B R F D' R F L2
B R' F R D' F L'
F U D' B R F L'
F U B R F D' L2
F U B D' R F L'
B U' R F' B U F'
B U' R B F' U F'
F U' D' B R F L'
F U' B R F D' L2
F U' B D' R F L'
F U2 D' B R F L'
D' F L2 U' L B R
R' F R D' F L' B
R' F R D' F B L'
R' F R D' B F L'
R' F R B D' F L'
B2 U2 F2 D B' L R'
B2 U2 F2 D B' R' L
F U2 B R F D' L2
F U2 B D' R F L'
D' F D L' B R F2
D' F D B L' R F2
D' F D B R L' F2
L' F D' B R F L'
L2 F D' B R F L'
D' F B R D L' F2
L' F B R F D' L2
D' F B D L' R F2
D' F B D R L' F2
L F D' B R F L'
L' F B D' R F L'
L2 F B R F D' L2
L2 F B D' R F L'
L F B R F D' L2
L F B D' R F L'
F D B R D2 F L2
F D B R F D2 L2
F D B' R F L B2
D' F' D F2 L' B R
D' F' D F2 B L' R
D' F' D F2 B R L'
D' F' D B F2 L' R
D' F' D B F2 R L'
D' F' B D F2 L' R
D' F' B D F2 R L'
F D' U B R F L'
F D' U' B R F L'
B D' F R D L' F2
F D' U2 B R F L'
F D' F L' D2 B R'
B D' F D L' R F2
B D' F D R L' F2
F D' F D2 L' B R'
F D' F D2 B L' R'
F D' F D2 B R' L'
B D' F' D F2 L' R
B D' F' D F2 R L'
F D' B R F L' D
F D' B R F L' D'
F D' B R F L' D2
F D' B R F D L'
F D' B R F D' L'
F D' B R F D2 L'
F D' B R' F L' R2
F D' B R' F R2 L'
F D' B R2 F L' R'
F D' B R2 F R' L'
F D' B' R F L' B2
F D' B' R F B2 L'
F D' B' R B2 F L'
F D' B2 R F B' L'
F D' B2 R B' F L'
F2 D2 L B R' D L2
F2 D2 L B D L2 R'
F2 D2 L B D R' L2
U2 F2 D B' L R' B2
U2 F2 D B' R' L B2
F D2 B R D F L'
F D2 B D R F L'
F2 D2 B2 D' B' L R'
F2 D2 B2 D' B' R' L
B' F R F B2 D' L2
B' F R B2 F D' L2
F2 B R U' F' U R
B2 F R F D' B' L2
B2 F R F B' D' L2
B2 F R B' F D' L2
B F R U' F' U F2
D' B F R D L' F2
B F R D F D' L2
B F R D' F D' L2
L' B F R F D' L2
B F R D2 F D' L2
B F R F L D' L2
B F R F L' D' L2
B F R F L2 D' L2
B F R F U' F2 U
B F R F D' L2 D
B F R F D' L2 D'
B F R F D' L2 D2
D' B F D L' R F2
D' B F D R L' F2
F B R U' F' U F2
F B R D F D' L2
L' B F D' R F L'
F B R D' F D' L2
F B R D2 F D' L2
F B R F L D' L2
F B R F L' D' L2
F B R F L2 D' L2
F B R F U' F2 U
F B R F D' L2 D
F B R F D' L2 D'
F B R F D' L2 D2
L2 B F R F D' L2
D' B F' D F2 L' R
D' B F' D F2 R L'
L2 B F D' R F L'
L B F R F D' L2
L B F D' R F L'
B2 F D R F B' L
B2 F D R B' F L
B2 F D B' R F L
B F D R D2 F L'
B2 F D' R F B' L'
B2 F D' R B' F L'
F B D R D2 F L'
B2 F D' B' R F L'
B F D' R F L' D
B F D' R F L' D'
B F D' R F L' D2
B F D' R F D L'
B F D' R F D' L'
B F D' R F D2 L'
B F D' R' F L' R2
B F D' R' F R2 L'
B F D' R2 F L' R'
B F D' R2 F R' L'
F B D' R F L' D
F B D' R F L' D'
F B D' R F L' D2
F B D' R F D L'
F B D' R F D' L'
F B D' R F D2 L'
F B D' R' F L' R2
F B D' R' F R2 L'
F B D' R2 F L' R'
F B D' R2 F R' L'
B F D2 R D F L'
F B D2 R D F L'
F B' R F B2 D' L2
F B' R B2 F D' L2
B F2 R U' F' U R
F B2 R F D' B' L2
F B2 R F B' D' L2
D2 B2 U2 D' B' L R'
D2 B2 U2 D' B' R' L
F B2 R B' F D' L2
D2 B2 D' U2 B' L R'
D2 B2 D' U2 B' R' L
F B2 D R F B' L
F B2 D R B' F L
F B2 D B' R F L
F B2 D' R F B' L'
F B2 D' R B' F L'
F B2 D' B' R F L'
