B' U L B' U2 B
B' U' L B' U2 L'
U2 B' U L B' U2
U2 L U B' L R' U2
U2 L U B' R' L U2
U' L B' L U F U
B L2 D' R' B2 L F
B' R U L B' U2 B
B' R U' L B' U2 L'
D' R U2 F' B' L U'
D2 R U2 B' U' F' R
D' R U2 B' L F' U'
D' R U2 B' F' L U'
B' R' U L B' U2 B
B' R' U' L B' U2 L'
D' R' B R' U D L2
D' R' B R' U2 B2 U'
D' R' B R' D U L2
D' R' B R' D2 F2 U
D' R' B U2 B2 L U'
D' R' B D R' U L2
D' R' B D2 R' F2 U
D' R' B D2 F2 R' U
B' R2 U L B' U2 B
B' R2 U' L B' U2 L'
R' U2 B' U L B' U2
D' R2 U2 B' L F U'
R2 U2 B' U L B' U2
R U2 B' U L B' U2
B' U L D B' U2 B
B' U L D' B' U2 B
B' U L D2 B' U2 B
B' U L F B' U2 B
B' U L F' B' U2 B
B' U L F2 B' U2 B
B U L R' D L2 F
B' U L B' U2 D B
B' U L B' U2 D' B
B' U L B' U2 D2 B
B' U L B' U2 B D
B' U L B' U2 B D'
B' U L B' U2 B D2
B' U L B' D U2 B
B' U L B' D' U2 B
B' U L B' D2 U2 B
B' U L B' F U2 B
B' U L B' F' U2 B
B' U L B' F2 U2 B
B U L D L2 R' F
B U L D L2 F R'
B U L D R' L2 F
B U L' R' D F L2
B U L' R' F D L2
B U L' D R' F L2
B U L' D F L2 R'
B U L' D F R' L2
B U L' F R' D L2
B U L' F D L2 R'
B U L' F D R' L2
B U R' L D L2 F
B U R' L' D F L2
B U R' L' F D L2
U2 D F B' L' F U'
B' U F L B' U2 B
B' U F' L B' U2 B
B' U F2 L B' U2 B
U2 D B' L' F L' U'
U2 D B' F L' F U'
B' U' L R B' U2 L'
B' U' L R' B' U2 L'
B' U' L R2 B' U2 L'
B' U' L U2 L2 F L
B' U' L D B' U2 L'
B' U' L D' B' U2 L'
B' U' L D2 B' U2 L'
B' U' L B' R U2 L'
B' U' L B' R' U2 L'
B' U' L B' R2 U2 L'
B' U' L B' U2 L' D
B' U' L B' U2 L' D'
B' U' L B' U2 L' D2
B' U' L B' U2 D L'
B' U' L B' U2 D' L'
B' U' L B' U2 D2 L'
B' U' L B' D U2 L'
B' U' L B' D' U2 L'
B' U' L B' D2 U2 L'
B' U' R L B' U2 L'
B' U' R' L B' U2 L'
B' U' R2 L B' U2 L'
D2 U2 F' B' U' R F'
D U2 F B' L' F U'
U2 D2 F' B' U' R F'
D2 U2 B' U' R F' R
D2 U2 B' U' F' R F'
D2 U2 B' F' U' R F'
U2 D2 B' U' R F' R
U2 D2 B' U' F' R F'
D U2 B' L' F L' U'
U2 D2 B' F' U' R F'
D U2 B' F L' F U'
F' U2 B' U L B' U2
F2 U2 B' U L B' U2
F U2 B' U L B' U2
B U2 B2 U L B' U2
D F U2 B' L' F U'
U2 F B' U L B' U2
B D F' R U L2 R2
B D F' R U R2 L2
D2 F' U2 B' U' R F'
U2 F' B' U L B' U2
B D2 R F2 U R2 F
B D2 R F2 U F R2
U2 F2 B' U L B' U2
D' B R' D B U L2
D' B R' D2 F2 B U
D' B R' D2 B F2 U
D' B R' B U2 B U'
B D2 F2 R U F' R2
B D2 F2 U R F' R2
B' F U L B' U2 B
B' F U' L B' U2 L'
U' B' L B' U' B U'
D' B' L F2 R F' U'
U2 B' L' U L2 B' U2
U2 B' L' U' D2 R2 F
U2 B' L' U' D2 F R2
U2 B' L' U' F D2 R2
U2 B' L' D F2 U' F'
L B' L U F L2 U
U2 B' L' D2 U' R2 F
U2 B' L' D2 U' F R2
R' B' U L B' U2 B
U2 B' U L D B' U2
U2 B' U L D' B' U2
U2 B' U L D2 B' U2
U2 B' U L B' U2 D
U2 B' U L B' U2 D'
U2 B' U L B' U2 D2
U2 B' U L B' D U2
U2 B' U L B' D' U2
U2 B' U L B' D2 U2
R' B' U' L B' U2 L'
R2 B' U L B' U2 B
U B' U L B' U2 B2
R2 B' U' L B' U2 L'
R B' U L B' U2 B
R B' U' L B' U2 L'
B' F' U L B' U2 B
F' B' U L B' U2 B
F2 B' U L B' U2 B
B' F' U' L B' U2 L'
F' B' U' L B' U2 L'
F2 B' U' L B' U2 L'
F B' U L B' U2 B
U2 B' F U L B' U2
U2 B' F' U L B' U2
F B' U' L B' U2 L'
U2 B' F2 U L B' U2
B' F2 U L B' U2 B
B' F2 U' L B' U2 L'
