D' R' F' B U2 R
D' R' B F' U2 R
R' F' U B R' U
D' L R' F' B U2 R
D L R' F' B' L U2
D' L R' B F' U2 R
D L R' B' L F' U2
D L R' B' F' L U2
R' L F' U B R' U
D' L' R' F' B U2 R
D' L' R' B F' U2 R
R' L' F' U B R' U
L' R' F' U B R' U
L2 R' F' U B R' U
L R' F' U B R' U
D' L2 R' F' B U2 R
D' L2 R' B F' U2 R
R' L2 F' U B R' U
D' R D2 L2 F' B R'
D' R D2 L2 B F' R'
D' R D2 F' L2 B R'
D' R D2 F' B L2 R'
D' R D2 F' B R' L2
D' R D2 B L2 F' R'
D' R D2 B F' L2 R'
D' R D2 B F' R' L2
B2 R F' U' L F B
B2 R F' U' L B F
D' R F' D2 L2 B R
D' R F' D2 B L2 R
D' R F' D2 B R L2
D' R F' B D2 L2 R
D' R F' B D2 R L2
D' R B F' D2 L2 R
D' R B F' D2 R L2
D' R' L F' B U2 R
D' R' L B F' U2 R
D R' L F' B' L U2
D R' L B' L F' U2
D R' L B' F' L U2
D' R' L' F' B U2 R
D' R' L' B F' U2 R
D' R' L2 F' B U2 R
D' R' L2 B F' U2 R
U2 R' U B L R' U
U2 R' U B R' L U
D' R' U2 R2 F' B R
D' R' U2 R2 B F' R
D2 R' D F' U2 R F'
D' R' D2 F' B U2 R'
D' R' D2 B F' U2 R'
D' R' F L' F2 B U2
D' R' F L' B F2 U2
D R' D2 F' U2 R F'
D' R' F B L' F2 U2
D' R' F' L B U2 R
D' R' F' L' B U2 R
D' R' F' L2 B U2 R
D' R' F' U2 R2 F' R'
F' R' F' U B R' U
D' R' F' D B U2 R
D R' F' L B' L U2
D' R' F' D' B U2 R
D' R' F' D2 B U2 R
D' R' F' B L U2 R
D' R' F' B L' U2 R
D' R' F' B L2 U2 R
D' R' F' B U2 R D
D' R' F' B U2 R D'
D' R' F' B U2 R D2
D' R' F' B U2 D R
D' R' F' B U2 D' R
D' R' F' B U2 D2 R
D' R' F' B D U2 R
D' R' F' B D' U2 R
D' R' F' B D2 U2 R
F2 R' F' U B R' U
F R' F' U B R' U
D R' F' B' L B' U2
D' R' B L F' U2 R
D' R' B L' F' U2 R
D' R' B L2 F' U2 R
D' R' B F L' F2 U2
D' R' B F' L U2 R
D' R' B F' L' U2 R
D' R' B F' L2 U2 R
D' R' B F' U2 R D
D' R' B F' U2 R D'
D' R' B F' U2 R D2
D' R' B F' U2 D R
D' R' B F' U2 D' R
D' R' B F' U2 D2 R
D' R' B F' D U2 R
D' R' B F' D' U2 R
D' R' B F' D2 U2 R
B R' B U' F' U2 L
D R' B' L F' B' U2
D R' B' L B' F' U2
D R' B' F' L B' U2
B U R' F' L' B U
B U R' F' B L' U
B U R' B F' L' U
L' D' R' F' B U2 R
L' D' R' B F' U2 R
L2 D' R' F' B U2 R
L2 D' R' B F' U2 R
L D' R' F' B U2 R
L D' R' B F' U2 R
B U' R' B L F U
R' D2 F' U B R U
D' F L' R' F' B U2
D' F L' R' B F' U2
D' F R' L' F' B U2
D' F R' L' B F' U2
D' F R' B L' F' U2
R' F' L U B R' U
R' F' L' U B R' U
R' F' L2 U B R' U
D' F' R D2 L2 F' B
D' F' R D2 L2 B F'
D' F' R D2 F' L2 B
D' F' R D2 F' B L2
D' F' R D2 B L2 F'
D' F' R D2 B F' L2
D' F' R F' D2 L2 B
D' F' R F' D2 B L2
D' F' R F' B D2 L2
D' F' R B D2 L2 F'
D' F' R B D2 F' L2
D' F' R B F' D2 L2
D' F' R' U2 R2 F' B
D' F' R' U2 R2 B F'
D' F' R' F' U2 R2 F'
D' F' R' F' B U2 R2
D' F' R' B U2 R2 B
D' F' R' B F' U2 R2
R' F' U B R' U D
R' F' U B R' U D'
R' F' U B R' U D2
R' F' U B R' D U
R' F' U B R' D' U
R' F' U B R' D2 U
R' F' U B D R' U
R' F' U B D' R' U
R' F' U B D2 R' U
D' F' B R F' B L
D' F' B R B L F'
D' F' B R B F' L
R' F' B U R' U R
F' D' R' F' B U2 R
F' D' R' B F' U2 R
F2 D' R' F' B U2 R
F2 D' R' B F' U2 R
R' F' B' U B2 R' U
D' F' B2 L R F' B
D' F' B2 L R B F'
D' F' B2 R L F' B
D' F' B2 R L B F'
D' F' B2 R F' L B
F D' R' F' B U2 R
F D' R' B F' U2 R
D' F2 R' F' L' B U2
D' F2 R' F' B L' U2
D' F2 R' B F' L' U2
U' B L R' B U L
U' B R' L B U L
D' B R F' B L R
D' B R F' B R L
D' B R B L F' R
D' B R B F' L R
D' B R B F' R L
R' B R' U' R F' U2
D' B F' R F' B L
D' B F' R B L F'
D' B F' R B F' L
R' B F' U R' U R
R' B' F' U B2 R' U
D' B2 L R F' B R
D' B2 L R B F' R
D' B2 L F' R F' B
D' B2 L F' R B F'
D' B2 R L F' B R
D' B2 R L B F' R
D' B2 R F' L B R
D' B2 F' L R F' B
D' B2 F' L R B F'
D' B2 F' R L F' B
D' B2 F' R L B F'
D' B2 F' R F' L B
