R' U F' L' U2 F2
R' U F' U2 F2 R
R U' D F B R'
R U' D B R' F
R U' D B F R'
R U' F D B R'
R D U' F B R'
R D U' B R' F
R D U' B F R'
R2 D' F' R U' F2
F U' B L U L'
R2 F' R' U' F2 B
R2 F' R' U' B F2
U' B L U L' F
R' L U F' L' U2 F
F L U' B L U L'
U' L B L U L2 F
L R' U F' L' U2 F
L2 R' U F' B' L' U2
L2 R' U B' F' L' U2
F L' U' B L U L'
R' L2 U F' B' L' U2
R' L2 U B' F' L' U2
U2 L' B L U F B2
U2 L' B L U B2 F
F L2 U' B L U L'
R' U L F' L' U2 F
R' U L' F' L' B' U2
R' U L2 F' B' L' U2
R' U L2 B' F' L' U2
R' U D F' L' U2 F2
R' U D F' U2 F2 R
R' U D' F' L' U2 F2
R' U D' F' U2 F2 R
R' U D2 F' L' U2 F2
R' U D2 F' U2 F2 R
R' U F R D2 B2 L
R' U F D2 R B2 L
R' U F' L' U2 F2 D
R' U F' L' U2 F2 D'
R' U F' L' U2 F2 D2
R' U F' L' D2 B2 U2
R' U F' L' B U2 F2
R' U F' L' B' U2 F2
R' U F' L' B2 U2 F2
R' U F' U2 R F2 R
R' U F' U2 R' F2 R
R' U F' U2 R2 F2 R
R' U F' U2 F2 R D
R' U F' U2 F2 R D'
R' U F' U2 F2 R D2
R' U F' U2 F2 D R
R' U F' U2 F2 D' R
R' U F' U2 F2 D2 R
R' U F' D2 L' B2 U2
R' U F' D2 B2 L' U2
R' U F' B L' U2 F2
R' U F' B U2 F2 R
R' U F' B' L' U2 F2
R' U F' B' U2 F2 R
R' U F' B2 L' U2 F2
R' U F' B2 U2 F2 R
B R U F B D L2
B R U B D F L2
B R U B F D L2
D2 R U' D F B R'
D2 R U' D B R' F
D2 R U' D B F R'
D' R U' D F B R'
D' R U' D B R' F
D' R U' D B F R'
D2 R U' F D B R'
D' R U' F D B R'
F' R U' F2 D B R'
D R U' D F B R'
D R U' D B R' F
D R U' D B F R'
D R U' F D B R'
R' U B F' L' U2 F2
R' U B F' U2 F2 R
R' U B' F' L' U2 F2
R' U B' F' U2 F2 R
B R U2 B' U' F B2
B R U2 B' U' B2 F
D2 R D U' F B R'
D2 R D U' B R' F
D2 R D U' B F R'
D' R D U' F B R'
D' R D U' B R' F
D' R D U' B F R'
D R D U' F B R'
D R D U' B R' F
D R D U' B F R'
R' U B2 F' L' U2 F2
R' U B2 F' U2 F2 R
B' R D' F L' B R2
B' R D' F B L' R2
B' R D' F B R2 L'
B' R D' B R2 F L'
B' R D' B F L' R2
B' R D' B F R2 L'
R' U' R' F B' R' B
R' U' R' B' R' F B
R' U' R' B' R' B F
R' U' R' B' F R' B
R2 U' R' D F B R'
R2 U' R' D B R' F
R2 U' R' D B F R'
R2 U' R' F D B R'
R' U' R2 F B' R' B2
R' U' R2 B' R' F B2
R' U' R2 B' R' B2 F
R' U' R2 B' F R' B2
R U' D F B R' D
R U' D F B R' D'
R U' D F B R' D2
R U' D F B D R'
R U' D F B D' R'
R U' D F B D2 R'
R U' D F' B R' F2
R U' D B R F R2
R U' D B R' D F
R U' D B R' D' F
R U' D B R' D2 F
R U' D B R' F D
R U' D B R' F D'
R U' D B R' F D2
R U' D B D R' F
R U' D B D F R'
R U' D B D' R' F
R U' D B D' F R'
R U' D B D2 R' F
R U' D B D2 F R'
R U' D B F R' D
R U' D B F R' D'
R U' D B F R' D2
R U' D B F D R'
R U' D B F D' R'
R U' D B F D2 R'
R U' D B F' R' F2
R U' D' F' B R F2
R U' D' B F' R F2
R U' D2 F D' B R'
R' U' F D2 B' R' B'
R' U' F B D2 B2 R'
R' U' F B' R' D2 B2
R2 U' F R D R2 B
R' U' F B' D2 R' B2
R2 U' F R' D B R2
R2 U' F R' B D R2
R U' F D B R' D
R U' F D B R' D'
R U' F D B R' D2
R U' F D B D R'
R U' F D B D' R'
R U' F D B D2 R'
D2 R' U F' L' U2 F2
D' R' U F' L' U2 F2
D2 R' U F' U2 F2 R
D' R' U F' U2 F2 R
F' R' U F' L' U2 F'
D R' U F' L' U2 F2
D R' U F' U2 F2 R
R U' F2 D F' B R'
R U' F2 D B F' R'
R U' F2 D' F' B R
R U' F2 D' B F' R
R' U' B F D2 B2 R'
R U' F2 B D' F' R
R U' B R F D R2
R' U' B' R2 B R F
R' U' B' F R' D2 B2
R U' B D' F' R F2
R' U' B' F D2 R' B2
R U' B F2 D' F' R
R' U' B2 R2 F B R'
R' U' B2 R2 B R' F
R' U' B2 R2 B F R'
L U2 L' B U F B2
L U2 L' B U B2 F
L U2 B L' U F B'
L U2 B L' U B' F
F' R2 D' L2 F' R U'
D2 R2 D' F' R U' F2
D' R2 D' F' R U' F2
F' R2 D' F' L2 R U'
F' R2 D' F' R L2 U'
D R2 D' F' R U' F2
F R2 D' F' R U' F
D' R2 F' R' U' F2 B
D' R2 F' R' U' B F2
D2 R2 F' R' U' F2 B
D2 R2 F' R' U' B F2
D R2 F' R' U' F2 B
D R2 F' R' U' B F2
F R2 F' R' U' F B
F R2 F' R' U' B F
R' D U F' L' U2 F2
R' D U F' U2 F2 R
R D U' F B R' D
R D U' F B R' D'
R D U' F B R' D2
R D U' F B D R'
R D U' F B D' R'
R D U' F B D2 R'
R D U' F' B R' F2
R D U' B R F R2
R D U' B R' D F
R D U' B R' D' F
R D U' B R' D2 F
R D U' B R' F D
R D U' B R' F D'
R D U' B R' F D2
R D U' B D R' F
R D U' B D F R'
R D U' B D' R' F
R D U' B D' F R'
R D U' B D2 R' F
R D U' B D2 F R'
R D U' B F R' D
R D U' B F R' D'
R D U' B F R' D2
R D U' B F D R'
R D U' B F D' R'
R D U' B F D2 R'
R D U' B F' R' F2
R D F' U' F2 B R'
R D F' U' B R' F2
R D F' U' B F2 R'
R D F2 U' F' B R'
R D F2 U' B F' R'
U' D B L U L' F
B U F U R B' U'
B U F U B' R U'
R' D' U F' L' U2 F2
R' D' U F' U2 F2 R
R D' U' F' B R F2
R D' U' B F' R F2
F U' L B L U L2
R2 D' F' L R U' F2
R2 D' F' L' R U' F2
R2 D' F' L2 R U' F2
R2 D' F' R L U' F2
R2 D' F' R L' U' F2
R2 D' F' R L2 U' F2
R2 D' F' R U' F2 D
R2 D' F' R U' F2 D'
R2 D' F' R U' F2 D2
R2 D' F' R D' L2 U'
R2 D' F' D' L2 R U'
R2 D' F' D' R L2 U'
R D' F' U' B R F2
F U' L2 B L U L
D' U' B L U L' F
U' D' B L U L' F
D2 U' B L U L' F
D U' B L U L' F
F U' D B L U L'
F U' D' B L U L'
F U' D2 B L U L'
F U' F B L U L'
F' U' B L U L' F2
F U' F' B L U L'
F2 U' B L U L' F'
F U' F2 B L U L'
F U' B L U L' D
F U' B L U L' D'
F U' B L U L' D2
F U' B L U D L'
F U' B L U D' L'
F U' B L U D2 L'
F U' B L D U L'
F U' B L D' U L'
F U' B L D2 U L'
R' D2 U F' L' U2 F2
R' D2 U F' U2 F2 R
F U' B D L U L'
F U' B D' L U L'
F U' B D2 L U L'
F U' B F L U L'
F U' B F' L U L'
F U' B F2 L U L'
R D2 U' F D' B R'
F' U2 L' B U F2 B2
F' U2 L' B U B2 F2
F2 U2 L' B U F' B2
F2 U2 L' B U B2 F'
R2 D2 F' L U' F2 B'
R2 D2 F' L U' B' F2
U' D2 B L U L' F
F' U2 B L' U F2 B'
F' U2 B L' U B' F2
F2 U2 B L' U F' B'
F2 U2 B L' U B' F'
R2 F R' F2 U' F2 B
R2 F R' F2 U' B F2
U' F U' L' B U B2
U' F U' B L' U B'
D' F U' B L U L'
D2 F U' B L U L'
U2 F U' F' L' B U
U2 F U' F' B L' U
U2 F U' B F' L' U
D F U' B L U L'
U' F B' U' B2 L U
U' F B2 U' B' L U
R2 F' L R' U' F2 B
R2 F' L R' U' B F2
