D' L' R F U2 F'
D L' R F' U2 F
U2 L' D R F' U2
D' R L' F U2 F'
D R L' F' U2 F
U2 R D' L' F U2
L' D R F' U2 F
F2 U L' R F2 B'
F2 U L' R B' F2
U2 D L' R F' U2
F2 U L' B' R F2
U2 D R L' F' U2
F2 U R L' F2 B'
F2 U R L' B' F2
R D' L' F U2 F'
U2 D' L' R F U2
U2 D' R L' F U2
F2 U' L' R F2 B
F2 U' L' R B F2
F2 U' R L' F2 B
F2 U' R L' B F2
F2 U' R B L' F2
D' U2 L' R F U2
D U2 L' R F' U2
D' U2 R L' F U2
D U2 R L' F' U2
U' F2 U L' R B'
U' F2 U L' B' R
U' F2 U R L' B'
U F2 U' L' R B
U F2 U' R L' B
U F2 U' R B L'
U F2 U' R B L'
D L R F' L2 B' U2
D' L R' D2 R2 B' L2
D' L R' D2 B' L2 R2
D' L R' D2 B' R2 L2
D L R' D2 L2 B R2
D L R' D2 B L2 R2
D L R' D2 B R2 L2
D' L R' B' D2 L2 R2
D' L R' B' D2 R2 L2
D L R' B D2 L2 R2
D L R' B D2 R2 L2
F2 L U' L2 R F2 B
F2 L U' L2 R B F2
F2 L U' R L2 F2 B
F2 L U' R L2 B F2
F2 L U' R F2 L2 B
F2 L U' R F2 B L2
F2 L U' R B L2 F2
F2 L U' R B F2 L2
D' L U2 L2 R F U2
D' L U2 R L2 F U2
D L U2 L2 R F' U2
D L U2 R L2 F' U2
D L U2 R F' L2 U2
L' R F U L' U F'
L' R F' U' R U' F
D' L D2 R2 B2 L B
D L D2 R2 B2 L B'
D' L D2 B R2 B2 L
D' L F2 B' L' F2 R
D' L B' R' D2 L2 R2
D' L B' R' D2 R2 L2
D' L B' U2 L2 R U2
D' L B' U2 R L2 U2
D' L B' F2 L' F2 R
D' L' R D F U2 F'
D' L' R D' F U2 F'
D' L' R D2 F U2 F'
D L' R D F' U2 F
D' L' R F U2 D F'
D' L' R F U2 D' F'
D' L' R F U2 D2 F'
D' L' R F U2 F' D
D' L' R F U2 F' D'
D' L' R F U2 F' D2
D' L' R F D U2 F'
D' L' R F D' U2 F'
D' L' R F D2 U2 F'
D' L' R F B U2 F'
D' L' R F B' U2 F'
D' L' R F B2 U2 F'
D L' R D' F' U2 F
D L' R D2 F' U2 F
U2 L' R F U L' U
D' L' R B F U2 F'
U2 L' R F' U' R U'
D L' R F' U2 D F
D L' R F' U2 D' F
D L' R F' U2 D2 F
D L' R F' U2 F D
D L' R F' U2 F D'
D L' R F' U2 F D2
