B L R F U' B
B L F R U' B
B R L F U' B
B L R D F U' B
B L R D' F U' B
B L R D2 F U' B
B L R F U' D B
B L R F U' D' B
B L R F U' D2 B
B L R F U' B D
B L R F U' B D'
B L R F U' B D2
B L R F D U' B
B L R F D' U' B
B L R F D2 U' B
B L R' F U F2 U2
B L R' F U' D2 B2
B L R' F D R2 U'
B L R' F D2 U' B2
B L R2 F R' U' B
B L U2 L' U B' R'
B L D R F U' B
B L D F R U' B
B L D' R F U' B
B L D' F R U' B
B L D2 R F U' B
B L D2 F R U' B
B L F R U' D B
B L F R U' D' B
B L F R U' D2 B
B L F R U' B D
B L F R U' B D'
B L F R U' B D2
B L F R D U' B
B L F R D' U' B
B L F R D2 U' B
B L F R' U F' U2
B L F U2 L' U B'
B L F D R U' B
B L F D' R U' B
B L F D2 R U' B
B L F' R F2 U' B
R2 L' F' B' R' U B
R2 L' B' F' R' U B
L' R2 F' B' R' U B
L' R2 B' F' R' U B
B R L D F U' B
B R L D' F U' B
B R L D2 F U' B
B R L F U' D B
B R L F U' D' B
B R L F U' D2 B
B R L F U' B D
B R L F U' B D'
B R L F U' B D2
B R L F D U' B
B R L F D' U' B
B R L F D2 U' B
B R D L F U' B
B R D' L F U' B
B R D2 L F U' B
B R F L F U' B
B R F' L F U' B
B R F2 L F U' B
R' U' R2 B L F R
B2 R B' L F U' B2
B R' L F U F2 U2
B R' L F U' D2 B2
B R' L F D R2 U'
B R' L F D2 U' B2
R' U' F' L' B' R' U2
B R2 L F R' U' B
B R2 D2 L F U' B'
B D L R F U' B
B D L F R U' B
B D R L F U' B
L F B L R U' B
L F B R L U' B
R2 F' L' B' R' U B
R2 F' U B' R' F' B
R2 F' U B' R' B F'
B D' L R F U' B
B D' L F R U' B
B D' R L F U' B
U2 F' B L' U' B' R'
B D2 L R F U' B
B D2 L F R U' B
B D2 R L F U' B
D2 B L R F U' B
D' B L R F U' B
D2 B L F R U' B
D' B L F R U' B
D B L R F U' B
D B L F R U' B
U2 B L' U' B' R' F'
D2 B R L F U' B
D' B R L F U' B
D B R L F U' B
U2 B R' F' L' U' B'
L B R F L U' B
F' B L R F U' B
F2 B L R F U' B
F' B L F R U' B
F2 B L F R U' B
B F L R F U' B
F B L R F U' B
B F L F R U' B
F B L F R U' B
F' B R L F U' B
F2 B R L F U' B
B F R L F U' B
F B R L F U' B
U2 B F' L' U' B' R'
L B F L R U' B
L B F R L U' B
B F' L R F U' B
B F' L F R U' B
B F' R L F U' B
B F2 L R F U' B
B F2 L F R U' B
B F2 R L F U' B
