B R D' F' U2 R
B2 U' R F' B' U2
B2 U' R B' F' U2
B2 U' B' R F' U2
B L R D' F' U2 R
B L' R D' F' U2 R
B L2 R D' F' U2 R
B2 L2 U' R F' U2 F2
D L2 D' B R F' U2
D L2 B R U' R2 U'
D L2 B R U2 D B2
D L2 B R D U2 B2
D L2 B R D' F2 U2
B R L D' F' U2 R
B R L' D' F' U2 R
B R L2 D' F' U2 R
B R U2 D R2 B R'
B R D U2 R2 B R'
B R D' L F' U2 R
B R D' L' F' U2 R
B R D' L2 F' U2 R
B R D' F L' F2 U2
B R D' F' L U2 R
B R D' F' L' U2 R
B R D' F' L2 U2 R
B R D' F' U2 R D
B R D' F' U2 R D'
B R D' F' U2 R D2
B R D' F' U2 D R
B R D' F' U2 D' R
B R D' F' U2 D2 R
B R D' F' D U2 R
B R D' F' D' U2 R
B R D' F' D2 U2 R
B' R F' B2 U B U
B2 R F' B' U B U
B R F2 D' F L' U2
B2 R B' F' U B U
B' R B2 F' U B U
B2 R' U D2 L2 F B
B2 R' U D2 L2 B F
B2 R' U B D2 L2 F2
B2 R' U B D2 F2 L2
B2 R' U' R2 F' B' U2
B2 R' U' R2 B' F' U2
B2 R' U' B' R2 U2 B2
B2 R' D2 U L2 F B
B2 R' D2 U L2 B F
D' R2 D' F' B2 L B'
D' R2 D' B2 L F' B'
D' R2 D' B2 L B' F'
D' R2 D' B2 F' L B'
D' R2 B2 D' L F' B'
D' R2 B2 D' L B' F'
D' R2 B2 D' F' L B'
B U B U' R F' U2
B2 U B' R F' U2 R'
B2 U' R D F' B' U2
B2 U' R D B' F' U2
B2 U' R D' F' B' U2
B2 U' R D' B' F' U2
B2 U' R D2 F' B' U2
B2 U' R D2 B' F' U2
B2 U' R F' D B' U2
B2 U' R F' D' B' U2
B2 U' R F' D2 B' U2
B2 U' R F' B' U2 D
B2 U' R F' B' U2 D'
B2 U' R F' B' U2 D2
B2 U' R F' B' D U2
B2 U' R F' B' D' U2
B2 U' R F' B' D2 U2
R D' F' U R U R
B2 U' R B' D F' U2
B2 U' R B' D' F' U2
B2 U' R B' D2 F' U2
B2 U' R B' F' U2 D
B2 U' R B' F' U2 D'
B2 U' R B' F' U2 D2
B2 U' R B' F' D U2
B2 U' R B' F' D' U2
B2 U' R B' F' D2 U2
B2 U' R' B' R2 U2 B2
B2 U' B R F' B2 U2
B2 U' B R B2 F' U2
B2 U' B' R D F' U2
B2 U' B' R D' F' U2
B2 U' B' R D2 F' U2
B2 U' B' R F' U2 D
B2 U' B' R F' U2 D'
B2 U' B' R F' U2 D2
B2 U' B' R F' D U2
B2 U' B' R F' D' U2
B2 U' B' R F' D2 U2
R F' U R B2 U F'
R F' U B2 R U F'
R F' U2 R D' F' R2
R F' U2 R F' D' R2
R F' U2 R' D' R2 F'
D' F2 U L' R2 F' B'
D' F2 U L' R2 B' F'
D' F2 U R2 L' F' B'
D' F2 U R2 L' B' F'
U' B R D' F' U2 R
D B L2 R U' R2 U'
D B L2 R U2 D B2
D B L2 R D U2 B2
D B L2 R D' F2 U2
L' B R D' F' U2 R
U2 B R D' F' U2 R
L2 B R D' F' U2 R
D B R L2 U' R2 U'
D B R L2 U2 D B2
D B R L2 D U2 B2
D B R L2 D' F2 U2
L B R D' F' U2 R
U B R D' F' U2 R
U' B2 U' R F' B' U2
U' B2 U' R B' F' U2
L' B2 U' R F' B' U2
L' B2 U' R B' F' U2
U' B2 U' B' R F' U2
L' B2 U' B' R F' U2
L2 B2 U' R F' B' U2
R2 B2 U F' L D' B2
L2 B2 U' R B' F' U2
U2 B2 U' R F' B' U2
U2 B2 U' R B' F' U2
L2 B2 U' B' R F' U2
U2 B2 U' B' R F' U2
L B2 U' R F' B' U2
L B2 U' R B' F' U2
U B2 U' R F' B' U2
U B2 U' R B' F' U2
L B2 U' B' R F' U2
U B2 U' B' R F' U2
