B2 L' F' U R2 F'
L' D F' R B2 U
L' D F' B2 R U
B' U L' F' U R2
L' D B2 F' R U
L2 F' L U R2 F2
L2 F' L U F2 R2
L' R U R F' L' F
L' R U D2 R F' L'
L' R U F' L' F R
B' L U L2 F' U R2
B' L U F' L2 U R2
L' R D2 U R F' L'
B2 L F' L2 U R2 F'
R L' U R F' L' F
R L' U D2 R F' L'
R L' U F' L' F R
B2 L' R U R F' L'
R L' D2 U R F' L'
D' L' D F' R U R
U' L' D F' R B2 U
U' L' D F' B2 R U
U2 L' D F' R B2 U
U2 L' D F' B2 R U
U' L' D B2 F' R U
U L' D F' R B2 U
U2 L' D B2 F' R U
U L' D F' B2 R U
U L' D B2 F' R U
B L' D' F' R2 B U
B2 L' F' R U R F'
B' L' F' U R2 D' F2
B2 L' F' U R2 D F'
B2 L' F' U R2 D' F'
B2 L' F' U R2 D2 F'
B2 L' F' U R2 F' D
B2 L' F' U R2 F' D'
B2 L' F' U R2 F' D2
B2 L' F' U F R2 F'
B2 L' F' U F' R2 F'
B2 L' F' U F2 R2 F'
B L' F' U R2 D2 F2
B2 L' F' U' B U2 R2
B L' F' U' B2 U2 R2
B' L' F' B' U R2 F'
B L' F' B U R2 F'
B L' B F' U R2 F'
B' L' B' F' U R2 F'
D L' B2 D F' R U
F2 L2 R B' U' R F
B' L2 U L F' U R2
D2 L2 U F' L U F2
B' L2 U F' L U R2
L' U L' F R2 D' L2
D2 L2 F' L U F2 R
U' L2 F' L U R2 F2
U' L2 F' L U F2 R2
B2 L2 F' L U R2 F'
U2 L2 F' L U R2 F2
U2 L2 F' L U F2 R2
D L2 F' L B2 U F2
U L2 F' L U R2 F2
U L2 F' L U F2 R2
F2 L2 B' R U' R F
B2 R L' U R F' L'
L2 U F' L U R2 F2
L2 U F' L U F2 R2
F2 R L2 B' U' R F
L2 U' F' L U R2 F2
L2 U' F' L U F2 R2
L2 U2 F' L U R2 F2
L2 U2 F' L U F2 R2
B' U L F' L2 U R2
B' U L' D F' B2 U
B' U L' D B2 F' U
B' U L' F' U R2 D
B' U L' F' U R2 D'
B' U L' F' U R2 D2
B' U L' F' D B2 U
B' U L' F' B U R2
B' U L' F' B' U R2
B' U L' F' B2 U R2
B' U L' B F' U R2
B' U L' B' F' U R2
B2 U L' F' U R2 F'
B' U L' B2 F' U R2
L' D F' R U D' R2
L' D F' R D' U R2
L' D F' R B2 U D
L' D F' R B2 U D'
L' D F' R B2 U D2
L' D F' R B2 D U
L' D F' R B2 D' U
L' D F' R B2 D2 U
L' D F' R' B2 R2 U
L2 D F' L B2 U F2
B' U L2 F' L U R2
L' D F' D' R U R
L' D F' B' R B' U
L' D F' B2 R U D
L' D F' B2 R U D'
L' D F' B2 R U D2
