D' L F2 R U B
R U R U2 R' B
R' U F' R' U2 R
D2 R U B L2 F
R' U' F' R' U2 F
L D' F2 R U B
L2 R U D F2 L' B
L2 R U D F2 B L'
L2 R U D B F2 L'
L2 R U B D F2 L'
U2 L U R2 F U2 F'
U2 L U F R2 B U2
L2 R D U F2 L' B
L2 R D U F2 B L'
L2 R D U B F2 L'
U2 L U' R2 F U2 R2
U2 L U' F R2 U2 R2
D2 L U2 L' U' B' L2
D L U2 L' B2 U' B
D L U2 B2 L' U' B'
F' L D' F2 R U B
F2 L D' F2 R U B
F L D' F2 R U B
D L D2 F2 R U B
D' L F2 L R U B
D' L F2 L' R U B
D' L F2 L2 R U B
D2 L F2 R U L B
D' L F2 R L U B
D' L F2 R L' U B
D' L F2 R L2 U B
D' L F2 R U D B
D' L F2 R U D' B
D' L F2 R U D2 B
D' L F2 R U B D
D' L F2 R U B D'
D' L F2 R U B D2
D' L F2 R D U B
D' L F2 R D' U B
D' L F2 R D2 U B
D' L F2 D R U B
D' L F2 D' R U B
D' L F2 D2 R U B
U2 L' U' R2 U2 R2 B'
U2 L' U' R2 U2 B' R2
D2 L' U2 L U' L2 B'
R L2 U D F2 L' B
R L2 U D F2 B L'
R L2 U D B F2 L'
R L2 U B D F2 L'
R L2 D U F2 L' B
R L2 D U F2 B L'
R L2 D U B F2 L'
R' U L F' R' U2 R
R U L R U2 R' B
R' U L' F' R' U2 R
R U L' R U2 R' B
R' U L2 F' R' U2 R
R U L2 R U2 R' B
R U R L U2 R' B
R U R L' U2 R' B
R U R L2 U2 R' B
R U R U2 R' D B
R U R U2 R' D' B
R U R U2 R' D2 B
R U R U2 R' B D
R U R U2 R' B D'
R U R U2 R' B D2
R' U R' U2 R' B R2
R U R F U2 R' B
R U R F' U2 R' B
R U R F2 U2 R' B
R U R2 F' R' U2 R'
R' U D F' R' U2 R
R U D R U2 R' B
R' U D' F' R' U2 R
R U D' R U2 R' B
R' U D2 F' R' U2 R
R U D2 R U2 R' B
R' U F R' F2 L' U2
R' U F' L R' U2 R
R' U F' L' R' U2 R
R' U F' L2 R' U2 R
R' U F' R' L U2 R
R' U F' R' L' U2 R
R' U F' R' L2 U2 R
R' U F' R' U2 R D
R' U F' R' U2 R D'
R' U F' R' U2 R D2
R' U F' R' U2 D R
R' U F' R' U2 D' R
R' U F' R' U2 D2 R
R' U F' R' D U2 R
R' U F' R' D' U2 R
R' U F' R' D2 U2 R
R' U F' D R' U2 R
R U F B L2 F L'
R' U F' D' R' U2 R
R' U F' D2 R' U2 R
F' R U R U2 R' B
F2 R U R U2 R' B
D' R U D' B L2 F
D2 R U F B L2 F
D2 R U F' B L2 F
D2 R U F2 B L2 F
D2 R U B L2 D F
D2 R U B L2 D' F
D2 R U B L2 D2 F
D2 R U B L2 F D
D2 R U B L2 F D'
D2 R U B L2 F D2
D2 R U B F L2 F
D2 R U B F' L2 F
D2 R U B F2 L2 F
D' R U B D' L2 F
F R U R U2 R' B
D R U D B L2 F
D2 R U' L2 D2 B R2
D2 R U' L2 B D2 R2
R U F2 L B L2 F
D2 R U' B L2 D2 R2
R U F2 B L2 F L
R U B L' F2 L' F
R U B L2 F2 L' F'
R U B U2 R B' U2
R U B U2 B' R U2
R U B F L2 F L'
R U B F2 L2 F L
D R D U B L2 F
D' R D' U B L2 F
R U B2 D2 F2 B' L'
R U B2 D2 B' F2 L'
B2 R D2 F2 U' L' B
B2 R D2 F2 U' B L'
D2 R F U B L2 F
D2 R F' U B L2 F
D2 R F2 U B L2 F
L U' R2 U' L' U' B'
R' U' D F' R' U2 F
R U' R2 F' R' U2 F
R' U' D' F' R' U2 F
D R B2 U' D' R2 B'
D R B2 U' D' B' R2
D R B2 U2 B2 U B
D R B2 D' U' R2 B'
D R B2 D' U' B' R2
D R B2 D2 F2 U' B'
R' U' D2 F' R' U2 F
R' U' F' R' U2 D F
R' U' F' R' U2 D' F
R' U' F' R' U2 D2 F
R' U' F' R' U2 F D
R' U' F' R' U2 F D'
R' U' F' R' U2 F D2
R' U' F' R' D U2 F
R' U' F' R' D' U2 F
R' U' F' R' D2 U2 F
R' U' F' R' B U2 F
R' U' F' R' B' U2 F
R' U' F' R' B2 U2 F
R' U' F' D R' U2 F
R' U' F' D' R' U2 F
R' U' F' D2 R' U2 F
R' U' F' B2 U2 F L
R' U' F2 R' F U2 F
B' R' U F' L' R' U2
B' R' U F' R' L' U2
F' R' U F' R' U2 R
R U' F' U2 F B L
F2 R' U F' R' U2 R
R U' F' U2 B F L
D2 R' U' L2 D2 R2 B
F R' U F' R' U2 R
D2 R' U' F' U2 F L2
F' R' U' F' R' U2 F
R U' F2 U2 L' F2 B
R U' F2 U2 L' B F2
F2 R' U' F' R' U2 F
R U' F2 U2 B L' F2
F R' U' F' R' U2 F
R U' B U2 R U2 R'
R' U' B2 F' U2 F L
L' U2 L U R2 F U2
L' U2 L U F R2 U2
L' U2 L U' D2 L2 B'
L' U2 L D2 U' L2 B'
L U2 L' U R2 U2 B'
L U2 L' U' D2 B' L2
L U2 L' U' B' D2 L2
L U2 L' D B2 U' B
L U2 L' D2 U' B' L2
D' R' F2 U' F U2 F'
L U2 D L' B2 U' B
D R' B2 U' D' R2 B
L U2 D B2 L' U' B'
D R' B2 D' U' R2 B
L U2 D2 L' U' B' L'
U R2 U L' U R2 B'
U R2 U L' U B' R2
U R2 U' R U' B R
U R2 F U' R U' R
U R2 F' U L' U R2
R' D U F' R' U2 R
R' D U' F' R' U2 F
R D U R U2 R' B
L D U2 L' B2 U' B
L D U2 B2 L' U' B'
L' D' L2 F2 R U B
R' D' U F' R' U2 R
R' D' U' F' R' U2 F
R D' U R U2 R' B
L D' F2 L R U B
L D' F2 L' R U B
L D' F2 L2 R U B
L D' F2 R L U B
L D' F2 R L' U B
L D' F2 R L2 U B
L D' F2 R U D B
L D' F2 R U D' B
L D' F2 R U D2 B
L D' F2 R U B D
L D' F2 R U B D'
L D' F2 R U B D2
L D' F2 R D U B
L D' F2 R D' U B
L D' F2 R D2 U B
L D' F2 D R U B
L D' F2 D' R U B
