R B D' R2 F'
D2 R F2 B D' R2
F' R B D' R2 F'
F2 R B D' R2 F'
D2 R B F2 D' R2
F R B D' R2 F'
U D L2 F R U'
D U L2 F R U'
R D' B D' R2 F2
R D' B D' F2 R2
R D2 F2 B D' R2
R D2 B F2 D' R2
R F B D' R2 F'
B D' R B R F'
R F' B D' R2 F'
D2 F2 R B D' R2
R F2 B D' R2 F'
R B R2 D' F' R2
R B R2 F' D' R2
R' B D' R2 F' B
R' B D' R2 B F'
R B D' R2 D F'
R B D' R2 D' F'
R B D' R2 D2 F'
R B D' R2 F' D
R B D' R2 F' D'
R B D' R2 F' D2
R B D' F R2 F'
R B D' F' R2 F'
R B D' F2 R2 F'
R B F D' R2 F'
R B F' D' R2 F'
R B F2 D' R2 F'
U2 B2 U B L U
B2 L U B U L' B'
B2 L U2 L' B' D' R2
U2 L' B2 U2 D' B R'
U2 L' B2 D' U2 B R'
B' L2 R U F L2 B
B' L2 R U F B L2
B' L2 R U B F L2
D L2 R F U' L2 B
D L2 R F U' B L2
U L2 D F L2 R U'
U L2 D F R L2 U'
U L2 D2 F R U' F
D L2 F R U' L2 B
D L2 F R U' B L2
U L2 F R U B2 U2
U L2 F R U' D2 F2
U L2 F R D L2 U'
U L2 F R D2 U' F2
U L2 F D L2 R U'
U L2 F D R L2 U'
U L2 F D2 R U' F2
R U D L2 F U' B
B' R L2 U F L2 B
B' R L2 U F B L2
B' R L2 U B F L2
D R L2 F U' L2 B
D R L2 F U' B L2
D R U L2 F U' B
D2 R U' B' U F2 B2
D2 R U' B' U B2 F2
D' R U' B' R U B2
D2 R D B D' R2 F2
D2 R D B D' F2 R2
U R D L2 F R U'
D R D F2 B D' R2
D R D B F2 D' R2
F' R D' B D' R2 F2
F' R D' B D' F2 R2
F2 R D' B D' R2 F2
F2 R D' B D' F2 R2
D R D' B D' R2 F'
F R D' B D' R2 F2
F R D' B D' F2 R2
D2 R D2 B D' R2 F'
F' R D2 F2 B D' R2
F' R D2 B F2 D' R2
F2 R D2 F2 B D' R2
F2 R D2 B F2 D' R2
D R D2 B D' R2 F2
D R D2 B D' F2 R2
F R D2 F2 B D' R2
F R D2 B F2 D' R2
D2 R F B D' R2 F
D2 R F B D' F R2
F' R F B D' R2 F'
F2 R F B D' R2 F'
F R F B D' R2 F'
D2 R F' B D' F' R2
F' R F' B D' R2 F'
F2 R F' B D' R2 F'
D2 R F2 U' B' U B2
F R F' B D' R2 F'
D2 R F2 D B D' R2
D2 R F2 D' B D' R2
D2 R F2 D2 B D' R2
D2 R F2 B R D' R2
D2 R F2 B R' D' R2
D2 R F2 B R2 D' R2
D2 R F2 B U' B2 U
D2 R F2 B D' R2 D
D2 R F2 B D' R2 D'
D2 R F2 B D' R2 D2
F' R F2 B D' R2 F'
F2 R F2 B D' R2 F'
D2 R B R F2 D' R2
D' R B R' D' R2 F2
D' R B R' D' F2 R2
D2 R B R' F2 D' R2
D2 R B R2 F2 D' R2
F' R B R2 D' F' R2
D' R B U' R B2 U
F' R B R2 F' D' R2
D2 R B U' B2 U F2
D' R B U' B2 R U
F R F2 B D' R2 F'
D2 R B D' R2 D F2
F2 R B R2 D' F' R2
F2 R B R2 F' D' R2
B R B R D' F' R
F' R B D' R2 D F'
F' R B D' R2 D' F'
F' R B D' R2 D2 F'
F' R B D' R2 F' D
F' R B D' R2 F' D'
F' R B D' R2 F' D2
F' R B D' F R2 F'
F' R B D' F' R2 F'
F' R B D' F2 R2 F'
D2 R B F D' R2 F
D2 R B F D' F R2
D2 R B F' D' F' R2
D2 R B F2 R D' R2
D2 R B F2 R' D' R2
D2 R B F2 R2 D' R2
D2 R B F2 U' B2 U
D2 R B F2 D' R2 D
D2 R B F2 D' R2 D'
D2 R B F2 D' R2 D2
F' R B F D' R2 F'
F' R B F' D' R2 F'
F2 R B D' R2 D F'
F2 R B D' R2 D' F'
F2 R B D' R2 D2 F'
F2 R B D' R2 F' D
F2 R B D' R2 F' D'
F2 R B D' R2 F' D2
F2 R B D' F R2 F'
F2 R B D' F' R2 F'
F2 R B D' F2 R2 F'
F' R B F2 D' R2 F'
D R B D F2 D2 R2
F R B R2 D' F' R2
F R B R2 F' D' R2
D R B D' R2 D2 F2
F2 R B F D' R2 F'
F2 R B F' D' R2 F'
F2 R B F2 D' R2 F'
F R B D' R2 D F'
F R B D' R2 D' F'
F R B D' R2 D2 F'
F R B D' R2 F' D
F R B D' R2 F' D'
F R B D' R2 F' D2
F R B D' F R2 F'
F R B D' F' R2 F'
F R B D' F2 R2 F'
F R B F D' R2 F'
F R B F' D' R2 F'
F R B F2 D' R2 F'
R' U' D' R2 B' U B2
B' R B2 D' R2 F' B'
B' R B2 D' R2 B' F'
R' U' D' B' R2 U B
R U' D' B' R2 U B2
R U' D2 B' U F2 B2
R U' D2 B' U B2 F2
R' U' B' U' F' B' U2
R' U' B' U' B' F' U2
R U' B' L2 U F B2
R U' B' L2 U B2 F
R U' B' U' B' U2 B'
R U' B' D L2 U F
U R' D L2 F R U'
B R' D' R' F' R' B
F' R' B D' R2 F' B
F' R' B D' R2 B F'
F2 R' B D' R2 F' B
F2 R' B D' R2 B F'
F R' B D' R2 F' B
F R' B D' R2 B F'
B' R' B2 D' R2 F' B
B' R' B2 D' R2 B F'
R' U2 F' B2 U B U
D' R2 D B' L U L'
R' U2 B2 F' U B U
U R2 D L2 F R U'
R U2 B2 U B U B2
R U2 B2 U2 B' D' R2
B R2 F' R D' R2 B
B R2 F' R' D' B R2
D2 R2 F2 R' B D' R2
R D L2 F U' L2 B
R D L2 F U' B L2
R D U L2 F U' B
D2 U L2 F R U' F
D U L2 R F R U'
D U L2 R' F R U'
D U L2 R2 F R U'
D U L2 D F R U'
U D L2 R F R U'
D U L2 D' F R U'
U D L2 R' F R U'
D U L2 D2 F R U'
U D L2 R2 F R U'
D U L2 F R U' D
D U L2 F R U' D'
D U L2 F R U' D2
D U L2 F R D U'
D U L2 F R D' U'
D U L2 F R D2 U'
D U L2 F D R U'
D U L2 F D' R U'
D U L2 F D2 R U'
U D L2 D F R U'
U D L2 D' F R U'
U D L2 D2 F R U'
U D L2 F R U' D
U D L2 F R U' D'
U D L2 F R U' D2
U D L2 F R D U'
U D L2 F R D' U'
U D L2 F R D2 U'
U D L2 F D R U'
U D L2 F D' R U'
U D L2 F D2 R U'
D U R L2 F R U'
U D R L2 F R U'
D U R' L2 F R U'
U D R' L2 F R U'
D U R2 L2 F R U'
R D B D F2 D2 R2
R D B D' R2 D2 F2
F' U D L2 F R U'
U D R2 L2 F R U'
F2 U D L2 F R U'
D U F L2 R F U'
D U F R L2 F U'
F U D L2 F R U'
U D F L2 R F U'
U D F R L2 F U'
U' D B L B2 R' U
D' U B' R2 F' L' U
U' D B' U2 L2 R' U'
U' D B' U2 R' L2 U'
B2 U B U2 B' R' U'
R' D' U' R2 B' U B2
R' D' U' B' R2 U B
R D' U' B' R2 U B2
D' U' R2 B L B2 U
U' D' R2 B L B2 U
U' D' R2 B' U2 R' U'
D' U' R2 B' U2 R' U'
R D' F B D' R2 F2
R D' F B D' F2 R2
R D' F' B D' R2 F2
R D' F' B D' F2 R2
R' D' B D' R2 F2 B
R' D' B D' R2 B F2
R D' F2 B D' R2 F2
R D' F2 B D' F2 R2
R D' B U' R2 B2 U
R D' B U' B2 R2 U
D' U' B L R2 B2 U
U' D' B L R2 B2 U
U' D' B L B2 R2 U
D' U' B L B2 R2 U
R D' B D' R' F2 R'
R D' B D' R2 F2 D
R D' B D' R2 F2 D'
R D' B D' R2 F2 D2
R D' B D' F R2 F
R D' B D' F2 R2 D
R D' B D' F2 R2 D'
R D' B D' F2 R2 D2
D2 U' B L B2 U F2
R D' B F D' R2 F2
R D' B F D' F2 R2
D' U' B R2 L B2 U
U' D' B R2 L B2 U
R D' B F' D' R2 F2
R D' B F' D' F2 R2
R D' B F2 D' R2 F2
R D' B F2 D' F2 R2
U' D' B' R2 U2 R U'
D U' B L B2 R' U
D' U' B' R2 U2 R U'
D2 U' B' U2 R' U' F2
D U' B' U2 L2 R' U'
D U' B' U2 R' L2 U'
U D' B' R2 F' L' U
B2 U' B L U2 L' U'
R' D2 R2 F2 B D' R2
R' D2 R2 B F2 D' R2
U D2 L2 F R U' F
R D2 U' B' U F2 B2
R D2 U' B' U B2 F2
R D2 F B D' R2 F
R D2 F B D' F R2
U' D2 B L B2 U F2
R D2 F' B D' F' R2
U' D2 B' U2 R' U' F2
R D2 F2 U' B' U B2
R D2 F2 D B D' R2
R D2 F2 D' B D' R2
R D2 F2 D2 B D' R2
R D2 F2 B R D' R2
R D2 F2 B R' D' R2
R D2 F2 B R2 D' R2
R D2 F2 B U' B2 U
R D2 F2 B D' R2 D
R D2 F2 B D' R2 D'
R D2 F2 B D' R2 D2
R D2 B R F2 D' R2
R D2 B R' F2 D' R2
R D2 B R2 F2 D' R2
R D2 B U' B2 U F2
R D2 B D' R2 D F2
R D2 B F D' R2 F
R D2 B F D' F R2
R D2 B F' D' F' R2
R D2 B F2 R D' R2
R D2 B F2 R' D' R2
R D2 B F2 R2 D' R2
R D2 B F2 U' B2 U
R D2 B F2 D' R2 D
R D2 B F2 D' R2 D'
R D2 B F2 D' R2 D2
D2 F R F B D' R2
D2 F R B D' R2 F
D2 F R B D' F R2
D2 F R B F D' R2
U F R D L2 F U'
R2 F R' B D' R2 F'
B U2 B U B L U
F' U2 B2 U B L U
F2 U2 B2 U B L U
D F U L2 F R U'
F U2 B2 U B L U
U F D L2 R F U'
U F D R L2 F U'
R F D' B D' R2 F2
R F D' B D' F2 R2
R F D2 F2 B D' R2
F' D U L2 F R U'
R F D2 B F2 D' R2
F2 D U L2 F R U'
R F B R2 D' F' R2
R F B R2 F' D' R2
R F B D' R2 D F'
R F B D' R2 D' F'
R F B D' R2 D2 F'
R F B D' R2 F' D
R F B D' R2 F' D'
R F B D' R2 F' D2
R F B D' F R2 F'
R F B D' F' R2 F'
R F B D' F2 R2 F'
U2 F B2 U B L U
F D U L2 F R U'
R2 F' R' B D' R2 F'
D F' U L2 F R U'
B D' R B R D F'
B D' R B R D' F'
B D' R B R D2 F'
B D' R B R F' D
B D' R B R F' D'
B D' R B R F' D2
B D' R B' R F' B2
B D' R B' R B2 F'
B D' R B2 R F' B'
B D' R B2 R B' F'
R F' D' B D' R2 F2
R F' D' B D' F2 R2
R F' D2 F2 B D' R2
R F' D2 B F2 D' R2
B D' R2 F' R' B R
R F' B R2 D' F' R2
R F' B R2 F' D' R2
U2 F' B2 U B L U
R F' B D' R2 D F'
R F' B D' R2 D' F'
R F' B D' R2 D2 F'
R F' B D' R2 F' D
R F' B D' R2 F' D'
R F' B D' R2 F' D2
R F' B D' F R2 F'
R F' B D' F' R2 F'
R F' B D' F2 R2 F'
B D' F R B R F'
D2 F2 R U' B' U B2
D2 F2 R D B D' R2
D2 F2 R D' B D' R2
D2 F2 R D2 B D' R2
D2 F2 R B R D' R2
D2 F2 R B R' D' R2
D2 F2 R B R2 D' R2
D2 F2 R B U' B2 U
D2 F2 R B D' R2 D
D2 F2 R B D' R2 D'
D2 F2 R B D' R2 D2
B D' F' R B R F'
D2 F2 R' B D' R2 B
B D' F2 R B R F'
R2 F2 R' B D' R2 F'
D F2 U L2 F R U'
D2 F2 U' B L B2 U
D2 F2 U' B' U2 R' U'
D2 F2 D R B D' R2
D2 F2 D' R B D' R2
D2 F2 D2 R B D' R2
F' D2 R F2 B D' R2
F' D2 R B F2 D' R2
F2 D2 R F2 B D' R2
F2 D2 R B F2 D' R2
D2 F2 B R D' B R2
D2 F2 B R' D' R2 B
D2 F2 B D' R B R
F D2 R F2 B D' R2
F D2 R B F2 D' R2
R F2 D' B D' R2 F2
R F2 D' B D' F2 R2
D2 F2 B2 R D B R'
D2 F2 B2 U' B L U
R F2 D2 F2 B D' R2
R F2 D2 B F2 D' R2
U' B L R2 B2 U F'
U' B L U D' R2 F'
U' B L D' U R2 F'
R F2 B R2 D' F' R2
R F2 B R2 F' D' R2
U2 F2 B2 U B L U
U' B L B2 U' B' U2
R F2 B D' R2 D F'
R F2 B D' R2 D' F'
R F2 B D' R2 D2 F'
R F2 B D' R2 F' D
R F2 B D' R2 F' D'
R F2 B D' R2 F' D2
R F2 B D' F R2 F'
R F2 B D' F' R2 F'
R F2 B D' F2 R2 F'
U' B L' B2 L2 U F
R B L D' L' R2 F'
R B L D' R2 L' F'
D2 B R F2 D' B R2
R B L' D' L R2 F'
F' D2 F2 R B D' R2
R B L' D' R2 L F'
R B L' D' R2 F' L
F2 D2 F2 R B D' R2
U' B R2 L B2 U F'
D B R D' B R2 F'
R' B R2 D' F' B R2
R' B R2 D' B F' R2
R' B R2 F' D' B R2
F D2 F2 R B D' R2
R B R' D' R' F' R'
R B R2 U' B2 U F'
R B R2 D F' D2 R2
R B R2 D' F R2 F2
R B R2 D' F' R2 D
R B R2 D' F' R2 D'
R B R2 D' F' R2 D2
R B R2 D' F2 R2 F
