D2 L' U L R2 F
D2 L' U L F R2
D2 L' U R2 L F
L' U L D2 R2 F
L' U L D2 F R2
L' U L F D2 R2
L' U L F D2 R2
L2 U L U F L
L' U F L F R
L' U F2 L R F
L' U F2 R L F
D' B2 L' U L F
L' R U L D2 R2 F
L' R U L D2 F R2
L' R U L F D2 R2
L2 R U L U F L
L' R U F L F R
L' R U F2 L R F
L' R U F2 R L F
U L U' D' F B2 R'
U L U' D' B2 R' F
U L U' D' B2 F R'
U L U' F D' B2 R'
U L D' U' F B2 R'
U L D' U' B2 R' F
U L D' U' B2 F R'
L' R' U L D2 R2 F
L' R' U L D2 F R2
R' L' U L D2 R2 F
R' L' U L D2 F R2
L' R' U L F D2 R2
R' L' U L F D2 R2
L2 R' U L U F L
R2 L' U L D2 R2 F
R2 L' U L D2 F R2
R2 L' U L F D2 R2
R L' U L D2 R2 F
R L' U L D2 F R2
R L' U L F D2 R2
L' R' U F L F R
R' L' U F L F R
L' R' U F2 L R F
R' L' U F2 L R F
L' R' U F2 R L F
R' L' U F2 R L F
R2 L' U F L F R
R L' U F L F R
R2 L' U F2 L R F
R2 L' U F2 R L F
R L' U F2 L R F
R L' U F2 R L F
D' L B2 L2 U L F
D2 L' R U L R F
D2 L' R U R L F
U' L' R U' L' B U2
U' L' R U' B L' U2
D2 L' R' U L R' F
D2 L' R' U L F R'
D2 L' R' U R' L F
U' L' R' U F2 R F
U' L' R' U' L' U2 F'
U' L' R2 U F2 R F'
D2 L' U L R' F R'
D2 L' U L R2 D F
D2 L' U L R2 D' F
D2 L' U L R2 D2 F
D2 L' U L R2 F D
D2 L' U L R2 F D'
D2 L' U L R2 F D2
D2 L' U L F R2 D
D2 L' U L F R2 D'
D2 L' U L F R2 D2
D2 L' U L F' R2 F2
D' L' U L D' R2 F
D' L' U L D' F R2
D' L' U L F D' R2
B' L' U L D2 R2 F
B' L' U L D2 F R2
B' L' U L F D2 R2
D2 L' U R' L F R'
D L' U L D R2 F
D L' U L D F R2
B2 L' U L D2 R2 F
B2 L' U L D2 F R2
B2 L' U L F D2 R2
D2 L' U R2 L D F
D2 L' U R2 L D' F
D2 L' U R2 L D2 F
D2 L' U R2 L F D
D2 L' U R2 L F D'
D2 L' U R2 L F D2
D2 L' U R2 D L F
D2 L' U R2 D' L F
D2 L' U R2 D2 L F
D2 L' U R2 F L F
D2 L' U R2 F' L F
D2 L' U R2 F2 L F
B L' U L D2 R2 F
B L' U L D2 F R2
B L' U L F D2 R2
D' L' U D' L R2 F
D' L' U D' L F R2
D' L' U D' R2 L F
D2 L' U F L R2 F
D2 L' U F L F R2
