F L2 R F' B' U
F L2 R B' F' U
F L2 B' R F' U
F R L2 F' B' U
F R L2 B' F' U
F L R F' L B' U
L2 R F' U2 L' F' U'
L2 R' U2 F2 B L U'
L2 R' U2 B L F2 U'
L2 R' U2 B F2 L U'
R' L2 U2 F2 B L U'
R' L2 U2 B L F2 U'
R' L2 U2 B F2 L U'
F L2 R D F' B' U
F L2 R D B' F' U
F L2 R D' F' B' U
F L2 R D' B' F' U
F L2 R D2 F' B' U
F L2 R D2 B' F' U
F L2 R F' D B' U
F L2 R F' D' B' U
F L2 R F' D2 B' U
F L2 R F' B' U D
F L2 R F' B' U D'
F L2 R F' B' U D2
F L2 R F' B' D U
F L2 R F' B' D' U
F L2 R F' B' D2 U
F L2 R B' D F' U
F L2 R B' D' F' U
F L2 R B' D2 F' U
F L2 R B' F' U D
F L2 R B' F' U D'
F L2 R B' F' U D2
F L2 R B' F' D U
F L2 R B' F' D' U
F L2 R B' F' D2 U
R L2 F' U2 L' F' U'
F L2 D R B' U L
F L2 D B' R U L
F L2 B R F' B2 U
F L2 B R B2 F' U
F L2 B' R D F' U
F L2 B' R D' F' U
F L2 B' R D2 F' U
F L2 B' R F' U D
F L2 B' R F' U D'
F L2 B' R F' U D2
F L2 B' R F' D U
F L2 B' R F' D' U
F L2 B' R F' D2 U
F R L F' L B' U
F R L2 D F' B' U
F R L2 D B' F' U
F R L2 D' F' B' U
F R L2 D' B' F' U
F R L2 D2 F' B' U
F R L2 D2 B' F' U
F R L2 F' D B' U
F R L2 F' D' B' U
F R L2 F' D2 B' U
F R L2 F' B' U D
F R L2 F' B' U D'
F R L2 F' B' U D2
F R L2 F' B' D U
F R L2 F' B' D' U
F R L2 F' B' D2 U
F R L2 B' D F' U
F R L2 B' D' F' U
F R L2 B' D2 F' U
F R L2 B' F' U D
F R L2 B' F' U D'
F R L2 B' F' U D2
F R L2 B' F' D U
F R L2 B' F' D' U
F R L2 B' F' D2 U
F2 R U2 L2 F' R U
F2 R U2 F' L2 R U
F2 R U2 F' R L2 U
F2 R F' L2 R B' U
F2 R F' L2 B' R U
F2 R F' R L2 B' U
F R F' L2 U D R2
F R F' L2 U2 F2 U'
F R F' L2 D U R2
F R F' L2 D2 B2 U
F R B L2 F' B' U
F R B L2 B' F' U
F R B' L2 F' B' U
F R B' L2 B' F' U
F R B2 L2 F' B' U
F R B2 L2 B' F' U
D' U L F B2 L' R'
D' U L F B2 R' L'
D' U L B2 R' F L'
D' U L B2 F L' R'
D' U L B2 F R' L'
F U L2 R F' B' U
F U L2 R B' F' U
F U L2 B' R F' U
F U R L2 F' B' U
F U R L2 B' F' U
L2 D B' U L R2 F
L2 D B' U L F R2
L2 D B' U R2 L F
U D' L F B2 L' R'
U D' L F B2 R' L'
U D' L B2 R' F L'
U D' L B2 F L' R'
U D' L B2 F R' L'
F U' L2 R F' B' U
F U' L2 R B' F' U
F U' L2 B' R F' U
F U' R L2 F' B' U
F U' R L2 B' F' U
F2 U' D' L' F L' B2
F2 U' D' L' F B2 L'
F2 U' D' L' B2 F L'
F2 U' D' F L' F B2
F2 U' D' F L' B2 F
F2 U' D' F B2 L' F
F2 U' D' B2 L' F L'
F2 U' D' B2 F L' F
L' D2 L' F R B2 U
L' D2 L' F B2 R U
L' D2 L' B2 F R U
F2 U2 L2 R F' R U
F2 U2 L2 F' R F' U
F2 U2 R L2 F' R U
F U2 L2 R F' B' U
F U2 L2 R B' F' U
F2 U2 R F' L2 R U
F2 U2 R F' R L2 U
R' D2 B R2 F' L' U'
F U2 L2 B' R F' U
F U2 R L2 F' B' U
F U2 R L2 B' F' U
L' D2 B2 L' F R U
F2 U2 F' L2 R F' U
F2 U2 F' R L2 F' U
F2 U2 F' R F' L2 U
R F L2 R F2 B' U
R F L2 R B' F2 U
L2 F R F' U D R2
L2 F R F' U2 F2 U'
L2 F R F' D U R2
L2 F R F' D2 B2 U
R F L2 B' R F2 U
R F R L2 F2 B' U
R F R L2 B' F2 U
R F' L2 U2 L F' U'
R F' L2 U2 F' L U'
F2 D' L' U' F L' B2
F2 D' L' U' F B2 L'
F2 D' L' U' B2 F L'
F2 D' U' L' F L' B2
F2 D' U' L' F B2 L'
F2 D' U' L' B2 F L'
F2 D' U' F L' F B2
F2 D' U' F L' B2 F
F2 D' U' F B2 L' F
F2 D' U' B2 L' F L'
F2 D' U' B2 F L' F
L' F2 R U2 F' R U
F2 D2 L R2 B' L U'
F2 D2 L B' L R2 U'
F2 D2 L B' R2 L U'
F2 D2 R2 L B' L U'
F2 D2 R2 B' L B' U'
F2 D2 B' L R2 B' U'
F2 D2 B' L B' R2 U'
F2 D2 B' R2 L B' U'
B' F L2 R F' B' U
B' F L2 R B' F' U
B2 F L2 R F' B' U
B2 F L2 R B' F' U
B' F L2 B' R F' U
B' F R L2 F' B' U
B' F R L2 B' F' U
B2 F L2 B' R F' U
B F L2 R F' B' U
B F L2 R B' F' U
B2 F R L2 F' B' U
B2 F R L2 B' F' U
F B L2 R F' B' U
F B L2 R B' F' U
B F L2 B' R F' U
B F R L2 F' B' U
B F R L2 B' F' U
F B L2 B' R F' U
F B R L2 F' B' U
F B R L2 B' F' U
F B' L2 R F' B' U
F B' L2 R B' F' U
F B' L2 B' R F' U
F B' R L2 F' B' U
F B' R L2 B' F' U
F B2 L2 R F' B' U
F B2 L2 R B' F' U
F B2 L2 B' R F' U
F B2 R L2 F' B' U
F B2 R L2 B' F' U
