U' F R2 B2 L
U' L2 B2 R2 F' L'
U' R2 F' L' F2 B2
U' R2 F' L' B2 F2
U R2 F B L B
U' R2 F' B2 L' F2
D' R2 F2 U' F' L'
U R2 B F L B
U' R2 B2 F' L' F2
U2 R2 B2 D' F L'
U R2 B2 D2 F L'
B U F B L R2
B U F B R2 L
B U B R2 F L
B U B F L R2
B U B F R2 L
F2 U' F' L' R2 B2
F2 U' F' L' B2 R2
F2 U' F' R2 L' B2
F2 U' F' R2 B2 L'
F2 U' F' B2 L' R2
F2 U' F' B2 R2 L'
F2 U' B2 F' L' R2
F2 U' B2 F' R2 L'
U' F L R2 B2 L
U' F L' R2 B2 L
U' F L2 R2 B2 L
U' F R2 L B2 L
U' F R2 L' B2 L
U' F R2 L2 B2 L
U' F R2 B2 L D
U' F R2 B2 L D'
U' F R2 B2 L D2
U' F R2 B2 D L
U' F R2 B2 D' L
U' F R2 B2 D2 L
U F R2 B L B
U F B L B R2
U' F' L' R2 F2 B2
U' F' L' R2 B2 F2
U' F' L' F2 R2 B2
U' F' L' F2 B2 R2
U' F' L' B2 R2 F2
U' F' L' B2 F2 R2
U' F' R2 L' F2 B2
U' F' R2 L' B2 F2
U' F' R2 B2 L' F2
U' F' B2 L' R2 F2
U' F' B2 L' F2 R2
U' F' B2 R2 L' F2
U B F L B R2
U' B2 R2 F' L' F2
U2 B2 R2 D' F L'
U B2 R2 D2 F L'
U' B2 F' L' R2 F2
U' B2 F' L' F2 R2
U' B2 F' R2 L' F2
F L R2 U' F U B2
U' L R2 F' L' F B2
U' L R2 F' L' B2 F
U' L R2 F' B2 L' F
U' L R2 B2 F' L' F
F L R2 B2 U' F U
F L U' F U R2 B2
F L U' F U B2 R2
F' L F U R2 F B2
F' L F U R2 B2 F
F' L F U F R2 B2
F' L F U F B2 R2
F' L F U B2 R2 F
F' L F U B2 F R2
F2 L F U R2 F2 B2
F2 L F U R2 B2 F2
F2 L F U F2 R2 B2
F2 L F U F2 B2 R2
F2 L F U B2 R2 F2
F2 L F U B2 F2 R2
F L F U F' R2 B2
F L F U F' B2 R2
F L F U B2 F' R2
U' L F' L' R2 F B2
U' L F' L' R2 B2 F
U' L F' L' F R2 B2
U' L F' L' F B2 R2
U' L F' L' B2 R2 F
U' L F' L' B2 F R2
U' L F' R2 L' F B2
U' L F' R2 L' B2 F
F2 L F' R2 B2 D' L2
U' L F' R2 B2 L' F
U' L F' B2 L' R2 F
U' L F' B2 L' F R2
U' L F' B2 R2 L' F
F2 L F' B2 R2 D' L2
U' L B2 R2 F' L' F
F L B2 R2 U' F U
F L B2 U' F U R2
U' L B2 F' L' R2 F
U' L B2 F' L' F R2
U' L B2 F' R2 L' F
F2 L B2 F' R2 D' L2
F L' R2 U B' U' B'
F L' R2 B D L2 B
F L' R2 B D B L2
U L' R2 B L F B
U L' R2 B L B F
F L' R2 B2 U B U'
F L' U B' U' R2 B'
F L' U B' U' B' R2
U' L' F R2 B2 L F
R2 L' B2 U B L U'
U' L' F' L' B2 R2 F'
U L' B L F B R2
U L' B L B R2 F
U L' B L B F R2
F' L' B' U' R2 F2 B'
F' L' B' U' R2 B' F2
F' L' B' U' F2 R2 B'
F' L' B' U' F2 B' R2
F' L' B' U' B' R2 F2
F' L' B' U' B' F2 R2
F2 L' B' U' F' R2 B'
F2 L' B' U' F' B' R2
F2 L' B' U' B' F' R2
F L' B2 R2 U' F' U
F L' B2 U B U' R2
B2 L2 R2 D L2 F L'
F L2 R2 B' D' B' L
U2 L2 U B2 R2 F' L'
U L2 U2 B2 R2 F' L'
L' R2 B2 U B L U'
U' L2 F' B2 L' R2 F'
U' L2 F' B2 R2 L' F'
D2 L2 F2 D' B' U2 L
R U R F B L B
R' U R' F B L B
R U R B F L B
R U R B2 D2 F L'
R' U R' B F L B
R' U R' B2 D2 F L'
U L2 B L B R2 F'
F L2 B' R2 D' B' L
U' L2 B2 L R2 F' L'
U L2 B' R' U2 R' B'
U' L2 B2 L' R2 F' L'
