B' L' U' R' F' B'
B' L' U' R' B' F'
F' B' L' U' R' B'
B' F' L' U' R' B'
B' L U F U2 R' F'
U L U F R B L
B' L U' R' F' D2 B2
B' L' U' R' D F' B'
B' L' U' R' D B' F'
B' L' U' R' D' F' B'
B' L' U' R' D' B' F'
B' L' U' R' D2 F' B'
B' L' U' R' D2 B' F'
B' L' U' R' F' D B'
B' L' U' R' F' D' B'
B' L' U' R' F' D2 B'
B' L' U' R' F' B' D
B' L' U' R' F' B' D'
B' L' U' R' F' B' D2
B' L' U' R' B' D F'
B' L' U' R' B' D' F'
B' L' U' R' B' D2 F'
B' L' U' R' B' F' D
B' L' U' R' B' F' D'
B' L' U' R' B' F' D2
B' L' U' R2 B' R F'
B' L' U' D R' F' B'
B' L' U' D R' B' F'
B' L' U' D' R' F' B'
B' L' U' D' R' B' F'
B' L' U' D2 R' F' B'
B' L' U' D2 R' B' F'
B' L' U' F R' F' B'
B' L' U' F R' B' F'
B' L' U' F' R' F' B'
B' L' U' F' R' B' F'
B' L' U' F2 R' F' B'
B' L' U' F2 R' B' F'
B' L' D U' R' F' B'
B' L' D U' R' B' F'
B' L' D' U' R' F' B'
B' L' D' U' R' B' F'
B' L' D2 U' R' F' B'
B' L' D2 U' R' B' F'
B2 L' B U' R' F' B2
B2 L' B U' R' B2 F'
B' L2 U' D2 R' F' B
B' L2 U' D2 R' B F'
B' L2 D2 U' R' F' B
B' L2 D2 U' R' B F'
B' R F' L' U' R2 B'
B' R F' L' U' B' R2
F' R B' L' U' R' B'
F' R' B' L' U' R' B'
F' R2 B' L' U' R' B'
F' U B' L' R' F' U'
F' U B' R' L' F' U'
B' U' R' F' U' L' U
B' U' F R' D F' B2
B' U' F R' D B2 F'
B' U' F R' F' D B2
B' U' F2 D R' F' B
B' U' F2 D R' B F'
L F U R B U L
B' D L' U' R' F' B'
B' D L' U' R' B' F'
B' D F' L' U' R' B'
F' D B' L' U' R' B'
B' D' L' U' R' F' B'
B' D' L' U' R' B' F'
R' F' B' L' U' R' B'
D2 F' B' L' U' R' B'
D' F' B' L' U' R' B'
R2 F' B' L' U' R' B'
D F' B' L' U' R' B'
R F' B' L' U' R' B'
B' D' F' L' U' R' B'
F' D' B' L' U' R' B'
B' D2 L' U' R' F' B'
B' D2 L' U' R' B' F'
B' D2 F' L' U' R' B'
F' D2 B' L' U' R' B'
B' F U2 R U B R2
R' B' L' U' R' F' B'
R' B' L' U' R' B' F'
D2 B' L' U' R' F' B'
D2 B' L' U' R' B' F'
D' B' L' U' R' F' B'
D' B' L' U' R' B' F'
U B' L R' F' U' F2
R2 B' L' U' R' F' B'
R2 B' L' U' R' B' F'
D B' L' U' R' F' B'
D B' L' U' R' B' F'
R B' L' U' R' F' B'
R B' L' U' R' B' F'
B' F' L' R U' R2 B'
B' F' L' R U' B' R2
B' F' L' R2 U' R B'
B' F' L' R2 U' B' R
B' F' L' U' R B' R2
B' F' L' U' R' D B'
B' F' L' U' R' D' B'
B' F' L' U' R' D2 B'
B' F' L' U' R' B' D
B' F' L' U' R' B' D'
B' F' L' U' R' B' D2
B' F' L' U' R2 B' R
B' F' L' U' D R' B'
B' F' L' U' D' R' B'
B' F' L' U' D2 R' B'
U B' R' L F' U' F2
B' F' L' D U' R' B'
F' B' L' R U' R2 B'
F' B' L' R U' B' R2
B' F' L' D' U' R' B'
F' B' L' R2 U' R B'
F' B' L' R2 U' B' R
B' F' L' D2 U' R' B'
B' F' L' F U' R' B'
F' B' L' U' R B' R2
F' B' L' U' R' D B'
F' B' L' U' R' D' B'
F' B' L' U' R' D2 B'
F' B' L' U' R' B' D
F' B' L' U' R' B' D'
F' B' L' U' R' B' D2
F' B' L' U' R2 B' R
F' B' L' U' D R' B'
B' F' L' F' U' R' B'
F' B' L' U' D' R' B'
F' B' L' U' D2 R' B'
B' F' L' F2 U' R' B'
F' B' L' D U' R' B'
F' B' L' D' U' R' B'
F' B' L' D2 U' R' B'
U B' R' F' L U' F
F' B' L' F U' R' B'
F' B' L' F' U' R' B'
F' B' L' F2 U' R' B'
B2 F' L' B U' R' B2
B' F' R L' U' R2 B'
B' F' R L' U' B' R2
F' B' R L' U' R2 B'
F' B' R L' U' B' R2
B' F' R2 L' U' R B'
B' F' R2 L' U' B' R
F' B' R2 L' U' R B'
F' B' R2 L' U' B' R
D2 B' F' L' U' R' B'
R' B' F' L' U' R' B'
D' B' F' L' U' R' B'
B' F' D L' U' R' B'
R2 B' F' L' U' R' B'
F' B' D L' U' R' B'
D B' F' L' U' R' B'
B' F' D' L' U' R' B'
F B' U2 R U B R2
F' B' D' L' U' R' B'
R B' F' L' U' R' B'
B' F' D2 L' U' R' B'
F' B' D2 L' U' R' B'
F' B2 L' B U' R' B2
