F R F U2 F2
R F2 U2 F L'
F' R U2 L' F' B'
F' R U2 L' B' F'
F2 R U2 F L' F2
F R U2 F' D2 B2
F R D F U2 F2
F R D' F U2 F2
F R D2 F U2 F2
F R F U2 F2 D
F R F U2 F2 D'
F R F U2 F2 D2
F R F D2 B2 U2
F R F B U2 F2
F R F B' U2 F2
F R F B2 U2 F2
B' R F2 U2 F L'
B2 R F2 U2 F L'
B R F2 U2 F L'
F R B F U2 F2
F R B' F U2 F2
F R B2 F U2 F2
F2 R' D2 B R' U2
F R' F R2 U2 F'
F R' F B R2 U2
F R' B R2 F U2
F R' B F R2 U2
F R' B F R2 U2
F2 R2 U2 L F L'
F R2 F R' U2 F'
R' D2 B U2 B L
R D2 F' L' B2 R'
F2 U2 F D2 L' F
R2 F R F B U2
R2 F R B F U2
R F R F U2 F
R' F B R F U2
D2 F' L' F B2 R'
D2 F' L' B2 R' F
D2 F' L' B2 F R'
D2 F' U2 L' F B2
D2 F' U2 L' B2 F
D2 F' U2 B2 L' F
R F2 R U2 F L'
R F2 R' U2 F L'
R F2 R2 U2 F L'
R2 F2 U2 L F L'
R' F2 D2 B R' U2
R F2 U2 F L' D
R F2 U2 F L' D'
R F2 U2 F L' D2
R F2 U2 F D L'
R F2 U2 F D' L'
R F2 U2 F D2 L'
R F2 B U2 F L'
R F2 B' U2 F L'
R F2 B2 U2 F L'
B' F R F U2 F2
R' B F R F U2
B2 F R F U2 F2
B F R F U2 F2
F B R F U2 F2
R B F2 U2 F L'
F B' R F U2 F2
R B' F2 U2 F L'
F B2 R F U2 F2
R B2 F2 U2 F L'
F2 L U2 F2 R F' L'
L' R D2 F' B2 L' R'
L' R D2 F' B2 R' L'
L2 R D2 F' L' R2 B2
L2 R D2 F' L' B2 R2
L2 R D2 F' R2 L' B2
L2 R D2 F' R2 B2 L'
L2 R D2 F' B2 L' R2
L2 R D2 F' B2 R2 L'
L' R D2 B2 F' L' R'
L' R D2 B2 F' R' L'
L2 R D2 B2 F' L' R2
L2 R D2 B2 F' R2 L'
L' R F' L' D2 R2 B
L2 R F' D2 L' R2 B
L2 R F' D2 R2 L' B
L2 R F' D2 R2 B L'
L R F2 U2 R F L'
R L F2 U2 R F L'
F' L F2 L2 R F' B'
F' L F2 L2 R B' F'
F' L F2 L2 B' R F'
F' L F2 R L2 F' B'
F' L F2 R L2 B' F'
F' L' R2 B2 R' F' B'
F' L' R2 B2 R' B' F'
L2 R' D2 R2 F' L' B2
L2 R' D2 R2 F' B2 L'
L2 R' D2 R2 B2 F' L'
R L' D2 F' B2 L' R'
R L' D2 F' B2 R' L'
R2 L' D2 B2 R' F' L'
R L' D2 B2 F' L' R'
R L' D2 B2 F' R' L'
R L' F' L' D2 R2 B
F2 L' D2 L B' U2 L
D2 L' F R2 B2 L R'
D2 L' F R2 B2 R' L
D2 L' F B2 R' D2 L2
D2 L' F' B2 L' R' F2
D2 L' F' B2 L' F2 R'
D2 L' F' B2 R' L' F2
F' L' B R2 B R' F'
D2 L' B2 R' F' L' F2
D2 L' B2 F R' D2 L2
D2 L' B2 F' L' R' F2
D2 L' B2 F' L' F2 R'
D2 L' B2 F' R' L' F2
R' L2 D2 R2 F' L' B2
R' L2 D2 R2 F' B2 L'
R' L2 D2 R2 B2 F' L'
L' R2 D2 B2 R' F' L'
R L2 D2 F' L' R2 B2
R L2 D2 F' L' B2 R2
R L2 D2 F' R2 L' B2
R L2 D2 F' R2 B2 L'
R L2 D2 F' B2 L' R2
R L2 D2 F' B2 R2 L'
R L2 D2 B2 F' L' R2
R L2 D2 B2 F' R2 L'
R L2 F' D2 L' R2 B
R L2 F' D2 R2 L' B
R L2 F' D2 R2 B L'
F R U L2 U F' B'
F R U L2 U B' F'
F2 R U F U L' F2
F R U' L2 U' F' B'
F R U' L2 U' B' F'
F' R U2 L' D F' B'
F' R U2 L' D B' F'
F' R U2 L' D' F' B'
F' R U2 L' D' B' F'
F' R U2 L' D2 F' B'
F' R U2 L' D2 B' F'
F' R U2 L' F' D B'
F' R U2 L' F' D' B'
F' R U2 L' F' D2 B'
F' R U2 L' F' B' D
F' R U2 L' F' B' D'
F' R U2 L' F' B' D2
F' R U2 L' B' D F'
F' R U2 L' B' D' F'
F' R U2 L' B' D2 F'
F' R U2 L' B' F' D
F' R U2 L' B' F' D'
F' R U2 L' B' F' D2
F' R U2 L2 F' L B'
F2 R U2 L F L' F2
F2 R U2 L' F L' F2
F' R U2 D L' F' B'
F' R U2 D L' B' F'
F2 R U2 L2 F L' F2
F' R U2 D' L' F' B'
F' R U2 D' L' B' F'
U R U' F2 U2 F L'
F' R U2 D2 L' F' B'
F' R U2 D2 L' B' F'
F' R U2 B L' F' B'
F' R U2 B L' B' F'
F R U2 L2 F' B' L2
F R U2 L2 B' L2 F'
F2 R U2 F L F2 L2
F R U2 L2 B' F' L2
F2 R U2 F L' F2 D
F2 R U2 F L' F2 D'
F2 R U2 F L' F2 D2
F2 R U2 F L2 F2 L
F' R U2 B' L' F' B'
F' R U2 B' L' B' F'
F' R U2 B2 L' F' B'
F' R U2 B2 L' B' F'
F2 R U2 F' U2 R U2
F R U2 D F' D2 B2
F R U2 D' F' D2 B2
F R U2 D2 F' D2 B2
F R U2 F' U2 F2 U2
F R U2 F' D2 B2 D
F R U2 F' D2 B2 D'
F R U2 F' D2 B2 D2
F R U2 F' B D2 B2
F R U2 F' B' D2 B2
F R U2 F' B2 D2 B2
F R U2 B F' D2 B2
F' R D U2 L' F' B'
F' R D U2 L' B' F'
F R U2 B' F' D2 B2
F R U2 B2 F' D2 B2
F R D U2 F' D2 B2
F R D F U2 F2 D
F R D F U2 F2 D'
F R D F U2 F2 D2
F R D F D2 B2 U2
F R D F B U2 F2
F R D F B' U2 F2
F R D F B2 U2 F2
F R D B F U2 F2
F' R D' U2 L' F' B'
F' R D' U2 L' B' F'
F R D B' F U2 F2
F R D B2 F U2 F2
F R D' U2 F' D2 B2
F R D' F U2 F2 D
F R D' F U2 F2 D'
F R D' F U2 F2 D2
F R D' F D2 B2 U2
F R D' F B U2 F2
F R D' F B' U2 F2
F R D' F B2 U2 F2
F R D' B F U2 F2
F' R D2 U2 L' F' B'
F' R D2 U2 L' B' F'
F R D' B' F U2 F2
B' R D2 F' L' B2 R'
F R D' B2 F U2 F2
F2 R D2 R2 B R' U2
B2 R D2 F' L' B2 R'
U' R D2 B U' F' B
U' R D2 B U' B F'
B R D2 F' L' B2 R'
F2 R D2 B' U2 L F'
F2 R D2 B' U2 F' L
B' R F R F U2 F
F R D2 U2 F' D2 B2
F2 R D2 B2 U2 F' L'
F R D2 F U2 F2 D
F R D2 F U2 F2 D'
F R D2 F U2 F2 D2
F R D2 F D2 B2 U2
F R D2 F B U2 F2
F R D2 F B' U2 F2
F R D2 F B2 U2 F2
B2 R F R F U2 F
F R D2 B F U2 F2
F R D2 B' F U2 F2
F R D2 B2 F U2 F2
F R F L U2 F2 R
B R F R F U2 F
F R F R' U2 F2 L'
D2 R F' L' F B2 R'
D2 R F' L' B2 R' F
D2 R F' L' B2 F R'
F R F U R U F2
F R F U R' U F2
F R F U R2 U F2
F R F U D R2 U
F R F U' L U' F2
F R F U' L' U' F2
F R F U' L2 U' F2
F R F U' D' L2 U'
F R F U2 L' F2 L
F R F U2 L2 F2 L2
F R F U2 R F2 R'
F R F U2 R2 F2 R2
