B2 F D F U2 L'
F2 B D' B R' U2
B2 F' D F' R U2
F2 B' D' B' U2 L
F' B2 D F' R U2
B' F2 D' B' U2 L
F B2 D F U2 L'
B F2 D' B R' U2
U' L D R2 B' L2 U'
U' L D B' L2 R2 U'
U' L D B' R2 L2 U'
U L D' L2 R2 F U
U L D' L2 F R2 U
U L D' R2 L2 F U
U' L D2 B' U' F2 B'
U' L D2 B' U' B' F2
B2 L F2 U' B' U' R
U' L B' U F2 B' U2
U' L B' U B' F2 U2
F2 L B2 L' U' B U'
U' L' D L2 R2 B' U'
U' L' D L2 B' R2 U'
U' L' D R2 L2 B' U'
U L' D' R2 F L2 U
U L' D' F L2 R2 U
U L' D' F R2 L2 U
U L' D2 F U F B2
U L' D2 F U B2 F
U L' F U' F B2 U2
U L' F U' B2 F U2
B2 L' F2 L U F' U
F2 L' B2 U F U R'
D2 R U F' U F' B2
D2 R U F' U B2 F'
B2 R F D F U2 L'
B2 R F' D F' R U2
B' R F2 D' B' U2 L
F2 R B D' B R' U2
F2 R B' D' B' U2 L
F R B2 D F U2 L'
D2 R' U' B U' F2 B
D2 R' U' B U' B F2
B2 R' F D F U2 L'
B2 R' F' D F' R U2
B' R' F2 D' B' U2 L
F2 R' B D' B R' U2
F2 R' B' D' B' U2 L
F R' B2 D F U2 L'
B2 R2 F D F U2 L'
B2 R2 F' D F' R U2
B' R2 F2 D' B' U2 L
B R2 F2 U2 D F L'
B R2 F2 D U2 F L'
F2 R2 B D' B R' U2
F2 R2 B' D' B' U2 L
F' R2 B2 U2 D' B' L
F' R2 B2 D' U2 B' L
B2 U L D' L2 F U
F R2 B2 D F U2 L'
B2 U L' D' F L2 U
B2 U L' D2 F U B2
B2 U L' F L2 U B'
B2 U L' F U' F U2
D2 U R F' U F' B2
D2 U R F' U B2 F'
U2 D F D L' F2 B2
U2 D F D L' B2 F2
U2 D F D B2 L' F2
U2 D F' D F2 L' B2
U2 D F' D F2 B2 L'
U2 D F' D B2 F2 L'
F2 U D2 R F' U F'
F2 U' L D B' L2 U'
F2 U' L D2 B' U' F2
F2 U' L B' L2 U' F
F2 U' L B' U B' U2
F2 U' L' D L2 B' U'
D2 U' R' B U' F2 B
D2 U' R' B U' B F2
U2 D' B D' F2 B2 L
U2 D' B D' B2 L F2
U2 D' B D' B2 F2 L
B2 U' D2 R' B U' B
U2 D' B' D' L F2 B2
U2 D' B' D' L B2 F2
U2 D' B' D' F2 L B2
U' D2 R' B U' F2 B
U' D2 R' B U' B F2
U D2 R F' U F' B2
U D2 R F' U B2 F'
L' D2 F U F B2 R'
L' D2 F U B2 R' F
L' D2 F U B2 F R'
D2 U2 F B2 D' F L'
U2 D2 F B2 D' F L'
D U2 F D L' F2 B2
D U2 F D L' B2 F2
D U2 F D B2 L' F2
D U2 F' D F2 L' B2
D U2 F' D F2 B2 L'
D U2 F' D B2 F2 L'
D2 U2 F2 B' D B' L
U2 D2 F2 B' D B' L
D' U2 B D' F2 B2 L
D' U2 B D' B2 L F2
D' U2 B D' B2 F2 L
D' U2 B' D' L F2 B2
D' U2 B' D' L B2 F2
D' U2 B' D' F2 L B2
D2 U2 B' F2 D B' L
U2 D2 B' F2 D B' L
D2 U2 B2 F D' F L'
F2 U2 D F D L' F2
F2 U2 D F' D F2 L'
L D2 B' U' F2 R B'
L D2 B' U' F2 B' R
L D2 B' U' B' F2 R
U2 D2 B2 F D' F L'
B2 U2 D' B D' B2 L
B2 U2 D' B' D' L B2
F2 U2 D2 F D' F L'
B2 U2 D2 B' D B' L
L' F U' F L B2 U2
L' F U' F B2 U2 R'
L' F U' B2 F U2 R'
D F U' L2 R2 U' L
D F U' R2 L2 U' L
D2 F U2 B2 D' F L'
D F U2 D L' F2 B2
D F U2 D L' B2 F2
D F U2 D B2 L' F2
D F D L' F2 B2 R'
D F D L' B2 R' F2
D F D L' B2 F2 R'
D F D U2 L' F2 B2
D F D U2 L' B2 F2
D F D U2 B2 L' F2
D F D' F2 R B2 U2
D F D' F2 B2 R U2
D F D' B2 F2 R U2
R' F B2 D F U2 L'
R2 F B2 D F U2 L'
F2 D U2 F D L' F2
F2 D U2 F' D F2 L'
R F B2 D F U2 L'
B2 D F U' R2 U' L'
B2 D F U2 L' D B2
B2 D F U2 D L' B2
B2 D F U2 D B2 L'
B2 D F D U2 L' B2
B2 D F D U2 B2 L'
B2 D F D' F2 R U2
F' D F' R U' L2 U'
F' D F' R U2 D F2
F' D F' R D U2 F2
F' D F' R D' B2 U2
B2 D F' R U' R U'
F' D F' U2 D F2 L'
F' D F' D R U2 F2
F' D F' D U2 F2 L'
F' D F' D' R B2 U2
F' D F' D' B2 R U2
B2 D F' D R U2 B2
B2 D F' D' R F2 U2
B2 D F' D' F2 U2 L'
F D F U' L2 U' L
F D F U2 D L' F2
F D F D U2 L' F2
F D F D' B2 U2 L'
D F' R U' L2 R U'
D F' R U' R L2 U'
D F' U2 D F2 L' B2
D F' U2 D F2 B2 L'
D F' U2 D B2 F2 L'
D F' D R U2 F2 B2
D F' D R U2 B2 F2
D F' D U2 F2 L' B2
D F' D U2 F2 B2 L'
D F' D U2 B2 F2 L'
D F' D F2 L' B2 R'
D F' D' R F2 B2 U2
D F' D' R B2 F2 U2
D F' D' F2 B2 U2 L'
D F' D' B2 R F2 U2
D F' D' B2 F2 U2 L'
R' F' B2 D F' R U2
R2 F' B2 D F' R U2
L' F2 L B2 U F' U
B2 D' U2 B D' B2 L
B2 D' U2 B' D' L B2
R F' B2 D F' R U2
F2 D' B R' U R' U
F2 D' B D R' B2 U2
F2 D' B D B2 U2 L
F2 D' B D' R' U2 F2
B' D' B' U L2 U L'
B' D' B' U2 D' L B2
B' D' B' D F2 U2 L
B' D' B' D' U2 L B2
B D' B R' U L2 U
B D' B R' U2 D' B2
B D' B R' D F2 U2
B D' B R' D' U2 B2
B D' B U2 D' B2 L
F2 D' B' U R2 U L
B D' B D R' F2 U2
B D' B D F2 R' U2
B D' B D' R' U2 B2
F2 D' B' U2 L D' F2
B D' B D' U2 B2 L
F2 D' B' U2 D' L F2
F2 D' B' U2 D' F2 L
F2 D' B' D B2 R' U2
F2 D' B' D' U2 L F2
F2 D' B' D' U2 F2 L
B2 D2 R U F' U B2
F2 D2 R U F' U F'
B2 D2 R' U' B U' B
F2 D2 R' U' B U' F2
R' F2 B D' B R' U2
R' F2 B' D' B' U2 L
R2 F2 B D' B R' U2
L' F2 B2 U F' U R'
F2 D2 U R F' U F'
R2 F2 B' D' B' U2 L
B2 D2 U' R' B U' B
R F2 B D' B R' U2
R F2 B' D' B' U2 L
F2 D2 U2 F D' F L'
L F2 B2 U' B U' R
B2 D2 U2 B' D B' L
F D2 F U2 D' F L'
F D2 F D' U2 F L'
D' B R' U L2 R' U
D' B R' U R' L2 U
B' D2 B' U2 D B' L
B' D2 B' D U2 B' L
D' B U2 D' F2 B2 L
D' B U2 D' B2 L F2
D' B U2 D' B2 F2 L
D' B D R' F2 B2 U2
D' B D R' B2 F2 U2
D' B D F2 R' B2 U2
D' B D F2 B2 U2 L
D' B D B2 F2 U2 L
D' B D' R' U2 F2 B2
D' B D' R' U2 B2 F2
D' B D' U2 F2 B2 L
D' B D' U2 B2 L F2
D' B D' U2 B2 F2 L
D' B D' B2 L F2 R
B2 F R D F U2 L'
B2 F R' D F U2 L'
B2 F R2 D F U2 L'
R' B F2 D' B R' U2
R2 B F2 D' B R' U2
B2 F U2 D' L2 B' L
B' F D F B' U2 L'
R B F2 D' B R' U2
B2 F D R F U2 L'
B2 F D R' F U2 L'
B' F D B' F U2 L'
B2 F D R2 F U2 L'
F' B D F' B R U2
B2 F D F R U2 L'
B2 F D F R' U2 L'
B2 F D F R2 U2 L'
B2 F D F U2 L' D
B2 F D F U2 L' D'
B2 F D F U2 L' D2
B2 F D F U2 D L'
B2 F D F U2 D' L'
B2 F D F U2 D2 L'
B2 F D F D U2 L'
B2 F D F D' U2 L'
B2 F D F D2 U2 L'
F' B D B F' R U2
B2 F D F' R F2 U2
B' F D' F B' U2 L
B' F D' B' F U2 L
F' B D' F' B R' U2
B2 F D' U2 L2 B' L
B F D F B U2 L'
F' B D' B F' R' U2
B F D B F U2 L'
F2 B D' B R' U2 D
F2 B D' B R' U2 D'
F2 B D' B R' U2 D2
F2 B D' B R' D U2
F2 B D' B R' D' U2
F2 B D' B R' D2 U2
F2 B D' B D R' U2
F2 B D' B D' R' U2
F2 B D' B D2 R' U2
F B D F B U2 L'
F B D B F U2 L'
B F D' F B R' U2
B F D' B R' F U2
B F D' B F R' U2
F B D' F B R' U2
F B D' B R' F U2
F B D' B F R' U2
D' B' U L2 R2 U L'
D' B' U R2 L2 U L'
D' B' U2 D' L F2 B2
D' B' U2 D' L B2 F2
D' B' U2 D' F2 L B2
D2 B' U2 F2 D B' L
L B' U F2 B' U2 R
L B' U B' L' F2 U2
F2 B' R D' B' U2 L
L B' U B' F2 U2 R
D' B' D F2 B2 R' U2
D' B' D B2 R' F2 U2
D' B' D B2 F2 R' U2
