R B L2 U' R' B2
R B' D L2 F2 R
L2 R B U F U2 R'
B L2 R B U' B R2
B L2 U' R' B L B
R L2 B U F U2 R'
L2 U D2 F L' R U2
L2 U D2 F R L' U2
B R L2 B U' B R2
R U B L2 U' R' B2
R U B' D L2 F2 R
L2 U' L B L R' B'
L2 U' L B R' L B'
L2 U' L2 B L R' B2
L2 U' L2 B R' L B2
F' R B L2 U' R' B2
F2 R B L2 U' R' B2
B R B L2 U' B R2
F R B L2 U' R' B2
F' R B' D L2 F2 R
F2 R B' D L2 F2 R
F R B' D L2 F2 R
L2 U' B L D2 R' B
L2 U' B L2 R' B' L'
L2 U' B R' L2 B' L'
R U' B L2 U' R' B2
L2 U' B2 L2 B' L R'
L2 U' B2 L2 B' R' L
R U' B' D L2 F2 R
D2 R' F' R' U R2 B'
D2 R' F' R' U B' R2
R U2 B L2 U' R' B2
R U2 B' D L2 F2 R
L2 D2 U F L' R U2
L2 D2 U F R L' U2
R D2 R2 F' U R B'
R D2 R2 F' U B' R
R' D2 F' R2 U R' B'
R F B L2 U' R' B2
R F B' D L2 F2 R
R F' B L2 U' R' B2
R F' B' D L2 F2 R
L2 F2 U' R2 B L R'
L2 F2 U' R2 B R' L
R F2 B L2 U' R' B2
R F2 B' D L2 F2 R
U' B L2 U' L' R' B2
U' B L2 U' R' L' B2
U' B L2 U' R' B2 L'
R B L2 R U' R2 B2
R B L2 R U' B2 R2
R B L2 R2 U' R B2
R B L2 R2 U' B2 R
R B L2 U' R B2 R2
R B L2 U' R' B2 D
R B L2 U' R' B2 D'
R B L2 U' R' B2 D2
R B L2 U' R2 B2 R
R B L2 D' R2 U' R
R B L2 F U' R' B2
R B L2 F' U' R' B2
R B L2 F2 U' R' B2
R B R L2 U' R2 B2
R B R L2 U' B2 R2
L2 B U F R U2 R2
R B R' B2 D L2 F2
R B R' B2 D F2 L2
R B R2 L2 U' R B2
R B R2 L2 U' B2 R
R B U' R' B2 D F2
R B F L2 U' R' B2
R B F' L2 U' R' B2
R B F2 L2 U' R' B2
R B' R D L2 F2 R
R B' R' D L2 F2 R
L2 B' U F L R U2
L2 B' U F R L U2
R B' R2 D L2 F2 R
R B' U B2 L2 U' R'
R B' D L2 R F2 R
R B' D L2 R' F2 R
R B' D L2 R2 F2 R
R B' D L2 F2 R D
R B' D L2 F2 R D'
R B' D L2 F2 R D2
R B' D L2 F2 D R
R B' D L2 F2 D' R
R B' D L2 F2 D2 R
R B' D R L2 F2 R
R B' D R' L2 F2 R
R B' D R2 L2 F2 R
R B' F D L2 F2 R
R B' F' D L2 F2 R
R B' F2 D L2 F2 R
