L' U2 F U R F'
L D B' L U' R'
L B' U' R F' R2
F' L D B' L U' R'
F2 L D B' L U' R'
F L D B' L U' R'
R2 L B' R2 U' R F'
F' L B' U' R F' R2
F2 L B' U' R F' R2
F L B' U' R F' R2
U L' U F U R F'
F' L' U2 F U R F'
F2 L' U2 F U R F'
F L' U2 F U R F'
U2 L' F L U R F'
B' L2 U' R F' L' R2
B' L2 U' R F' R2 L'
L R2 B' R2 U' R F'
B L2 F2 U' R F' L'
L' U2 R F U R F2
L' U2 F R' U R2 F'
L' U2 F U R D F'
L' U2 F U R D' F'
L' U2 F U R D2 F'
L' U2 F U R F' D
L' U2 F U R F' D'
L' U2 F U R F' D2
L2 U2 F U R F' L'
L' U2 F B U R F'
L' U2 F B' U R F'
L' U2 F B2 U R F'
L' U2 B F U R F'
L' U2 B' F U R F'
L' U2 B2 F U R F'
L2 D L' B' L U' R'
L' D L2 B' L U' R'
L D F B' L U' R'
L D F' B' L U' R'
L D F2 B' L U' R'
L D B' L U' R' D
L D B' L U' R' D'
L D B' L U' R' D2
L D B' L U' D R'
L D B' L U' D' R'
L D B' L U' D2 R'
L D B' L D U' R'
L D B' L D' U' R'
L D B' L D2 U' R'
L D B' L F U' R'
L D B' L F' U' R'
L D B' L F2 U' R'
L D B' D L U' R'
L D B' D' L U' R'
L D B' D2 L U' R'
L D B' F L U' R'
L D B' F' L U' R'
L D B' F2 L U' R'
L2 D' F L' B' U' R'
L D' F B' L' U' R'
L D' F2 B' U' R' F'
L D' B' F L' U' R'
L D' B' F2 U' R' F'
L2 D2 L' B' U' R' F
L2 D2 L' B' U' F R'
L D2 B' L' U' R' F
L D2 B' L' U' F R'
D' F L' B' U' L R'
D' F L' B' U' R' L
L F D B' L U' R'
D' F B' L' U' L2 R'
D' F B' L' U' R' L2
D F B' L U' L2 R'
D F B' L U' R' L2
L F B' U' R F' R2
L F' D B' L U' R'
L F' B' U' R F' R2
L F2 D B' L U' R'
D' F2 B' U' L R' F'
D' F2 B' U' R' L F'
D' F2 B' U' R' F' L
R' B L U' R B' U'
R' B L U' B' R U'
L F2 B' U' R F' R2
D B' L F U' L' R'
D B' L F U' R' L'
L B' L U' R F' R2
L B' L' U' R F' R2
L B' L2 U' R F' R2
L2 B' U' R F' L' R2
L2 B' U' R F' R2 L'
L B' U' R F R2 F2
L B' U' R F' R2 D
L B' U' R F' R2 D'
L B' U' R F' R2 D2
L B' U' R F2 R2 F
L B' U' R' U2 B U2
L B' U' F R F' R2
L B' U' F' R F' R2
L B' U' F2 R F' R2
L B' U2 R U F' R2
D' B' F L' U' L2 R'
D' B' F L' U' R' L2
L B' D' F L' U' R'
L B' D' F2 U' R' F'
L B' D2 L' U' R' F
L B' D2 L' U' F R'
D B' F L U' L2 R'
D B' F L U' R' L2
D' B' F2 U' L R' F'
D' B' F2 U' R' L F'
D' B' F2 U' R' F' L
L B' F U' R F' R2
L B' F' U' R F' R2
L B' F2 U' R F' R2
