F L R2 U R' U
F R2 L U R' U
U R2 F L U2 F
R2 F L U R U
U F L R2 U2 F
U F R2 L U2 F
R2 L U L U F B'
R2 L U L U B' F
F L R' D R' B2 U2
F L R' D B2 U2 L
F L R' D' R' U2 F2
F L R2 U R' U D
F L R2 U R' U D'
F L R2 U R' U D2
F L R2 U R' D U
F L R2 U R' D' U
F L R2 U R' D2 U
F L R2 U D R' U
F L R2 U D' R' U
F L R2 U D2 R' U
F L R2 D U R' U
F L R2 D' U R' U
F L R2 D2 U R' U
F' L R2 F2 U' L2 U'
F' L R2 F2 U2 D F2
F' L R2 F2 D U2 F2
F' L R2 F2 D' B2 U2
F L R2 B2 U' L U'
F L U R U' R U2
F L U R F2 U L'
F L U D' R F2 U
F L U D2 R U L2
F L D' U R F2 U
F L D2 U R U L2
F2 L F' R2 U R' U
F' L F2 R2 U' L2 U'
F' L F2 R2 U2 D F2
F' L F2 R2 D U2 F2
F' L F2 R2 D' B2 U2
F L B R2 U R' U
F L B' R2 U R' U
F L B2 R2 U R' U
F' L' U L2 R2 F2 U2
F' L' U L2 F2 R2 U2
F' L' U R2 L2 F2 U2
F' L' U R2 F2 L2 U2
F' L' U F2 L2 R2 U2
F' L' U F2 R2 L2 U2
F' L' U' D2 L2 R2 B2
F' L' U' D2 L2 B2 R2
F' L' U' D2 R2 L2 B2
F' L' U' D2 R2 B2 L2
F' L' U' D2 B2 L2 R2
F' L' U' D2 B2 R2 L2
F' L' D R2 F2 B2 U'
F' L' D R2 B2 F2 U'
F' L' D F2 R2 B2 U'
F' L' D F2 B2 R2 U'
F' L' D B2 R2 F2 U'
F' L' D B2 F2 R2 U'
F' L' D2 U' L2 R2 B2
F' L' D2 U' L2 B2 R2
F' L' D2 U' R2 L2 B2
F' L' D2 U' R2 B2 L2
F' L' D2 U' B2 L2 R2
F' L' D2 U' B2 R2 L2
L R2 U L U F B'
L R2 U L U B' F
D2 L2 F2 D R F' B'
D2 L2 F2 D R B' F'
D2 L2 F2 D B' R F'
R U R F L U2 F
D2 L2 F2 B' D R F'
R' U R' F L U2 F
D2 L2 B' F2 D R F'
R' U F L R' U2 F
R' U F R' L U2 F
R U F L U2 F L'
U R F L U2 F L'
R U' R F L B U2
R' U' R' F L U2 F2
R' U' F L R' U2 F'
F R' L D R' B2 U2
R' U' F R' L U2 F'
F R' L D B2 U2 L
F R' L D' R' U2 F2
F R' D L R' B2 U2
F R' D L B2 U2 L
F R' D R' L B2 U2
F R' D R' B2 U2 R'
F R' D B2 U2 L R'
F R' D B2 U2 R' L
F R' D' L R' U2 F2
F R' D' R' L U2 F2
U' R' F L R' U2 F2
U' R' F R' L U2 F2
U R' F L R' U2 F
U R' F R' L U2 F
U' R' F' D2 B2 L R'
U' R' F' D2 B2 R' L
F' R2 L F2 U' L2 U'
F' R2 L F2 U2 D F2
F' R2 L F2 D U2 F2
F' R2 L F2 D' B2 U2
F R2 L U R' U D
F R2 L U R' U D'
F R2 L U R' U D2
F R2 L U R' D U
F R2 L U R' D' U
F R2 L U R' D2 U
