L R F B U F2
R L F B U F2
L R B F U F2
R L B F U F2
L F R B U F'
L F U F R F'
F' L R F B U F2
F2 L R F B U F2
D L R F B R' U
F L R F B U F2
F' L R B F U F2
F2 L R B F U F2
D L R B R' F U
D L R B F R' U
F L R B F U F2
L R D F B U F2
R L D F B U F2
L R D B F U F2
R L D B F U F2
L R D' F B U F2
R L D' F B U F2
L R D' B F U F2
R L D' B F U F2
L R D2 F B U F2
R L D2 F B U F2
L R D2 B F U F2
R L D2 B F U F2
R' L F U D R2 F'
R2 L F R' B U F'
R' L F D U R2 F'
L R F D B R2 U
R L F D B R2 U
L R F B R U F2
L R F B R' U F2
L R F B R2 U F2
L R F B U F2 D
L R F B U F2 D'
L R F B U F2 D2
L R F B D R2 U
R L F B R U F2
R L F B R' U F2
R L F B R2 U F2
R L F B U F2 D
R L F B U F2 D'
R L F B U F2 D2
R L F B D R2 U
F' L F R B U F'
F2 L F R B U F'
D L F R B R' U
F L F R B U F'
F' L F U F R F'
D2 L F U' B' U2 R'
F2 L F U F R F'
F L F U F R F'
L2 R B L' F U F2
L R B U F' D' L2
R L B U F' D' L2
L R B D F U F2
D' L F' R F2 B U
D' L F' R B F2 U
L R B D' F U F2
R L B D F U F2
L R B D2 F U F2
R L B D' F U F2
L R B F R U F2
L R B F R' U F2
L R B F R2 U F2
L R B F U F2 D
L R B F U F2 D'
L R B F U F2 D2
L R B F D R2 U
R L B D2 F U F2
R L B F R U F2
R L B F R' U F2
R L B F R2 U F2
R L B F U F2 D
R L B F U F2 D'
R L B F U F2 D2
R L B F D R2 U
L R' F U D R2 F'
L R' F D U R2 F'
L R2 F R' B U F'
R L2 B L' F U F2
R U L B U L F'
R U L B U F' L
L2 U L' F U R F'
L' U L2 F U R F'
F' R L F B U F2
F' R L B F U F2
F2 R L F B U F2
D R L F B R' U
F2 R L B F U F2
F R L F B U F2
D R L B R' F U
D R L B F R' U
F R L B F U F2
B' R B L F U F2
R U2 L B U F' L'
B2 R' F' U B U2 L
R D L F B U F2
R D L B F U F2
L D R F B R' U
L D R B R' F U
L D R B F R' U
L D F R B R' U
B' U F R F' B L
B' U F R B L F'
B' U F R B F' L
R D' L F B U F2
R D' L B F U F2
B' U' R F' L' B' R'
L D' F' R F2 B U
L D' F' R B F2 U
R D2 L F B U F2
R D2 L B F U F2
R F L F B U F
R F L B F U F
L F R D B U F'
L F R D' B U F'
L F R D2 B U F'
L F R B U D F'
L F R B U D' F'
L F R B U D2 F'
L F R B U F' D
L F R B U F' D'
L F R B U F' D2
L F R B D U F'
L F R B D' U F'
L F R B D2 U F'
L F U R F R F2
L F U F R D F'
L F U F R D' F'
L F U F R D2 F'
L F U F R F' D
L F U F R F' D'
L F U F R F' D2
L F U F2 R F' R
L F D R B R' U
L F B R B U F'
L F B U F R F'
D' F' L R F B U
D' F' L R B F U
L F B' R B U F'
L F B' U F R F'
L F B2 R B U F'
L F B2 U F R F'
R F' L F B U F'
R F' L B F U F'
D' F' R L F B U
D' F' R L B F U
L F' R F2 B U F
L F' R B F2 U F
D' F2 L F R B U
L F2 R B U F' L'
L F2 D' F' R B U
L B R F B U F2
L B R B F U F2
L B F R B U F'
L B F U F R F'
L B' R F B U F2
L B' R B F U F2
L B' F R B U F'
L B' F U F R F'
L B2 R F B U F2
L B2 R B F U F2
L B2 F R B U F'
L B2 F U F R F'
