F' L D2 L2 U' B'
F' L' U' D' F2 B'
F' L' U' D' B' F2
F' L' U' B' D' F2
F' L' U2 R2 U B'
F' L' D' U' F2 B'
F' L' D' U' B' F2
D' L' F' U' F' B'
D' L' F' U' B' F'
D2 L2 D F' R U'
F' R U2 R U B
F R F2 L' U' B'
L' U2 R2 B U B2
L' D' F' U' F' B'
L' D' F' U' B' F'
L D2 L2 F' U' B'
D' F' L' U' F' B'
D' F' L' U' B' F'
L' F' U' D' F2 B'
L' F' U' D' B' F2
L' F' U' B' D' F2
L' F' U2 R2 U B'
L' F' D' U' F2 B'
L' F' D' U' B' F2
F' D' L' U' F2 B'
F' D' L' U' B' F2
L F' D2 L2 U' B2
R F2 L' U' B' R'
F' L R2 U F U2 F'
L' R U' B' R' D' F2
L' R U2 R U B' R'
U' L R2 B U L' B'
F' L U D F B2 U2
F' L U D B2 F U2
F' L U D' F U2 F
F' L U F U R2 U
F' L U F U2 D' F2
F' L U F D B2 U2
F' L U F D' U2 F2
F' L U2 L2 R2 U B'
F' L U2 R2 L2 U B'
F' L U2 R2 U' F U2
D L D L2 F' U' B'
F' L D U F B2 U2
F' L D U B2 F U2
F' L D' L2 U' F2 B'
F' L D' L2 U' B' F2
D' L D' L2 F' U' B'
F' L D' U F U2 F
L' R F' U' B' R' F'
F' L D2 L2 R U' B'
F' L D2 L2 R' U' B'
F' L D2 L2 R2 U' B'
F' L D2 L2 U' D B'
F' L D2 L2 U' D' B'
F' L D2 L2 U' D2 B'
F' L D2 L2 U' B' D
F' L D2 L2 U' B' D'
F' L D2 L2 U' B' D2
F' L D2 L2 D U' B'
F' L D2 L2 D' U' B'
F' L D2 L2 D2 U' B'
F' L D2 R L2 U' B'
F' L D2 R' L2 U' B'
F' L D2 R2 L2 U' B'
R2 L B L2 F U B'
D2 L F' L U F2 U2
D2 L F' L U' D2 B2
D2 L F' L D R2 U'
D2 L F' L D2 U' B2
D' L F' U F2 U2 F
D' L F' U' D2 F' B2
D' L F' U' D2 B2 F'
D L F' U F2 B2 U2
D L F' U B2 F2 U2
D2 L F' D L R2 U'
D2 L F' D R2 L U'
D L F' U' D2 F2 B2
D L F' U' D2 B2 F2
D2 L F' D2 L U' B2
D L F' D L2 R2 U'
D L F' D R2 L2 U'
D' L F' D2 U' F' B2
D' L F' D2 U' B2 F'
D L F' D2 U' F2 B2
D L F' D2 U' B2 F2
F L F2 U2 R2 U B
R2 L' U' B' D' R2 F'
R L' U' B' R' D' F2
R' L' U2 R' B U B2
L' R' U2 R' B U B2
R L' U2 R U B' R'
D' L' R U' F2 B' R'
D' L' R U' B' R' F2
D' L' R U' B' F2 R'
F' L' R U2 R U B'
F' L' R' U2 R' U B'
B' L' R2 F' B U B2
B' L' R2 B F' U B2
F' L' U D B2 U2 B
F' L' U' D' F2 D B'
F' L' U' D' F2 D' B'
F' L' U' D' F2 D2 B'
F' L' U' D' F2 B' D
F' L' U' D' F2 B' D'
F' L' U' D' F2 B' D2
F' L' U' D' B' F2 D
F' L' U' D' B' F2 D'
F' L' U' D' B' F2 D2
F' L' U' D2 B' D F2
F' L' U' F D' F2 B'
F' L' U' F D' B' F2
F' L' U' F B' D' F2
F' L' U' F' D' F2 B'
