D2 L B' L2 U L2
D2 L' U2 F U' L2
L' R' B R U L2
R' L' B R U L2
D' L' F' U L2 R
D' L' F' U R L2
D L' B U L2 R'
D L' B U R' L2
L' D F2 B U R'
L' D B F2 U R'
L2 D2 L B' U L2
F2 U2 R F' U' L
U2 F2 R F' U' L
R' L U' L2 B R U
U L R' U' L2 B U
U L R' U' B L2 U
R' L U' B L2 R U
R' L U' B R L2 U
U L R' B' D' R2 B2
U L R' B' D' B2 R2
F2 L U R F' U' F
U L D B R' D2 B2
U L D B D2 R' B2
U L D B' D2 B2 R'
U L D' F' R F B2
U L D' F' R B2 F
U L D' F' B2 R F
U L D' B D2 B R'
U L D' B2 F' R F
R' L B L2 R U L2
R' L B R L2 U L2
D2 L F B' L2 U L2
U L F D' F' R B2
U L F D' F' B2 R
U L F D' B2 F' R
D' L F' L2 U L2 R
D' L F' L2 U R L2
D2 L F' B' L2 U L2
D2 L F2 B' L2 U L2
D2 L B L2 B2 U L2
D L B L2 U L2 R'
D L B L2 U R' L2
D2 L B' L2 U L2 D
D2 L B' L2 U L2 D'
D2 L B' L2 U L2 D2
D2 L B' L2 D F2 U
D2 L B' L2 F U L2
D2 L B' L2 F' U L2
D2 L B' L2 F2 U L2
L R' U' L2 B R U
D2 L B' F L2 U L2
D2 L B' F' L2 U L2
D2 L B' F2 L2 U L2
D2 L B2 L2 B U L2
L R' U' B L2 R U
L R' U' B R L2 U
R' L' D B R F2 U
L' R' D B R F2 U
B' L' R' B R U L
U' L' R' B U L2 F
D2 L' U L2 U' B' U
D' L' U L2 F' R F
D L' U L2 B R' B'
D' L' U F' R F L2
D L' U B R' B' L2
B2 L' U' R' U B U
F2 L' U2 R F' U' L2
D2 L' U2 D' F B2 U'
D2 L' U2 D' B2 F U'
D2 L' U2 F U' L2 D
D2 L' U2 F U' L2 D'
D2 L' U2 F U' L2 D2
D2 L' U2 F D' B2 U'
D2 L' U2 F B U' L2
D2 L' U2 F B' U' L2
D2 L' U2 F B2 U' L2
D' L' U2 F' U' L2 R
D' L' U2 F' U' R L2
D2 L' U2 B F U' L2
