D B2 R' B R' F'
B' L U2 L' D R' B
B' L U2 D L' R' B
B' L U2 D R' L' B
B' L U2 D R' B L'
B' L D U2 L' R' B
B' L D U2 R' L' B
B' L D U2 R' B L'
D' L B' L R' F L2
D' L B' L F L2 R'
D' L B' L F R' L2
D' L B' R' L F L2
B' L' U2 L D R' B
B' L' U2 R' D' L B'
B' L' U2 D L R' B
B' L' U2 D R' L B
B' L' U2 D' L R' B'
B' L' U2 D' R' L B'
B' L' D U2 L R' B
B' L' D U2 R' L B
B' L' D' U2 L R' B'
B' L' D' U2 R' L B'
U L2 R' F' R U' F2
B' L2 U2 L2 D R' B
D' L2 U2 F L2 R B
D' L2 U2 F R L2 B
D' L2 U2 F R B L2
D' L2 F L' B' L' R'
D' L2 F L' B' R' L'
D L2 F L2 B' R' B
D L2 F B' L2 R' B
D L2 F B' R' L2 B
D L2 F B' R' B L2
D L2 B' R' F L2 B
D L2 B' R' F B L2
D L2 B' R' B F L2
D L2 B' F L2 R' B
D L2 B' F R' L2 B
D L2 B' F R' B L2
D R U2 F' B' L' U2
D R U2 B' F' L' U2
D R B2 R2 F' B R'
D R B2 R2 B F' R'
U R' L2 F' R U' F2
U R' F' L2 R U' F
U R' F' R L2 U' F
U R' F' R U B' U2
B2 R' B D R' F' B
B2 R' B D R' B F'
D R' B U2 L B2 U2
D R' B U2 B2 U2 R'
D R' B' R' B2 D2 F2
B2 R2 F' B R' D B2
B2 R2 B D F' R' B
B2 R2 B F' R' D B2
R' D B2 R' B R' F'
R2 D B2 R' B R' F'
R D B2 R' B R' F'
L D' L F B' L2 R'
L D' L F B' R' L2
L D' L B' R' F L2
L D' L B' F L2 R'
L D' L B' F R' L2
U2 D B' U2 B' R' B
U2 D' L U2 B' R' F'
U2 D' F' B' L' F U2
U2 D' B' L U2 B' R'
U2 D' B' L' F U2 R
U2 D' B' F' L' F U2
D' U2 L U2 B' R' F'
D' U2 F' B' L' F U2
D' U2 B' L U2 B' R'
D' U2 B' L' F U2 R
D' U2 B' F' L' F U2
D U2 B' U2 B' R' B
B2 U2 B U2 D R' B
B2 U2 B D U2 R' B
F2 U2 B' U' R' F' U'
F U2 B' U L' B' U
B' D L U2 L' R' B
B' D L U2 R' L' B
B' D L U2 R' B L'
L2 F U' L' B' U L'
B U2 B2 U2 D R' B
B U2 B2 D U2 R' B
B' D L' U2 L R' B
B' D L' U2 R' L B
B' D L2 R' B L2 F
B' D L2 U2 L2 R' B
B' D L2 U2 R' L2 B
B' D L2 U2 R' B L2
B' D R B' R2 F' B
B' D R B' R2 B F'
B' D R' L2 B L2 F
B' D R' B L2 F L2
B' D R' B U2 B' U2
B2 D R' D' B R' F'
B' D R' B2 D2 F2 B'
B' D R' B2 D2 B' F2
B2 D R2 D F' R B
U2 F B' U L' U R
D F B2 R' B R' F'
B' D B' R' B R' F'
B' D' L U2 R' B' L'
B D B2 R' D F2 B
B D B2 R' D B F2
B D B2 R' B D F2
B' D' L' F U2 L R'
B' D' L' F U2 R' L
U2 F' B' L' U' R U'
D F' B2 R' B R' F'
D F2 B2 R' B R' F'
D' B L B2 U2 L' B
D' B L B2 U2 B L'
B D2 F2 D' B2 R' B
D' B U2 L B2 U2 B
D B U2 B2 U2 R' B
D' B D2 F2 B2 R' B
D' B D2 B2 R' F2 B
D' B D2 B2 R' B F2
D' B D2 B2 F2 R' B
D' B' L U2 R' B' L'
D' B' L' F U2 L R'
D' B' L' F U2 R' L
D B' L U2 L' R' B
D B' L U2 R' L' B
D B' L U2 R' B L'
D B' L' U2 L R' B
D B' L' U2 R' L B
D B' L2 R' B L2 F
D B' L2 U2 L2 R' B
D B' L2 U2 R' L2 B
D B' L2 U2 R' B L2
D B' R B' R2 F' B
D B' R B' R2 B F'
D B' R' L2 B L2 F
D B' R' B L2 F L2
D B' R' B U2 B' U2
D B' R' B2 D2 F2 B'
D B' R' B2 D2 B' F2
U2 B' U' R' F' R U'
B' F' R' D B2 D2 F2
U2 B' U2 D B' R' B
F' B' R' D B2 D2 F2
U2 B' U2 B' D R' B
U2 B' D U2 B' R' B
U2 B' D' L U2 B' R'
U2 B' D' L' F U2 R
U2 B' D' F' L' F U2
U2 B' F U L' U R
U2 B' F' L' U' R U'
D B2 R' F B R' F'
D B2 R' F' B R' F'
D B2 R' F2 B R' F'
D B2 R' B R' D F'
D B2 R' B R' D' F'
D B2 R' B R' D2 F'
D B2 R' B R' F' D
D B2 R' B R' F' D'
D B2 R' B R' F' D2
D B2 R' B D R' F'
D B2 R' B D' R' F'
D B2 R' B D2 R' F'
D B2 R' B F R' F'
D B2 R' B F' R' F'
D B2 R' B F2 R' F'
D B2 R2 D2 F' R B
D B2 R2 F' R B R'
D B2 U2 B U2 R' B
D' B2 D2 R2 F' R B
D B2 F R' B R' F'
D B2 F' R' B R' F'
D B2 F2 R' B R' F'
