F L' B U' B2 R'
U' L F L' B R U'
B L F U' L' U' L
U' L F B L' R U'
U' L F B R L' U'
U' L B F L' R U'
U' L B F R L' U'
F L' D B U' B2 R'
F L' D' B U' B2 R'
F L' D2 B U' B2 R'
D' L' F B' R' D L2
D' L' F B' D L2 R'
D' L' F B' D R' L2
F L' F B U' B2 R'
F L' F' B U' B2 R'
F L' F2 B U' B2 R'
D' L' B U' F B2 R'
D' L' B U' B2 R' F
D' L' B U' B2 F R'
F L' B R U' B2 R'
F2 L' B U' B2 R' F'
F L' B R' U' B2 R'
F L' B R2 U' B2 R'
F L' B U L U2 B2
F L' B U' R B2 R'
F L' B U' R' B2 R'
F L' B U' R2 B2 R'
F L' B U' B2 R' D
F L' B U' B2 R' D'
F L' B U' B2 R' D2
F L' B U' B2 D R'
F L' B U' B2 D' R'
F L' B U' B2 D2 R'
D' L' B' R' D F L2
F L' B F U' B2 R'
D' L' B' R' F D L2
F L' B F' U' B2 R'
F L' B F2 U' B2 R'
D' L' B' D R' F L2
D' L' B' D F L2 R'
D' L' B' D F R' L2
D' L' B' F R' D L2
D' L' B' F D L2 R'
D' L' B' F D R' L2
R2 U F' R B L U
R2 U' F' L' R B' U
R2 U' F' L' B' R U
R2 U' F' R L' B' U
U' R2 F' L' R B' U
U' R2 F' L' B' R U
U' R2 F' R L' B' U
R D' L' F B' L' R'
R D' L' F B' R' L'
R D' L' B' R' F L'
R D' L' B' F L' R'
R D' L' B' F R' L'
R D' F L' F B' R'
R D' F L' B' R' F
R D' F L' B' F R'
F D L' B U' B2 R'
F D' L' B U' B2 R'
F D2 L' B U' B2 R'
L' F2 B U' B2 R' F'
U' B L F L' R U'
U' B L F R L' U'
B F L' U L2 F U2
B F L' U' D2 R2 B'
B F L' U' D2 B' R2
B F L' U' B' D2 R2
B F L' D F2 U' B'
B F L' D2 U' R2 B'
B F L' D2 U' B' R2
F B L' U L2 F U2
F B L' U' D2 R2 B'
F B L' U' D2 B' R2
F B L' U' B' D2 R2
F B L' D F2 U' B'
F B L' D2 U' R2 B'
F B L' D2 U' B' R2
L' B F2 U' B2 R' F'
L' B' R2 D L2 R F'
L' B' R2 D R L2 F'
L' B' R2 D R F' L2
L' B' D L2 R F' R2
L' B' D R L2 F' R2
L' B' D R F' L2 R2
L' B' D R F' R2 L2
