D2 L2 B' L U' B2
F U2 L' F' U' B
L2 D2 B' L U' B2
U2 F U2 L' U' B
F L U2 L2 F' U' B
F L U2 F' L2 U' B
L2 R D2 B' L U' B'
F L F' L2 B' U' B2
D2 L B' L B' U' B'
D' L' U' F' L' F2 B
D' L' U' F' L' B F2
D' L' U' F' B L' F2
D' L' U' B F' L' F2
F L' F' U2 F U B
U2 L' F2 U B L F
R L2 D2 B' L U' B'
F L2 U2 L F' U' B
F L2 U2 F' L U' B
D L2 D B' L U' B2
B L2 D2 B' L U' B
D2 L2 B' L R U' B2
D2 L2 B' L R' U' B2
D2 L2 B' L R2 U' B2
D2 L2 B' L U' B2 D
D2 L2 B' L U' B2 D'
D2 L2 B' L U' B2 D2
D2 L2 B' L D' R2 U'
D' L2 B' L U' F B2
D' L2 B' L U' B2 F
D2 L2 B' R L U' B2
D2 L2 B' R' L U' B2
F' L2 B' R F2 U B2
D2 L2 B' R2 L U' B2
D2 L2 B' D' L R2 U'
D2 L2 B' D' R2 L U'
D L2 B' R U' F' B2
D L2 B' R U' B2 F'
R2 U F' U R F2 U
U2 R D' F L' U F
L' U' D' F' L' F B
L' U' D' F' L' B F
L' U' D' F' B L' F
L' U' D' B F' L' F
L' U' B D' F' L' F
U2 R' F U2 L' U' B'
U2 R' F' R F2 U B
L' U2 R' F' R U B
R U2 D' F L' U F
U R2 F' U R F2 U
F U L' F' U' L B
L2 D B' R U' F' B2
L2 D B' R U' B2 F'
L' D' L' B' U' F B2
L' D' L' B' U' B2 F
F U B U L' F' U'
U2 D' L' U F B L
U2 D' L' U B F L
L' D' U' F' L' F B
L' D' U' F' L' B F
L' D' U' F' B L' F
L' D' U' B F' L' F
R D' U2 F L' U F
U2 D' F L' U F B
U2 D' F L' U B F
L2 D' B' L' U' F B2
L2 D' B' L' U' B2 F
D2 U' B U' R' F U
D2 U' B U' F R' U
L' D2 L' B' L U' B2
D' U2 L' U F B L
D' U2 L' U B F L
B U' F' R F2 U R'
D' U2 F L' U F B
D' U2 F L' U B F
F U2 L F' L2 U' B
F U2 L' D F' U' B
F U2 L' D' F' U' B
F U2 L' D2 F' U' B
F U2 L' F' U' D B
F U2 L' F' U' D' B
F U2 L' F' U' D2 B
F U2 L' F' U' B D
F U2 L' F' U' B D'
F U2 L' F' U' B D2
F U2 L' F' D U' B
F U2 L' F' D' U' B
F U2 L' F' D2 U' B
F U2 L2 F' L U' B
U' D2 B U' R' F U
U' D2 B U' F R' U
L2 D2 B' L R U' B2
L2 D2 B' L R' U' B2
L2 D2 B' L R2 U' B2
L2 D2 B' L U' B2 D
L2 D2 B' L U' B2 D'
L2 D2 B' L U' B2 D2
L2 D2 B' L D' R2 U'
L2 D2 B' R L U' B2
L2 D2 B' R' L U' B2
L2 D2 B' R2 L U' B2
L2 D2 B' D' L R2 U'
L2 D2 B' D' R2 L U'
F U2 D L' F' U' B
U2 F L U D F2 B
U2 F L U D B F2
U2 F L U B D F2
U2 F L U2 L2 U' B
U2 F L D U F2 B
U2 F L D U B F2
F U2 D' L' F' U' B
L' F L' F' B' U' B2
B' U2 F U2 L' U' B2
L' F L' B' F' U' B2
F U2 D2 L' F' U' B
B' U2 F' R F2 U B2
U2 F L2 U2 L U' B
B2 U2 F' R F2 U B'
U2 F R' U2 L' U' B'
U' F U L' U' L B
U2 F U B U L' U'
R' F U2 L' F' U' B'
U2 F U2 L' U' D B
U2 F U2 L' U' D' B
U2 F U2 L' U' D2 B
U2 F U2 L' U' B D
U2 F U2 L' U' B D'
U2 F U2 L' U' B D2
U2 F U2 L' D U' B
U2 F U2 L' D' U' B
U2 F U2 L' D2 U' B
U2 F U2 D L' U' B
U2 F U2 D' L' U' B
U2 F U2 D2 L' U' B
U2 F D U2 L' U' B
U2 F D' U2 L' U' B
U' F B U L' U' L
U2 F D2 U2 L' U' B
L2 F B' L' F' U' B2
F D U2 L' F' U' B
U' F' R F2 U R' B
U' F' B U' R F2 U
F D' U2 L' F' U' B
B D2 L2 B' L U' B
F D2 U2 L' F' U' B
U' B U' F U2 L' U'
U' B U' F' R F2 U
D2 B U' F R' U R
U' B F U L' U' L
U' B F' U' R F2 U
B F U L' F' U' L
B' F U2 L' F' U' B2
F B U L' F' U' L
L2 B' D' L' R2 U' F
L2 B' D' R2 L' U' F
L2 B' F L' F' U' B2
F B' U2 L' F' U' B2
D2 B2 U2 F R U B'
