L2 R B' U' F R
R L2 B' U' F R
L2 B' R U' F R
L' R D F L' B' U'
L2 R D B' U' F R
L2 R D' B' U' F R
L2 R D2 B' U' F R
L' R F L' B' U' F
L' R F U' F' L' F
F L D2 B' L U F
L2 R B' U' R F R
L2 R B' U' R' F R
L2 R B' U' R2 F R
L2 R B' U' D F R
L2 R B' U' D' F R
L2 R B' U' D2 F R
L2 R B' U' F R D
L2 R B' U' F R D'
L2 R B' U' F R D2
L2 R B' U' F D R
L2 R B' U' F D' R
L2 R B' U' F D2 R
L2 R B' D U' F R
L2 R B' D' U' F R
L2 R B' D2 U' F R
R L' D F L' B' U'
R L' F L' B' U' F
R L' F U' F' L' F
L2 R' B' R2 U' F R
R L2 D B' U' F R
R L2 D' B' U' F R
D2 L2 R F' B' U' F2
D2 L2 R B' F' U' F2
U' L2 R B' U' F R
U2 L2 R B' U' F R
U L2 R B' U' F R
R L2 D2 B' U' F R
R' L2 B' R2 U' F R
R L2 B' U' R F R
R L2 B' U' R' F R
R L2 B' U' R2 F R
R L2 B' U' D F R
R L2 B' U' D' F R
R L2 B' U' D2 F R
R L2 B' U' F R D
R L2 B' U' F R D'
R L2 B' U' F R D2
R L2 B' U' F D R
R L2 B' U' F D' R
R L2 B' U' F D2 R
R L2 B' D U' F R
R L2 B' D' U' F R
R L2 B' D2 U' F R
L2 U R B' U' R' F
L2 U R B' U' F R'
D2 L2 B' R F' U' F2
U' L2 B' R U' F R
U2 L2 B' R U' F R
U L2 B' R U' F R
D2 R L2 F' B' U' F2
D2 R L2 B' F' U' F2
U' R L2 B' U' F R
U2 R L2 B' U' F R
U R L2 B' U' F R
L2 U B' R U' R2 F
L2 U B' R U' F R2
D2 R F' U' D' L2 F
D2 R F' D' U' L2 F
L' D R F L' B' U'
L2 D R B' U' F R
L2 D B' R U' F R
L2 D' R B' U' F R
L2 D' B' R U' F R
F U' D' B' L U2 B'
L2 D2 R B' U' F R
L2 D2 B' R U' F R
F D' U' B' L U2 B'
L2 B R B2 U' F R
L2 B' R U' R F R
L2 B' R U' R' F R
L2 B' R U' R2 F R
L2 B' R U' D F R
L2 B' R U' D' F R
L2 B' R U' D2 F R
L2 B' R U' F R D
L2 B' R U' F R D'
L2 B' R U' F R D2
L2 B' R U' F D R
L2 B' R U' F D' R
L2 B' R U' F D2 R
L2 B' R D U' F R
L2 B' R D' U' F R
L2 B' R D2 U' F R
L2 B' D R U' F R
L2 B' D' R U' F R
L2 B' D2 R U' F R
