B2 U F U R B2
B2 U F U B2 R
U2 L' B2 U B U L
D L2 R' F' B' U' B
D L2 R' B' F' U' B
B2 L2 U' B' U' R' B'
R' U D L2 F' B' U'
R' U D L2 B' F' U'
D L2 B' U' B' R' B2
R' U F' D2 B2 U' F2
B2 R U F B U B
B2 R U B F U B
D2 R U' F B U F
D2 R U' B F U F
D' R U' B R F U
F R D' B R2 U B'
F R D2 B U F2 B'
F R D2 B U B' F2
D2 R F B U F B'
D2 R F B U B' F
D2 R F2 U' F' B U
D2 R F2 U' B F' U
D' R B R F U B'
D2 R B F U F B'
D2 R B F U B' F
F R B R2 U F' B'
F R B R2 U B' F'
F R B U B' D2 F2
F R B U' B U2 B2
R' U' D' R2 F B U
R' U' D' R2 B F U
R U' D' F B R2 U
R U' D' B R2 F U
R U' D' B F R2 U
R U' D2 F B U F
R' U' F D2 B2 U F2
R U' D2 B F U F
R U' F D' B R2 U
R U' F D2 B U F2
R U' F B R2 U F'
D R' L2 F' B' U' B
R U' F B U' B U2
D R' L2 B' F' U' B
D R' U L2 F' B' U'
D R' U L2 B' F' U'
R U' B R2 F U F2
R U' B F R2 U F'
R U' B F U' B U2
F R' D' R2 B U B'
R U2 B2 U F B' U
R U2 B2 U B' F U
R' D L2 F' B' U' B
R' D L2 B' F' U' B
D2 R2 F' D' L2 F' R
D2 R2 F' D' F' L2 R
D2 R2 F' D' F' R L2
R' D U L2 F' B' U'
R' D U L2 B' F' U'
D U L2 F B' U' R
D U L2 B' F U' R
U D L2 F B' U' R
U D L2 B' F U' R
B2 U D F L2 U R
B2 U F L U R B2
B2 U F L U B2 R
B2 U F L' U R B2
B2 U F L' U B2 R
B2 U F L2 U R B2
B2 U F L2 U B2 R
B2 U F U R B2 D
B2 U F U R B2 D'
B2 U F U R B2 D2
B2 U F U R' B2 R2
B2 U F U B' R B'
B2 U F U B2 R D
B2 U F U B2 R D'
B2 U F U B2 R D2
B2 U F U B2 D R
B2 U F U B2 D' R
B2 U F U B2 D2 R
B2 U F D L2 U R
B2 U F B U B R
B2 U F B' U R B'
B2 U F B' U B' R
R' D' R2 F B U B'
R' D' R2 B F U B'
B2 U B F U B R
B2 U B' F U R B'
B2 U B' F U B' R
R' D' U' R2 F B U
R' D' U' R2 B F U
R D' U' F B R2 U
R D' U' B R2 F U
R D' U' B F R2 U
D' U' R2 F B' U R'
U' D' R2 F B' U R'
U' D' R2 B' F U R'
D' U' R2 B' F U R'
R D' F B R2 U B'
R2 D' F' D' L2 R F2
R2 D' F' D' R L2 F2
R2 D' F' D' R F2 L2
U' D' F R2 B' U R'
D' U' F R2 B' U R'
D' U' F B' R2 U R
U' D' F B' R2 U R
D2 U' F B' U R' F
D2 U' F B' U F R'
R D' B R2 F U B'
R D' B F R2 U B'
U' D' B' F R2 U R
D' U' B' F R2 U R
D2 U' B' F U R' F
D2 U' B' F U F R'
R D2 U' F B U F
U' D2 F B' U R' F
U' D2 F B' U F R'
R D2 U' B F U F
R D2 F B U F B'
R D2 F B U B' F
R D2 F2 U' F' B U
R D2 F2 U' B F' U
U' D2 B' F U R' F
U' D2 B' F U F R'
R D2 B F U F B'
R D2 B F U B' F
D' F R B R U B'
D2 F R B U F B'
D2 F R B U B' F
B2 U2 B2 U' F U R
U2 F U' F' L' B2 U2
U2 F U' F' B2 L' U2
U2 F U' B2 F' L' U2
U F U' B2 U2 R B2
U F U' B2 U2 B2 R
U' F D' R2 B' U R'
U' F D' B' R2 U R
U' F D2 B' U R' F2
U' F D2 B' U F2 R'
R' F D2 F2 D' L2 R2
R' F D2 F2 D' R2 L2
R' F D2 B2 U F2 B2
R' F D2 B2 U B2 F2
U' F B U' L B U2
D2 F B U F R B'
D2 F B U F B' R
D2 F B U B' F R
R F D' B R2 U B'
D2 F B' U F B R
D2 F B' U B F R
R F D2 B U F2 B'
R F D2 B U B' F2
D2 F B2 U F R B2
D2 F B2 U F B2 R
D2 F B2 U B2 F R
B2 D U F L2 U R
R F B R2 U F' B'
R F B R2 U B' F'
R F B U B' D2 F2
R F B U' B U2 B2
R' F' D2 F2 D L2 R2
R' F' D2 F2 D R2 L2
R' F' D2 B2 U' F2 B2
R' F' D2 B2 U' B2 F2
F D' R B R U B'
U F' D2 B2 U' F2 R
D2 F2 R U' B U L
D2 F2 U' F' B' U R'
D2 F2 U' B' F' U R'
F D2 R B U F2 B'
F D2 R B U B' F2
R B R2 F U F2 B'
R B R2 F U B' F2
B' F L2 U F B R
B' F L2 U B F R
U' B F U' L B U2
D2 B F U F R B'
D2 B F U F B' R
D2 B F U B' F R
R B F R2 U F' B'
R B F R2 U B' F'
R B F U B' D2 F2
R B F U' B U2 B2
B' F U' B' U2 R' B2
B F U' B L U2 B2
B F U' B U2 B2 R'
F B U' B L U2 B2
F B U' B U2 B2 R'
F B' L2 U F B R
F B' L2 U B F R
D2 B' F U F B R
D2 B' F U B F R
F B' U' B' U2 R' B2
D B2 L2 B' U' B' R'
U2 B2 U F B' U R'
U2 B2 U B' F U R'
R B2 U F B' U B'
R B2 U B' F U B'
D2 B2 F U F R B2
D2 B2 F U F B2 R
D2 B2 F U B2 F R
