F' R F U B R
D R' U R2 F' B
D R' U R2 B F'
D2 B R' U R2 B
D L R' U R2 F' B
D L R' U R2 B F'
D2 L B R' U R2 B
D' L' R' U R2 F B
D' L' R' U R2 B F
D L' R' U R2 F' B
D L' R' U R2 B F'
D' L' R2 U R' F B
D' L' R2 U R' B F
D' L' R2 U F R' B
U2 L' U' D R F' B'
U2 L' U' D R B' F'
U2 L' U' D B' R F'
U2 L' U' B' D R F'
U2 L' D U' R F' B'
U2 L' D U' R B' F'
U2 L' D U' B' R F'
D2 L' B R' U R2 B
D L2 R' U R2 F' B
D L2 R' U R2 B F'
R' U R D R F' B
R' U R D R B F'
D2 L2 B R' U R2 B
R2 U R2 D R F' B
R2 U R2 D R B F'
R2 U F' R' D' F2 B
R2 U F' R' D' B F2
R2 U F' R' B D' F2
F' R D F U B R
F' R D' F U B R
F' R D2 F U B R
F' R F L U B R
F' R F L' U B R
F' R F L2 U B R
F' R F U D B R
F' R F U D' B R
F' R F U D2 B R
F' R F U B R D
F' R F U B R D'
F' R F U B R D2
F' R F U B D R
F' R F U B D' R
F' R F U B D2 R
F' R F U B' R B2
F' R F U B2 R B'
F' R F D U B R
F' R F D' U B R
F' R F D2 U B R
F' R F B' U R B2
F' R F B' U B2 R
F' R F B2 U R B'
F' R F B2 U B' R
U R F U L' R U'
U R F U R L' U'
D R F' L2 B D L2
D R F' U' F U B
D R F' B U' F U
U R F' U' L' R U
U R F' U' R L' U
D R F2 D' F L2 B
D R F2 D' F B L2
D R F2 D' B F L2
D R F2 B D' F L2
D R B F' U' F U
D R B F2 D' F L2
F' R B' F U R B2
F' R B' F U B2 R
F' R B2 F U R B'
F' R B2 F U B' R
D R' L U R2 F' B
D R' L U R2 B F'
D' R' L' U R2 F B
D' R' L' U R2 B F
D R' L' U R2 F' B
D R' L' U R2 B F'
D R' L2 U R2 F' B
D R' L2 U R2 B F'
R' U' F' U R U R
D R' U R2 D F' B
D R' U R2 D B F'
D R' U R2 D' F' B
D R' U R2 D' B F'
D R' U R2 D2 F' B
D R' U R2 D2 B F'
D R' U R2 F' D B
D R' U R2 F' D' B
D R' U R2 F' D2 B
D R' U R2 F' B D
D R' U R2 F' B D'
D R' U R2 F' B D2
D R' U R2 B D F'
D R' U R2 B D' F'
D R' U R2 B D2 F'
D R' U R2 B F' D
D R' U R2 B F' D'
D R' U R2 B F' D2
D R' U' F' U2 R2 F'
D R' U' F' B U2 R2
D R' U' B U2 R2 B
D R' U' B F' U2 R2
U2 R' F L' U' R2 B'
U2 R' F L' U' B' R2
D2 R' B R' U R' B
D' R2 L' U R' F B
D' R2 L' U R' B F
D' R2 L' U F R' B
R2 U2 F L' U' R' B
R2 U2 F2 U' R' F' B
R2 U2 F2 U' R' B F'
F' R2 F R' U B R2
U2 R2 F L' U' R' B'
L' D R' U R2 F' B
L' D R' U R2 B F'
R D R U F' R' B
L2 D R' U R2 F' B
L2 D R' U R2 B F'
L D R' U R2 F' B
L D R' U R2 B F'
U2 D L' U' R F' B'
U2 D L' U' R B' F'
U2 D L' U' B' R F'
D U R F' U' L' U
U D R F' U' L' U
U2 D' L' U' R F B'
U2 D' L' U' R B' F
U2 D' L' U' B' R F
F' U' R F B L U
F' U' R B F L U
D' U2 L' U' R F B'
D' U2 L' U' R B' F
D' U2 L' U' B' R F
D U2 L' U' R F' B'
D U2 L' U' R B' F'
D U2 L' U' B' R F'
L' D2 B R' U R2 B
L2 D2 B R' U R2 B
L D2 B R' U R2 B
U2 F L' F' U' R B'
U2 F L' F' U' B' R
U2 F D' L' F U' B'
F' D R F U B R
B' D R' U R2 F' B
B' D R' U R2 B F'
B2 D R' U R2 F' B
B2 D R' U R2 B F'
B D R' U R2 F' B
B D R' U R2 B F'
L' F' R F U B R
L2 F' R F U B R
L F' R F U B R
R F' R F U R' B
U F' U' L' R B U
U F' U' R L' B U
U F' U' R B L' U
F' D' R F U B R
R F' B U' R F U
F' D2 R F U B R
D2 B L R' U R2 B
D2 B L' R' U R2 B
D2 B L2 R' U R2 B
D2 B R' L U R2 B
D2 B R' L' U R2 B
D2 B R' L2 U R2 B
D2 B R' U R2 D B
D2 B R' U R2 D' B
D2 B R' U R2 D2 B
D2 B R' U R2 B D
D2 B R' U R2 B D'
D2 B R' U R2 B D2
D2 B R' U B R2 B
D2 B R' U B' R2 B
D2 B R' U B2 R2 B
D2 B R' U' F' U2 R2
B' D2 B R' U R2 B
D2 B R' B U R2 B
D2 B R' B' U R2 B
D2 B R' B2 U R2 B
B2 D2 B R' U R2 B
D B R' U R2 F' B
D B R' U R2 B F'
B D2 B R' U R2 B
D2 B D R' U R2 B
D2 B D' R' U R2 B
D2 B D2 R' U R2 B
F' B R F U B R
R B F' U' R F U
D B' R' U R2 F' B
D B' R' U R2 B F'
B' F' R F U B R
F' B' R F U B R
B2 F' R F U B R
B F' R F U B R
D2 B2 R2 U R' F' B
D2 B2 R2 U R' B F'
D B2 R' U R2 F' B
D B2 R' U R2 B F'
F' B2 R F U B R
